項次,性別,年齡,職業,薪水,婚姻,居住地,交通方式,飲料偏好,價格,外送習慣,,,,,,,,,,,,
1,女,34,職員,58500,未婚,信義區,捷運,CoCo都可,45,否,,,,,,,,,,,,
2,男,40,職員,60000,未婚,內湖區,捷運,CoCo都可,60,否,,,,,,,,,,,,
3,男,37,自由業,41500,已婚,中正區,公車,五桐號,55,是,,,,,,,,,,,,
4,女,43,職員,41000,未婚,萬華區,騎車,可不可,50,是,,,,,,,,,,,,
5,男,49,職員,62500,已婚,南港區,公車,其他,65,是,,,,,,,,,,,,
6,男,40,工程師,53500,未婚,信義區,騎車,約翰紅茶,35,否,,,,,,,,,,,,
7,女,28,服務業,46500,未婚,萬華區,公車,萬波,65,是,,,,,,,,,,,,
8,女,28,零售業,70000,已婚,大安區,公車,可不可,60,否,,,,,,,,,,,,
9,男,50,金融業,58500,未婚,中正區,捷運,可不可,45,否,,,,,,,,,,,,
10,男,38,職員,32000,已婚,萬華區,公車,珍煮丹,40,否,,,,,,,,,,,,
11,男,45,傳統市場,29000,未婚,士林區,捷運,其他,45,是,,,,,,,,,,,,
12,男,42,傳統市場,61000,未婚,大同區,捷運,其他,40,否,,,,,,,,,,,,
13,男,49,業務,66500,已婚,萬華區,騎車,五桐號,65,是,,,,,,,,,,,,
14,男,37,傳統市場,35500,未婚,南港區,騎車,約翰紅茶,35,否,,,,,,,,,,,,
15,男,46,職員,36500,已婚,文山區,公車,CoCo都可,50,否,,,,,,,,,,,,
16,男,46,傳統市場,76000,未婚,大同區,公車,珍煮丹,50,是,,,,,,,,,,,,
17,男,46,自由業,32000,已婚,信義區,騎車,五桐號,60,是,,,,,,,,,,,,
18,女,41,業務,69500,已婚,松山區,捷運,春水堂,70,否,,,,,,,,,,,,
19,男,26,職員,32500,未婚,北投區,公車,珍煮丹,35,否,,,,,,,,,,,,
20,女,20,工程師,68500,已婚,松山區,公車,五桐號,40,是,,,,,,,,,,,,
21,女,40,自由業,57500,已婚,大同區,公車,春水堂,65,是,,,,,,,,,,,,
22,男,32,職員,52500,未婚,大安區,公車,約翰紅茶,65,否,,,,,,,,,,,,
23,女,43,職員,31000,已婚,中山區,開車,50嵐,35,是,,,,,,,,,,,,
24,男,41,職員,59500,已婚,大同區,騎車,龜記,55,否,,,,,,,,,,,,
25,男,30,金融業,65000,未婚,北投區,開車,天仁茗茶,50,是,,,,,,,,,,,,
26,男,39,金融業,38000,未婚,南港區,公車,珍煮丹,70,否,,,,,,,,,,,,
27,女,36,傳統市場,56500,已婚,北投區,捷運,珍煮丹,60,是,,,,,,,,,,,,
28,男,34,金融業,40000,已婚,北投區,騎車,50嵐,50,否,,,,,,,,,,,,
29,女,34,金融業,48000,未婚,萬華區,公車,春水堂,60,是,,,,,,,,,,,,
30,男,26,職員,33500,未婚,中正區,公車,龜記,55,是,,,,,,,,,,,,
31,女,38,職員,56500,未婚,萬華區,捷運,天仁茗茶,45,否,,,,,,,,,,,,
32,女,40,職員,80000,已婚,中山區,騎車,天仁茗茶,50,否,,,,,,,,,,,,
33,男,23,職員,75000,未婚,文山區,公車,清新福全,60,否,,,,,,,,,,,,
34,女,47,職員,44000,已婚,文山區,騎車,萬波,65,否,,,,,,,,,,,,
35,男,26,零售業,58000,未婚,士林區,公車,珍煮丹,55,否,,,,,,,,,,,,
36,女,42,工人,55500,已婚,南港區,捷運,春水堂,45,是,,,,,,,,,,,,
37,男,48,學生,40500,已婚,士林區,捷運,CoCo都可,65,是,,,,,,,,,,,,
38,男,29,工程師,40000,未婚,大同區,騎車,可不可,65,否,,,,,,,,,,,,
39,男,30,職員,57500,已婚,北投區,公車,春水堂,35,是,,,,,,,,,,,,
40,女,34,傳統市場,76500,未婚,士林區,捷運,可不可,60,否,,,,,,,,,,,,
41,男,44,工程師,62500,已婚,松山區,公車,天仁茗茶,40,是,,,,,,,,,,,,
42,女,41,工人,52500,已婚,萬華區,捷運,春水堂,55,否,,,,,,,,,,,,
43,女,26,職員,63500,已婚,南港區,公車,清新福全,35,是,,,,,,,,,,,,
44,男,25,職員,64000,已婚,大安區,公車,春水堂,70,否,,,,,,,,,,,,
45,女,24,工程師,43000,已婚,松山區,捷運,萬波,40,是,,,,,,,,,,,,
46,女,34,職員,30000,已婚,中山區,公車,約翰紅茶,55,是,,,,,,,,,,,,
47,女,25,金融業,61500,已婚,萬華區,騎車,龜記,50,否,,,,,,,,,,,,
48,男,22,業務,79500,已婚,文山區,公車,五桐號,60,是,,,,,,,,,,,,
49,女,31,職員,49000,已婚,士林區,公車,約翰紅茶,60,否,,,,,,,,,,,,
50,男,23,職員,49000,未婚,士林區,公車,春水堂,45,是,,,,,,,,,,,,
51,男,45,職員,32000,未婚,大安區,開車,50嵐,35,是,,,,,,,,,,,,
52,男,49,職員,41500,已婚,北投區,捷運,清新福全,65,否,,,,,,,,,,,,
53,女,38,律師,39500,已婚,松山區,公車,龜記,60,是,,,,,,,,,,,,
54,男,24,職員,71000,已婚,信義區,公車,春水堂,60,否,,,,,,,,,,,,
55,男,30,服務業,76000,未婚,中山區,開車,天仁茗茶,40,是,,,,,,,,,,,,
56,男,21,工人,29000,已婚,大安區,騎車,其他,45,是,,,,,,,,,,,,
57,男,28,職員,67000,未婚,士林區,捷運,其他,35,否,,,,,,,,,,,,
58,女,28,業務,36000,未婚,北投區,公車,珍煮丹,50,是,,,,,,,,,,,,
59,女,20,職員,79500,未婚,內湖區,開車,珍煮丹,60,否,,,,,,,,,,,,
60,男,21,職員,45000,未婚,文山區,騎車,萬波,45,否,,,,,,,,,,,,
61,男,29,金融業,60500,未婚,大安區,騎車,50嵐,45,否,,,,,,,,,,,,
62,男,48,職員,74000,已婚,北投區,捷運,CoCo都可,45,是,,,,,,,,,,,,
63,男,25,傳統市場,61500,未婚,信義區,捷運,CoCo都可,40,否,,,,,,,,,,,,
64,女,28,職員,69000,未婚,大同區,公車,可不可,35,是,,,,,,,,,,,,
65,女,36,工程師,52500,未婚,大安區,捷運,50嵐,40,否,,,,,,,,,,,,
66,女,40,業務,79500,未婚,松山區,騎車,龜記,35,是,,,,,,,,,,,,
67,女,48,職員,78000,已婚,萬華區,捷運,約翰紅茶,35,是,,,,,,,,,,,,
68,女,22,職員,32500,已婚,南港區,捷運,約翰紅茶,55,否,,,,,,,,,,,,
69,女,46,職員,42000,未婚,信義區,捷運,天仁茗茶,45,否,,,,,,,,,,,,
70,女,28,金融業,74000,未婚,南港區,公車,五桐號,65,否,,,,,,,,,,,,
71,女,42,職員,31000,已婚,士林區,騎車,萬波,65,是,,,,,,,,,,,,
72,男,49,職員,34500,未婚,中正區,公車,春水堂,45,否,,,,,,,,,,,,
73,男,37,服務業,56000,已婚,大安區,騎車,天仁茗茶,65,否,,,,,,,,,,,,
74,女,20,職員,66000,已婚,萬華區,捷運,萬波,35,是,,,,,,,,,,,,
75,女,37,工程師,41500,已婚,北投區,捷運,天仁茗茶,40,是,,,,,,,,,,,,
76,女,50,自由業,45000,未婚,大同區,公車,龜記,40,是,,,,,,,,,,,,
77,女,45,職員,28000,已婚,南港區,捷運,春水堂,70,否,,,,,,,,,,,,
78,女,44,業務,28000,已婚,萬華區,捷運,約翰紅茶,50,否,,,,,,,,,,,,
79,男,38,業務,44000,已婚,中山區,騎車,春水堂,55,是,,,,,,,,,,,,
80,男,42,職員,73000,已婚,萬華區,公車,50嵐,65,否,,,,,,,,,,,,
81,女,27,職員,76500,已婚,南港區,公車,可不可,40,是,,,,,,,,,,,,
82,男,28,金融業,32000,已婚,中正區,捷運,約翰紅茶,55,是,,,,,,,,,,,,
83,女,38,職員,64000,未婚,信義區,騎車,五桐號,50,否,,,,,,,,,,,,
84,女,39,職員,30500,已婚,松山區,開車,天仁茗茶,40,否,,,,,,,,,,,,
85,女,46,零售業,47000,未婚,內湖區,捷運,珍煮丹,35,否,,,,,,,,,,,,
86,女,35,自由業,79000,未婚,松山區,捷運,清新福全,65,是,,,,,,,,,,,,
87,男,50,傳統市場,55000,未婚,南港區,騎車,五桐號,35,否,,,,,,,,,,,,
88,男,36,警察,52000,已婚,大安區,捷運,天仁茗茶,65,否,,,,,,,,,,,,
89,男,23,金融業,73500,已婚,士林區,公車,五桐號,70,否,,,,,,,,,,,,
90,男,50,工人,43500,已婚,南港區,公車,龜記,40,否,,,,,,,,,,,,
91,女,49,工程師,76000,已婚,北投區,捷運,CoCo都可,70,否,,,,,,,,,,,,
92,男,38,業務,37000,已婚,信義區,公車,其他,40,是,,,,,,,,,,,,
93,女,45,工程師,73000,已婚,大安區,公車,龜記,65,否,,,,,,,,,,,,
94,女,31,工程師,73000,未婚,大同區,捷運,清新福全,40,否,,,,,,,,,,,,
95,女,20,工程師,38500,已婚,松山區,公車,萬波,45,否,,,,,,,,,,,,
96,女,33,金融業,59500,已婚,中山區,開車,龜記,65,否,,,,,,,,,,,,
97,女,39,職員,78500,已婚,萬華區,騎車,天仁茗茶,50,否,,,,,,,,,,,,
98,女,42,職員,68500,已婚,大同區,公車,約翰紅茶,45,否,,,,,,,,,,,,
99,女,31,工程師,60000,已婚,大同區,公車,CoCo都可,45,否,,,,,,,,,,,,
100,男,31,工程師,57000,未婚,內湖區,公車,可不可,40,否,,,,,,,,,,,,
101,男,38,職員,39000,已婚,松山區,公車,其他,60,是,,,,,,,,,,,,
102,男,40,職員,71000,已婚,南港區,公車,約翰紅茶,50,是,,,,,,,,,,,,
103,女,31,工人,44500,已婚,士林區,捷運,珍煮丹,50,否,,,,,,,,,,,,
104,男,30,學生,79000,已婚,中正區,開車,50嵐,40,否,,,,,,,,,,,,
105,女,22,職員,45500,未婚,中山區,捷運,天仁茗茶,60,否,,,,,,,,,,,,
106,男,40,自由業,66500,未婚,大安區,捷運,50嵐,40,否,,,,,,,,,,,,
107,男,29,職員,58500,未婚,中山區,公車,CoCo都可,40,否,,,,,,,,,,,,
108,女,22,學生,40000,已婚,文山區,公車,其他,70,是,,,,,,,,,,,,
109,男,32,零售業,71500,已婚,南港區,公車,清新福全,65,是,,,,,,,,,,,,
110,男,22,工程師,32500,未婚,內湖區,捷運,天仁茗茶,50,否,,,,,,,,,,,,
111,女,24,警察,75000,已婚,中正區,捷運,萬波,50,否,,,,,,,,,,,,
112,男,29,服務業,56500,未婚,士林區,騎車,春水堂,45,是,,,,,,,,,,,,
113,男,21,工人,31500,未婚,中正區,公車,約翰紅茶,45,是,,,,,,,,,,,,
114,女,43,職員,48000,未婚,松山區,捷運,萬波,50,否,,,,,,,,,,,,
115,女,49,工程師,35500,已婚,文山區,捷運,天仁茗茶,55,否,,,,,,,,,,,,
116,男,38,服務業,28000,已婚,內湖區,捷運,五桐號,70,否,,,,,,,,,,,,
117,女,46,教師,39500,已婚,士林區,捷運,萬波,45,是,,,,,,,,,,,,
118,女,47,業務,29000,已婚,松山區,騎車,萬波,70,是,,,,,,,,,,,,
119,男,20,工程師,46000,已婚,大同區,騎車,珍煮丹,45,是,,,,,,,,,,,,
120,男,27,金融業,69000,未婚,松山區,騎車,五桐號,50,是,,,,,,,,,,,,
121,女,40,學生,35000,已婚,信義區,捷運,約翰紅茶,50,是,,,,,,,,,,,,
122,男,27,工程師,72000,已婚,內湖區,開車,龜記,55,是,,,,,,,,,,,,
123,男,21,學生,49000,未婚,文山區,公車,CoCo都可,70,是,,,,,,,,,,,,
124,男,25,律師,72500,已婚,文山區,公車,萬波,65,否,,,,,,,,,,,,
125,男,21,業務,64000,已婚,文山區,騎車,清新福全,45,是,,,,,,,,,,,,
126,男,35,職員,59000,未婚,士林區,捷運,天仁茗茶,45,否,,,,,,,,,,,,
127,女,43,傳統市場,34000,已婚,士林區,騎車,可不可,55,否,,,,,,,,,,,,
128,男,27,業務,76500,未婚,中正區,騎車,天仁茗茶,35,是,,,,,,,,,,,,
129,女,42,職員,47000,未婚,萬華區,捷運,CoCo都可,55,否,,,,,,,,,,,,
130,男,36,傳統市場,59000,已婚,信義區,公車,約翰紅茶,65,否,,,,,,,,,,,,
131,男,29,自由業,69000,未婚,北投區,捷運,天仁茗茶,55,是,,,,,,,,,,,,
132,男,26,業務,38000,未婚,萬華區,騎車,50嵐,70,否,,,,,,,,,,,,
133,女,42,職員,57000,未婚,萬華區,捷運,清新福全,65,否,,,,,,,,,,,,
134,女,43,職員,35500,已婚,南港區,捷運,五桐號,70,是,,,,,,,,,,,,
135,男,32,傳統市場,28000,未婚,內湖區,捷運,天仁茗茶,50,是,,,,,,,,,,,,
136,男,24,警察,76000,已婚,士林區,公車,50嵐,40,是,,,,,,,,,,,,
137,男,30,職員,38000,未婚,文山區,捷運,五桐號,60,是,,,,,,,,,,,,
138,女,32,職員,36500,未婚,士林區,捷運,CoCo都可,45,否,,,,,,,,,,,,
139,女,22,傳統市場,59500,未婚,文山區,公車,可不可,55,否,,,,,,,,,,,,
140,男,42,職員,64500,已婚,信義區,騎車,萬波,60,是,,,,,,,,,,,,
141,男,36,職員,74500,已婚,士林區,捷運,萬波,65,否,,,,,,,,,,,,
142,女,29,警察,76000,已婚,南港區,騎車,約翰紅茶,45,否,,,,,,,,,,,,
143,男,30,職員,43000,未婚,北投區,公車,約翰紅茶,40,否,,,,,,,,,,,,
144,女,50,自由業,77000,已婚,中山區,騎車,珍煮丹,35,是,,,,,,,,,,,,
145,女,41,金融業,41500,未婚,內湖區,捷運,其他,35,否,,,,,,,,,,,,
146,女,32,工人,34500,未婚,內湖區,公車,約翰紅茶,50,是,,,,,,,,,,,,
147,女,30,工程師,43000,已婚,信義區,騎車,其他,40,是,,,,,,,,,,,,
148,女,49,學生,52000,已婚,士林區,捷運,萬波,60,是,,,,,,,,,,,,
149,男,43,職員,71500,已婚,中山區,公車,天仁茗茶,40,否,,,,,,,,,,,,
150,男,47,職員,41000,已婚,北投區,公車,其他,35,是,,,,,,,,,,,,
151,男,37,職員,31500,未婚,中山區,捷運,珍煮丹,45,否,,,,,,,,,,,,
152,女,48,傳統市場,58000,已婚,中正區,開車,可不可,50,是,,,,,,,,,,,,
153,女,45,業務,76000,未婚,松山區,捷運,清新福全,55,否,,,,,,,,,,,,
154,男,41,業務,31500,已婚,文山區,捷運,五桐號,60,否,,,,,,,,,,,,
155,男,49,工人,29000,未婚,松山區,騎車,清新福全,70,否,,,,,,,,,,,,
156,女,31,傳統市場,34500,已婚,大同區,公車,50嵐,70,是,,,,,,,,,,,,
157,男,24,自由業,69000,未婚,萬華區,開車,萬波,65,否,,,,,,,,,,,,
158,男,25,工程師,35500,未婚,士林區,公車,CoCo都可,60,否,,,,,,,,,,,,
159,男,24,職員,76000,已婚,中山區,騎車,可不可,45,否,,,,,,,,,,,,
160,男,30,職員,59500,已婚,萬華區,捷運,珍煮丹,35,否,,,,,,,,,,,,
161,男,24,職員,33000,未婚,大安區,捷運,清新福全,70,否,,,,,,,,,,,,
162,女,49,工程師,42000,未婚,萬華區,捷運,五桐號,60,是,,,,,,,,,,,,
163,女,22,職員,67500,已婚,信義區,騎車,萬波,45,否,,,,,,,,,,,,
164,男,32,自由業,72000,已婚,文山區,開車,其他,55,是,,,,,,,,,,,,
165,男,21,工程師,68500,已婚,萬華區,騎車,其他,60,否,,,,,,,,,,,,
166,男,39,金融業,31000,已婚,信義區,開車,天仁茗茶,55,是,,,,,,,,,,,,
167,男,45,職員,70000,已婚,萬華區,捷運,清新福全,70,否,,,,,,,,,,,,
168,男,22,職員,41500,已婚,北投區,捷運,CoCo都可,50,否,,,,,,,,,,,,
169,女,31,金融業,73000,未婚,南港區,開車,清新福全,60,否,,,,,,,,,,,,
170,女,33,零售業,50500,未婚,中山區,捷運,清新福全,70,否,,,,,,,,,,,,
171,女,36,工人,72500,未婚,北投區,捷運,清新福全,40,否,,,,,,,,,,,,
172,女,32,職員,65000,未婚,文山區,公車,其他,45,否,,,,,,,,,,,,
173,女,44,職員,71000,已婚,北投區,騎車,CoCo都可,40,否,,,,,,,,,,,,
174,女,24,工程師,62500,已婚,信義區,捷運,珍煮丹,70,否,,,,,,,,,,,,
175,男,42,零售業,72000,未婚,內湖區,捷運,50嵐,50,否,,,,,,,,,,,,
176,女,21,學生,37500,未婚,大同區,公車,五桐號,55,是,,,,,,,,,,,,
177,男,23,金融業,31000,已婚,中正區,騎車,CoCo都可,60,否,,,,,,,,,,,,
178,女,50,自由業,40500,未婚,南港區,捷運,清新福全,60,否,,,,,,,,,,,,
179,女,23,學生,49000,未婚,大同區,公車,萬波,45,否,,,,,,,,,,,,
180,男,46,警察,72000,已婚,信義區,開車,春水堂,50,是,,,,,,,,,,,,
181,男,30,工程師,62500,已婚,文山區,捷運,可不可,35,是,,,,,,,,,,,,
182,男,32,職員,74000,未婚,士林區,公車,珍煮丹,70,是,,,,,,,,,,,,
183,男,31,金融業,39000,未婚,中山區,騎車,春水堂,35,否,,,,,,,,,,,,
184,男,31,金融業,42000,未婚,萬華區,騎車,天仁茗茶,60,否,,,,,,,,,,,,
185,男,47,職員,77000,已婚,中正區,騎車,CoCo都可,50,是,,,,,,,,,,,,
186,女,31,職員,39000,未婚,信義區,騎車,天仁茗茶,60,否,,,,,,,,,,,,
187,女,38,傳統市場,31000,已婚,萬華區,開車,其他,35,否,,,,,,,,,,,,
188,女,27,業務,48500,已婚,北投區,捷運,春水堂,55,否,,,,,,,,,,,,
189,男,48,傳統市場,35500,未婚,大安區,捷運,可不可,55,否,,,,,,,,,,,,
190,男,33,律師,61000,已婚,大安區,捷運,CoCo都可,35,否,,,,,,,,,,,,
191,女,47,自由業,33000,未婚,中正區,公車,萬波,55,否,,,,,,,,,,,,
192,女,41,職員,78500,未婚,大同區,公車,萬波,70,否,,,,,,,,,,,,
193,女,41,自由業,47500,未婚,士林區,騎車,五桐號,35,否,,,,,,,,,,,,
194,女,21,職員,54000,未婚,信義區,開車,五桐號,55,否,,,,,,,,,,,,
195,女,39,自由業,37000,未婚,松山區,騎車,約翰紅茶,60,是,,,,,,,,,,,,
196,女,27,服務業,56500,未婚,大安區,捷運,珍煮丹,35,否,,,,,,,,,,,,
197,女,26,職員,63000,未婚,松山區,捷運,萬波,35,是,,,,,,,,,,,,
198,女,25,傳統市場,60500,已婚,內湖區,公車,珍煮丹,65,是,,,,,,,,,,,,
199,男,29,工程師,69000,已婚,中正區,捷運,50嵐,65,是,,,,,,,,,,,,
200,男,33,職員,75000,未婚,中正區,騎車,CoCo都可,65,否,,,,,,,,,,,,
201,男,26,工程師,31500,未婚,大同區,公車,約翰紅茶,70,是,,,,,,,,,,,,
202,女,47,工程師,51000,已婚,南港區,騎車,龜記,50,否,,,,,,,,,,,,
203,女,46,金融業,67000,已婚,文山區,公車,龜記,65,否,,,,,,,,,,,,
204,女,36,職員,68000,未婚,士林區,開車,春水堂,70,否,,,,,,,,,,,,
205,女,26,職員,37500,未婚,大同區,公車,可不可,35,否,,,,,,,,,,,,
206,女,26,職員,52000,已婚,信義區,公車,珍煮丹,50,否,,,,,,,,,,,,
207,女,22,金融業,31500,未婚,內湖區,公車,其他,70,否,,,,,,,,,,,,
208,女,21,職員,29500,未婚,大安區,捷運,五桐號,45,否,,,,,,,,,,,,
209,女,35,職員,46500,未婚,北投區,騎車,清新福全,60,否,,,,,,,,,,,,
210,男,21,職員,60000,已婚,中山區,騎車,CoCo都可,35,否,,,,,,,,,,,,
211,男,24,工程師,30000,未婚,內湖區,公車,五桐號,60,否,,,,,,,,,,,,
212,男,31,職員,62500,已婚,松山區,騎車,約翰紅茶,60,否,,,,,,,,,,,,
213,男,34,職員,42500,未婚,萬華區,公車,清新福全,35,是,,,,,,,,,,,,
214,男,33,金融業,62500,未婚,大同區,捷運,CoCo都可,40,否,,,,,,,,,,,,
215,男,42,律師,68000,未婚,中正區,騎車,龜記,55,是,,,,,,,,,,,,
216,女,43,自由業,79500,已婚,南港區,騎車,約翰紅茶,35,否,,,,,,,,,,,,
217,男,33,職員,59000,已婚,文山區,捷運,龜記,50,否,,,,,,,,,,,,
218,男,41,職員,55000,已婚,萬華區,騎車,龜記,35,否,,,,,,,,,,,,
219,男,35,職員,57000,已婚,南港區,公車,天仁茗茶,70,是,,,,,,,,,,,,
220,男,23,業務,34000,已婚,中山區,公車,萬波,70,是,,,,,,,,,,,,
221,男,41,工程師,63500,未婚,中山區,捷運,萬波,40,否,,,,,,,,,,,,
222,男,26,自由業,46000,未婚,信義區,騎車,五桐號,60,否,,,,,,,,,,,,
223,女,49,業務,37000,未婚,松山區,公車,50嵐,55,是,,,,,,,,,,,,
224,女,36,自由業,60500,未婚,文山區,捷運,天仁茗茶,50,否,,,,,,,,,,,,
225,男,48,職員,45500,未婚,文山區,公車,五桐號,60,是,,,,,,,,,,,,
226,女,50,教師,73500,未婚,信義區,公車,天仁茗茶,70,是,,,,,,,,,,,,
227,男,41,零售業,68500,未婚,中正區,騎車,50嵐,35,是,,,,,,,,,,,,
228,女,43,金融業,39500,已婚,大同區,騎車,珍煮丹,60,否,,,,,,,,,,,,
229,男,30,職員,40000,未婚,南港區,捷運,CoCo都可,50,是,,,,,,,,,,,,
230,男,31,職員,37500,未婚,南港區,捷運,約翰紅茶,55,是,,,,,,,,,,,,
231,女,34,職員,76000,已婚,大安區,捷運,五桐號,40,否,,,,,,,,,,,,
232,女,30,金融業,52000,已婚,內湖區,公車,50嵐,50,否,,,,,,,,,,,,
233,女,49,職員,62000,已婚,萬華區,捷運,約翰紅茶,65,是,,,,,,,,,,,,
234,女,23,職員,36500,未婚,大同區,捷運,五桐號,65,否,,,,,,,,,,,,
235,男,50,金融業,60500,已婚,大同區,騎車,萬波,50,否,,,,,,,,,,,,
236,女,28,職員,49000,未婚,中正區,騎車,清新福全,70,否,,,,,,,,,,,,
237,女,49,學生,69000,未婚,大安區,騎車,萬波,65,是,,,,,,,,,,,,
238,女,38,業務,46500,已婚,萬華區,騎車,天仁茗茶,40,否,,,,,,,,,,,,
239,男,29,工人,56000,已婚,大同區,公車,其他,55,否,,,,,,,,,,,,
240,男,21,工程師,55500,已婚,中正區,捷運,春水堂,60,是,,,,,,,,,,,,
241,男,31,服務業,74000,已婚,萬華區,捷運,天仁茗茶,40,是,,,,,,,,,,,,
242,女,43,職員,69000,未婚,文山區,公車,天仁茗茶,60,是,,,,,,,,,,,,
243,男,39,工人,28500,已婚,文山區,騎車,珍煮丹,50,否,,,,,,,,,,,,
244,男,25,警察,47500,未婚,南港區,騎車,春水堂,35,是,,,,,,,,,,,,
245,女,44,職員,74000,未婚,中山區,公車,其他,60,否,,,,,,,,,,,,
246,男,26,職員,72500,未婚,士林區,公車,可不可,50,是,,,,,,,,,,,,
247,女,41,金融業,66500,已婚,大同區,騎車,龜記,60,否,,,,,,,,,,,,
248,女,24,職員,66500,已婚,大同區,捷運,珍煮丹,70,否,,,,,,,,,,,,
249,女,22,零售業,48500,未婚,信義區,公車,其他,50,否,,,,,,,,,,,,
250,男,35,職員,38500,未婚,大同區,公車,珍煮丹,35,否,,,,,,,,,,,,
