項次,性別,年齡,職業,薪水,婚姻,居住地,交通方式,飲料偏好,價格,外送習慣,,,,,,,,,,,,
501,女,28,職員,79000,未婚,萬華區,騎車,珍煮丹,70,否,,,,,,,,,,,,
502,男,42,傳統市場,40000,已婚,南港區,騎車,清新福全,65,是,,,,,,,,,,,,
503,女,46,工人,60000,已婚,北投區,騎車,龜記,65,否,,,,,,,,,,,,
504,女,45,業務,47000,未婚,萬華區,捷運,五桐號,65,否,,,,,,,,,,,,
505,女,34,職員,62500,未婚,南港區,騎車,珍煮丹,45,是,,,,,,,,,,,,
506,男,45,金融業,70500,已婚,信義區,捷運,龜記,40,是,,,,,,,,,,,,
507,女,27,職員,31500,已婚,信義區,捷運,天仁茗茶,55,否,,,,,,,,,,,,
508,男,36,職員,56500,未婚,文山區,騎車,春水堂,60,是,,,,,,,,,,,,
509,女,29,服務業,79000,未婚,南港區,騎車,清新福全,40,否,,,,,,,,,,,,
510,女,36,醫生,48000,已婚,大同區,公車,天仁茗茶,70,否,,,,,,,,,,,,
511,女,22,金融業,50000,未婚,大同區,騎車,CoCo都可,50,否,,,,,,,,,,,,
512,男,49,職員,36500,已婚,信義區,捷運,天仁茗茶,45,是,,,,,,,,,,,,
513,女,29,自由業,45500,未婚,大同區,騎車,約翰紅茶,40,是,,,,,,,,,,,,
514,女,20,職員,73000,已婚,士林區,開車,春水堂,40,否,,,,,,,,,,,,
515,男,36,工程師,42500,已婚,文山區,公車,其他,60,否,,,,,,,,,,,,
516,男,45,職員,48000,未婚,南港區,捷運,春水堂,45,是,,,,,,,,,,,,
517,女,42,律師,43000,已婚,北投區,開車,萬波,45,是,,,,,,,,,,,,
518,男,40,金融業,46500,未婚,內湖區,捷運,50嵐,35,是,,,,,,,,,,,,
519,女,38,業務,67500,已婚,文山區,騎車,春水堂,65,否,,,,,,,,,,,,
520,女,33,業務,62000,已婚,士林區,捷運,萬波,60,否,,,,,,,,,,,,
521,男,29,自由業,61500,已婚,北投區,騎車,可不可,50,是,,,,,,,,,,,,
522,男,44,工人,44000,未婚,松山區,公車,可不可,70,否,,,,,,,,,,,,
523,男,34,學生,68500,已婚,文山區,騎車,50嵐,60,否,,,,,,,,,,,,
524,女,29,傳統市場,67000,未婚,士林區,公車,萬波,45,是,,,,,,,,,,,,
525,男,50,金融業,48500,已婚,南港區,騎車,龜記,65,是,,,,,,,,,,,,
526,女,24,職員,64500,未婚,內湖區,公車,春水堂,65,否,,,,,,,,,,,,
527,女,48,業務,66500,已婚,大同區,公車,五桐號,35,否,,,,,,,,,,,,
528,男,20,傳統市場,39000,已婚,中正區,開車,可不可,55,否,,,,,,,,,,,,
529,女,40,職員,52500,已婚,中山區,捷運,春水堂,55,否,,,,,,,,,,,,
530,男,28,金融業,49500,已婚,大同區,捷運,約翰紅茶,60,否,,,,,,,,,,,,
531,男,28,職員,40500,未婚,信義區,捷運,約翰紅茶,55,是,,,,,,,,,,,,
532,男,31,工程師,63500,已婚,中山區,捷運,萬波,40,否,,,,,,,,,,,,
533,男,24,金融業,29500,未婚,士林區,捷運,清新福全,35,是,,,,,,,,,,,,
534,男,26,工人,34500,未婚,北投區,騎車,龜記,60,否,,,,,,,,,,,,
535,女,34,職員,69500,已婚,大安區,捷運,天仁茗茶,60,是,,,,,,,,,,,,
536,女,25,職員,59500,未婚,信義區,騎車,春水堂,45,是,,,,,,,,,,,,
537,女,24,工程師,41500,未婚,大同區,捷運,可不可,40,是,,,,,,,,,,,,
538,女,26,職員,78000,已婚,大安區,開車,龜記,55,否,,,,,,,,,,,,
539,男,28,職員,59000,未婚,大同區,公車,五桐號,50,否,,,,,,,,,,,,
540,男,20,職員,56500,已婚,文山區,騎車,萬波,70,否,,,,,,,,,,,,
541,男,47,職員,53500,已婚,中正區,騎車,珍煮丹,65,是,,,,,,,,,,,,
542,女,45,工程師,45500,未婚,大安區,公車,龜記,50,是,,,,,,,,,,,,
543,女,43,工人,79500,未婚,文山區,公車,天仁茗茶,45,否,,,,,,,,,,,,
544,男,39,職員,45500,已婚,萬華區,捷運,其他,60,否,,,,,,,,,,,,
545,男,36,職員,71500,已婚,內湖區,公車,春水堂,50,否,,,,,,,,,,,,
546,男,39,職員,58500,未婚,大安區,騎車,CoCo都可,45,否,,,,,,,,,,,,
547,男,40,金融業,33500,未婚,萬華區,公車,龜記,40,是,,,,,,,,,,,,
548,女,48,業務,44000,已婚,內湖區,公車,約翰紅茶,55,是,,,,,,,,,,,,
549,女,47,職員,34500,已婚,大安區,捷運,其他,40,是,,,,,,,,,,,,
550,女,35,工程師,73500,已婚,中正區,騎車,龜記,40,否,,,,,,,,,,,,
551,男,37,職員,43000,已婚,信義區,捷運,天仁茗茶,60,否,,,,,,,,,,,,
552,女,27,服務業,44000,已婚,內湖區,騎車,天仁茗茶,45,是,,,,,,,,,,,,
553,男,25,職員,49500,已婚,南港區,捷運,天仁茗茶,50,是,,,,,,,,,,,,
554,女,21,職員,71500,已婚,中正區,公車,天仁茗茶,60,否,,,,,,,,,,,,
555,女,27,職員,64000,已婚,士林區,公車,50嵐,70,否,,,,,,,,,,,,
556,女,27,職員,36000,未婚,中正區,捷運,約翰紅茶,45,是,,,,,,,,,,,,
557,男,25,零售業,69500,未婚,大同區,騎車,約翰紅茶,50,否,,,,,,,,,,,,
558,女,43,職員,55500,已婚,信義區,公車,五桐號,45,是,,,,,,,,,,,,
559,女,32,職員,78000,已婚,信義區,騎車,春水堂,70,否,,,,,,,,,,,,
560,男,43,自由業,79500,已婚,信義區,捷運,清新福全,55,是,,,,,,,,,,,,
561,女,20,金融業,77000,已婚,士林區,捷運,萬波,35,否,,,,,,,,,,,,
562,女,43,職員,32500,未婚,大安區,騎車,龜記,50,是,,,,,,,,,,,,
563,男,30,學生,34000,未婚,大同區,捷運,萬波,50,是,,,,,,,,,,,,
564,男,30,職員,44500,已婚,萬華區,公車,春水堂,50,是,,,,,,,,,,,,
565,女,22,自由業,50000,已婚,大安區,公車,天仁茗茶,60,是,,,,,,,,,,,,
566,男,25,自由業,54500,已婚,信義區,捷運,龜記,45,否,,,,,,,,,,,,
567,女,36,金融業,47500,已婚,信義區,騎車,龜記,65,是,,,,,,,,,,,,
568,女,46,職員,62500,已婚,北投區,捷運,其他,40,是,,,,,,,,,,,,
569,男,39,工程師,56000,未婚,中正區,捷運,可不可,45,是,,,,,,,,,,,,
570,男,21,律師,49000,未婚,大同區,捷運,萬波,60,否,,,,,,,,,,,,
571,男,37,職員,42000,已婚,萬華區,捷運,50嵐,50,是,,,,,,,,,,,,
572,男,35,職員,74500,未婚,松山區,騎車,清新福全,50,是,,,,,,,,,,,,
573,女,41,業務,33000,未婚,信義區,公車,可不可,60,否,,,,,,,,,,,,
574,男,28,職員,34000,未婚,信義區,騎車,春水堂,45,是,,,,,,,,,,,,
575,男,36,業務,75000,未婚,大同區,捷運,五桐號,70,否,,,,,,,,,,,,
576,男,20,教師,80000,未婚,大同區,捷運,約翰紅茶,70,否,,,,,,,,,,,,
577,男,27,業務,57000,未婚,內湖區,騎車,清新福全,50,否,,,,,,,,,,,,
578,男,33,學生,77000,已婚,北投區,捷運,CoCo都可,45,否,,,,,,,,,,,,
579,男,24,職員,59500,未婚,萬華區,捷運,清新福全,35,否,,,,,,,,,,,,
580,女,25,服務業,59500,已婚,大安區,騎車,可不可,65,否,,,,,,,,,,,,
581,男,25,職員,60000,已婚,松山區,捷運,五桐號,40,否,,,,,,,,,,,,
582,男,34,傳統市場,57500,已婚,內湖區,捷運,春水堂,65,否,,,,,,,,,,,,
583,女,46,傳統市場,57500,已婚,松山區,騎車,約翰紅茶,55,否,,,,,,,,,,,,
584,男,48,金融業,76500,未婚,內湖區,騎車,天仁茗茶,60,是,,,,,,,,,,,,
585,女,44,業務,45000,未婚,內湖區,公車,萬波,50,否,,,,,,,,,,,,
586,男,40,工人,41500,未婚,信義區,騎車,CoCo都可,55,否,,,,,,,,,,,,
587,女,35,職員,65000,已婚,信義區,騎車,五桐號,40,是,,,,,,,,,,,,
588,女,29,業務,51000,已婚,信義區,開車,約翰紅茶,70,否,,,,,,,,,,,,
589,女,39,零售業,46500,已婚,中山區,公車,春水堂,45,否,,,,,,,,,,,,
590,女,34,職員,30500,未婚,大同區,捷運,龜記,40,是,,,,,,,,,,,,
591,女,50,職員,75500,已婚,北投區,公車,天仁茗茶,35,否,,,,,,,,,,,,
592,男,44,金融業,35000,未婚,信義區,捷運,清新福全,55,否,,,,,,,,,,,,
593,男,29,職員,43500,已婚,中正區,捷運,春水堂,50,否,,,,,,,,,,,,
594,女,39,業務,39500,未婚,中山區,騎車,龜記,45,是,,,,,,,,,,,,
595,男,39,服務業,61000,已婚,士林區,騎車,珍煮丹,50,否,,,,,,,,,,,,
596,女,37,教師,39500,已婚,大安區,公車,天仁茗茶,60,是,,,,,,,,,,,,
597,女,27,業務,58000,未婚,北投區,騎車,珍煮丹,35,是,,,,,,,,,,,,
598,男,48,自由業,72500,已婚,士林區,捷運,可不可,50,是,,,,,,,,,,,,
599,女,44,金融業,58500,已婚,內湖區,公車,龜記,40,否,,,,,,,,,,,,
600,女,27,工人,49000,未婚,北投區,騎車,CoCo都可,45,是,,,,,,,,,,,,
601,男,32,職員,35500,已婚,信義區,騎車,CoCo都可,65,是,,,,,,,,,,,,
602,女,34,職員,59500,已婚,萬華區,騎車,五桐號,40,否,,,,,,,,,,,,
603,男,36,工程師,79000,未婚,大同區,捷運,清新福全,60,是,,,,,,,,,,,,
604,男,21,職員,44500,已婚,內湖區,公車,春水堂,35,否,,,,,,,,,,,,
605,女,36,傳統市場,80000,未婚,文山區,捷運,清新福全,35,是,,,,,,,,,,,,
606,男,22,工程師,30000,未婚,南港區,公車,萬波,70,否,,,,,,,,,,,,
607,女,30,自由業,42500,已婚,北投區,捷運,清新福全,35,否,,,,,,,,,,,,
608,女,32,職員,49500,未婚,北投區,捷運,春水堂,70,是,,,,,,,,,,,,
609,男,20,職員,63500,未婚,北投區,騎車,可不可,45,是,,,,,,,,,,,,
610,男,20,職員,29500,已婚,大同區,騎車,龜記,50,否,,,,,,,,,,,,
611,女,38,職員,42500,未婚,北投區,騎車,CoCo都可,60,否,,,,,,,,,,,,
612,男,31,自由業,59000,未婚,士林區,捷運,春水堂,35,否,,,,,,,,,,,,
613,女,21,業務,64000,未婚,內湖區,騎車,可不可,65,是,,,,,,,,,,,,
614,男,43,職員,64500,已婚,信義區,捷運,清新福全,70,是,,,,,,,,,,,,
615,女,20,工程師,78000,未婚,內湖區,騎車,春水堂,40,否,,,,,,,,,,,,
616,男,40,職員,41500,未婚,中正區,捷運,其他,50,否,,,,,,,,,,,,
617,男,39,職員,28000,未婚,北投區,騎車,萬波,70,否,,,,,,,,,,,,
618,女,20,零售業,36000,已婚,松山區,騎車,龜記,45,是,,,,,,,,,,,,
619,男,38,傳統市場,38500,已婚,內湖區,騎車,五桐號,55,是,,,,,,,,,,,,
620,女,30,職員,61000,已婚,南港區,騎車,清新福全,70,否,,,,,,,,,,,,
621,女,29,職員,33500,已婚,文山區,騎車,萬波,60,否,,,,,,,,,,,,
622,男,26,金融業,46000,未婚,中山區,捷運,五桐號,45,是,,,,,,,,,,,,
623,女,48,服務業,67000,已婚,士林區,騎車,天仁茗茶,60,否,,,,,,,,,,,,
624,男,41,醫生,55000,未婚,內湖區,騎車,珍煮丹,35,否,,,,,,,,,,,,
625,女,22,教師,42000,已婚,南港區,公車,春水堂,35,否,,,,,,,,,,,,
626,女,27,職員,63000,已婚,南港區,捷運,龜記,55,否,,,,,,,,,,,,
627,女,34,工人,75500,未婚,內湖區,公車,50嵐,65,是,,,,,,,,,,,,
628,女,37,工程師,30000,未婚,內湖區,公車,50嵐,70,否,,,,,,,,,,,,
629,女,45,金融業,65500,未婚,信義區,開車,萬波,55,否,,,,,,,,,,,,
630,女,35,律師,62000,已婚,信義區,騎車,約翰紅茶,35,是,,,,,,,,,,,,
631,男,29,職員,39500,已婚,萬華區,捷運,五桐號,70,否,,,,,,,,,,,,
632,男,46,工程師,76500,未婚,中山區,公車,50嵐,40,否,,,,,,,,,,,,
633,女,39,職員,51500,未婚,士林區,捷運,龜記,35,否,,,,,,,,,,,,
634,女,25,工程師,59500,已婚,內湖區,公車,CoCo都可,40,否,,,,,,,,,,,,
635,女,24,職員,78000,未婚,信義區,騎車,約翰紅茶,35,否,,,,,,,,,,,,
636,男,36,金融業,57000,未婚,大安區,騎車,可不可,65,是,,,,,,,,,,,,
637,女,49,職員,73000,未婚,萬華區,公車,50嵐,35,否,,,,,,,,,,,,
638,男,33,職員,70000,已婚,松山區,騎車,約翰紅茶,45,否,,,,,,,,,,,,
639,女,34,律師,72500,已婚,南港區,公車,其他,35,否,,,,,,,,,,,,
640,女,45,工程師,48500,已婚,內湖區,公車,春水堂,40,否,,,,,,,,,,,,
641,女,32,職員,57000,未婚,大同區,公車,CoCo都可,60,否,,,,,,,,,,,,
642,女,27,自由業,40000,已婚,松山區,捷運,其他,55,是,,,,,,,,,,,,
643,女,43,職員,78000,未婚,松山區,開車,春水堂,65,是,,,,,,,,,,,,
644,女,26,職員,60000,已婚,文山區,捷運,CoCo都可,70,是,,,,,,,,,,,,
645,男,45,職員,36500,未婚,大安區,公車,天仁茗茶,35,是,,,,,,,,,,,,
646,女,22,工程師,37000,未婚,士林區,騎車,天仁茗茶,60,是,,,,,,,,,,,,
647,女,21,工人,35000,已婚,中山區,騎車,清新福全,50,否,,,,,,,,,,,,
648,女,50,傳統市場,68500,已婚,萬華區,公車,龜記,50,否,,,,,,,,,,,,
649,男,31,金融業,40500,已婚,文山區,公車,珍煮丹,70,是,,,,,,,,,,,,
650,男,48,學生,45000,已婚,北投區,騎車,約翰紅茶,70,否,,,,,,,,,,,,
651,女,23,傳統市場,44500,已婚,士林區,騎車,春水堂,65,是,,,,,,,,,,,,
652,女,22,業務,48000,已婚,大安區,騎車,龜記,65,是,,,,,,,,,,,,
653,男,44,職員,53000,未婚,信義區,公車,約翰紅茶,50,否,,,,,,,,,,,,
654,男,28,職員,51500,已婚,大安區,騎車,約翰紅茶,40,否,,,,,,,,,,,,
655,男,50,職員,79000,未婚,萬華區,公車,天仁茗茶,35,是,,,,,,,,,,,,
656,女,32,醫生,43500,已婚,南港區,公車,CoCo都可,45,否,,,,,,,,,,,,
657,男,27,學生,56000,已婚,南港區,公車,春水堂,60,是,,,,,,,,,,,,
658,女,37,工人,44500,未婚,內湖區,公車,春水堂,55,否,,,,,,,,,,,,
659,女,29,教師,67500,已婚,士林區,公車,龜記,50,否,,,,,,,,,,,,
660,女,31,職員,63500,已婚,松山區,捷運,萬波,70,是,,,,,,,,,,,,
661,女,38,業務,43000,已婚,大同區,公車,珍煮丹,65,否,,,,,,,,,,,,
662,男,43,教師,48000,已婚,中正區,公車,珍煮丹,60,否,,,,,,,,,,,,
663,女,42,業務,30500,未婚,中正區,騎車,萬波,65,否,,,,,,,,,,,,
664,女,23,業務,42500,已婚,南港區,公車,珍煮丹,35,是,,,,,,,,,,,,
665,男,42,自由業,58500,未婚,萬華區,騎車,天仁茗茶,40,否,,,,,,,,,,,,
666,男,40,職員,42000,已婚,北投區,公車,CoCo都可,35,是,,,,,,,,,,,,
667,男,37,職員,34500,已婚,大同區,公車,約翰紅茶,40,否,,,,,,,,,,,,
668,男,49,職員,36500,已婚,萬華區,公車,天仁茗茶,55,是,,,,,,,,,,,,
669,男,42,服務業,55000,未婚,文山區,捷運,清新福全,45,否,,,,,,,,,,,,
670,男,24,服務業,29500,未婚,大安區,騎車,萬波,40,否,,,,,,,,,,,,
671,男,48,自由業,55000,未婚,松山區,公車,五桐號,35,否,,,,,,,,,,,,
672,女,34,自由業,64500,已婚,士林區,捷運,春水堂,60,是,,,,,,,,,,,,
673,男,39,傳統市場,51500,未婚,大安區,捷運,春水堂,35,是,,,,,,,,,,,,
674,女,21,職員,65000,未婚,北投區,捷運,清新福全,65,否,,,,,,,,,,,,
675,男,45,學生,28000,已婚,大安區,騎車,其他,70,否,,,,,,,,,,,,
676,男,26,自由業,29500,未婚,內湖區,捷運,珍煮丹,40,否,,,,,,,,,,,,
677,男,32,傳統市場,39000,已婚,文山區,公車,萬波,50,是,,,,,,,,,,,,
678,男,26,零售業,36000,已婚,南港區,騎車,春水堂,55,是,,,,,,,,,,,,
679,女,46,職員,46500,已婚,松山區,騎車,約翰紅茶,70,否,,,,,,,,,,,,
680,女,30,教師,40000,已婚,松山區,開車,龜記,35,否,,,,,,,,,,,,
681,女,46,學生,33500,已婚,信義區,公車,清新福全,45,是,,,,,,,,,,,,
682,女,23,工人,39000,未婚,內湖區,騎車,CoCo都可,65,是,,,,,,,,,,,,
683,男,40,職員,63500,未婚,士林區,公車,天仁茗茶,50,否,,,,,,,,,,,,
684,女,38,傳統市場,48500,已婚,松山區,捷運,天仁茗茶,70,是,,,,,,,,,,,,
685,女,37,工程師,55000,已婚,士林區,捷運,春水堂,50,是,,,,,,,,,,,,
686,男,25,工人,60500,已婚,大安區,公車,50嵐,55,否,,,,,,,,,,,,
687,男,23,教師,50000,已婚,信義區,騎車,五桐號,70,否,,,,,,,,,,,,
688,男,41,傳統市場,44000,已婚,士林區,捷運,清新福全,55,否,,,,,,,,,,,,
689,女,24,金融業,47500,已婚,內湖區,捷運,清新福全,45,否,,,,,,,,,,,,
690,男,42,職員,72000,已婚,信義區,公車,清新福全,40,否,,,,,,,,,,,,
691,女,30,職員,30000,已婚,文山區,捷運,天仁茗茶,55,否,,,,,,,,,,,,
692,女,44,學生,38500,已婚,中山區,公車,珍煮丹,65,否,,,,,,,,,,,,
693,女,31,職員,62000,已婚,信義區,公車,50嵐,50,是,,,,,,,,,,,,
694,女,23,服務業,36500,未婚,信義區,騎車,其他,65,否,,,,,,,,,,,,
695,男,42,自由業,67000,未婚,大安區,開車,天仁茗茶,35,否,,,,,,,,,,,,
696,女,29,業務,69500,未婚,士林區,捷運,春水堂,65,否,,,,,,,,,,,,
697,女,42,金融業,60500,已婚,北投區,騎車,天仁茗茶,40,否,,,,,,,,,,,,
698,女,42,工人,65500,未婚,南港區,捷運,清新福全,65,否,,,,,,,,,,,,
699,女,46,職員,78000,未婚,萬華區,開車,萬波,35,是,,,,,,,,,,,,
700,女,46,業務,41000,未婚,大安區,捷運,清新福全,55,是,,,,,,,,,,,,
701,男,48,職員,71500,已婚,中山區,騎車,珍煮丹,35,是,,,,,,,,,,,,
702,男,35,零售業,54000,未婚,大安區,騎車,春水堂,70,是,,,,,,,,,,,,
703,男,50,學生,37500,已婚,大安區,捷運,五桐號,55,否,,,,,,,,,,,,
704,男,28,職員,41000,已婚,信義區,公車,其他,55,否,,,,,,,,,,,,
705,男,36,職員,30000,已婚,士林區,公車,龜記,70,否,,,,,,,,,,,,
706,男,47,職員,30000,已婚,信義區,開車,可不可,55,是,,,,,,,,,,,,
707,男,31,工人,65000,已婚,中山區,騎車,可不可,45,是,,,,,,,,,,,,
708,男,32,業務,30000,已婚,士林區,公車,五桐號,50,是,,,,,,,,,,,,
709,男,28,職員,74500,已婚,北投區,公車,其他,65,是,,,,,,,,,,,,
710,女,27,業務,65000,未婚,士林區,騎車,五桐號,70,是,,,,,,,,,,,,
711,女,26,職員,73500,已婚,大安區,騎車,萬波,35,是,,,,,,,,,,,,
712,女,40,學生,71000,未婚,內湖區,騎車,珍煮丹,50,是,,,,,,,,,,,,
713,男,41,職員,32500,已婚,松山區,捷運,珍煮丹,35,否,,,,,,,,,,,,
714,男,47,職員,69500,未婚,中山區,公車,約翰紅茶,60,否,,,,,,,,,,,,
715,女,21,零售業,49000,未婚,內湖區,開車,天仁茗茶,50,否,,,,,,,,,,,,
716,女,38,教師,45000,未婚,大同區,捷運,五桐號,40,否,,,,,,,,,,,,
717,男,30,職員,56500,未婚,北投區,捷運,珍煮丹,40,是,,,,,,,,,,,,
718,男,31,工程師,29500,未婚,內湖區,公車,春水堂,40,否,,,,,,,,,,,,
719,男,39,職員,56500,已婚,松山區,捷運,50嵐,60,否,,,,,,,,,,,,
720,男,28,警察,61000,已婚,文山區,開車,五桐號,55,是,,,,,,,,,,,,
721,男,20,金融業,35500,未婚,南港區,捷運,CoCo都可,70,是,,,,,,,,,,,,
722,男,37,職員,36500,未婚,士林區,騎車,春水堂,50,是,,,,,,,,,,,,
723,男,45,業務,46500,已婚,文山區,騎車,萬波,65,否,,,,,,,,,,,,
724,女,43,金融業,54000,未婚,南港區,公車,珍煮丹,55,否,,,,,,,,,,,,
725,男,49,律師,54000,未婚,南港區,騎車,50嵐,70,否,,,,,,,,,,,,
726,女,20,職員,51000,已婚,萬華區,公車,清新福全,45,否,,,,,,,,,,,,
727,女,31,工程師,60000,未婚,士林區,捷運,春水堂,70,否,,,,,,,,,,,,
728,男,36,職員,51500,已婚,大同區,騎車,CoCo都可,70,否,,,,,,,,,,,,
729,女,22,職員,52000,未婚,大同區,騎車,可不可,60,否,,,,,,,,,,,,
730,女,21,服務業,36000,已婚,士林區,騎車,其他,50,是,,,,,,,,,,,,
731,男,43,金融業,71000,已婚,大同區,捷運,50嵐,60,否,,,,,,,,,,,,
732,男,38,職員,69500,未婚,南港區,捷運,萬波,40,否,,,,,,,,,,,,
733,女,33,工人,32000,未婚,中山區,捷運,清新福全,50,否,,,,,,,,,,,,
734,男,25,教師,68500,未婚,中山區,騎車,五桐號,60,否,,,,,,,,,,,,
735,男,45,工程師,58000,未婚,士林區,捷運,可不可,55,是,,,,,,,,,,,,
736,男,27,律師,32000,已婚,信義區,捷運,天仁茗茶,55,是,,,,,,,,,,,,
737,女,20,學生,32500,已婚,大安區,騎車,珍煮丹,40,否,,,,,,,,,,,,
738,女,22,警察,34000,已婚,南港區,公車,50嵐,40,否,,,,,,,,,,,,
739,女,41,警察,32000,已婚,中正區,開車,其他,40,否,,,,,,,,,,,,
740,男,45,職員,52500,未婚,士林區,開車,龜記,65,是,,,,,,,,,,,,
741,男,34,工程師,44500,已婚,大同區,捷運,約翰紅茶,35,否,,,,,,,,,,,,
742,男,21,職員,46000,已婚,文山區,捷運,清新福全,60,否,,,,,,,,,,,,
743,男,20,傳統市場,51000,已婚,中山區,開車,其他,70,是,,,,,,,,,,,,
744,男,40,職員,28500,已婚,大同區,騎車,珍煮丹,60,是,,,,,,,,,,,,
745,男,32,職員,55000,未婚,南港區,捷運,五桐號,55,是,,,,,,,,,,,,
746,女,47,業務,53500,已婚,信義區,騎車,天仁茗茶,55,是,,,,,,,,,,,,
747,男,44,金融業,69000,未婚,士林區,公車,50嵐,70,否,,,,,,,,,,,,
748,男,39,職員,78500,已婚,大同區,公車,天仁茗茶,50,是,,,,,,,,,,,,
749,女,44,學生,42000,已婚,文山區,公車,其他,70,否,,,,,,,,,,,,
750,男,45,職員,31000,已婚,士林區,公車,萬波,50,否,,,,,,,,,,,,
