項次,性別,年齡,職業,薪水,婚姻,居住地,交通方式,飲料偏好,價格,外送習慣,,,,,,,,,,,,
751,男,33,金融業,43500,已婚,中山區,騎車,可不可,35,是,,,,,,,,,,,,
752,女,22,職員,28500,未婚,大安區,公車,50嵐,70,是,,,,,,,,,,,,
753,女,23,職員,40500,已婚,松山區,捷運,可不可,60,否,,,,,,,,,,,,
754,女,40,職員,44500,未婚,南港區,騎車,CoCo都可,35,否,,,,,,,,,,,,
755,男,29,自由業,30000,未婚,松山區,騎車,龜記,50,否,,,,,,,,,,,,
756,女,20,零售業,64000,未婚,中山區,騎車,天仁茗茶,35,否,,,,,,,,,,,,
757,男,28,金融業,69000,未婚,文山區,騎車,其他,45,否,,,,,,,,,,,,
758,女,26,職員,33000,未婚,中山區,騎車,約翰紅茶,65,否,,,,,,,,,,,,
759,女,44,零售業,65500,已婚,北投區,捷運,其他,40,否,,,,,,,,,,,,
760,男,27,職員,56500,已婚,北投區,騎車,天仁茗茶,40,否,,,,,,,,,,,,
761,男,29,金融業,54500,未婚,大安區,捷運,春水堂,65,否,,,,,,,,,,,,
762,男,35,職員,49500,已婚,士林區,公車,天仁茗茶,40,否,,,,,,,,,,,,
763,女,47,醫生,40500,未婚,南港區,公車,珍煮丹,60,是,,,,,,,,,,,,
764,男,31,工人,30000,未婚,中山區,騎車,約翰紅茶,55,否,,,,,,,,,,,,
765,男,20,警察,77000,未婚,中山區,公車,天仁茗茶,60,否,,,,,,,,,,,,
766,女,27,職員,50000,未婚,北投區,騎車,萬波,65,否,,,,,,,,,,,,
767,男,28,工人,31500,已婚,北投區,捷運,約翰紅茶,45,否,,,,,,,,,,,,
768,女,20,職員,29500,已婚,萬華區,公車,CoCo都可,45,否,,,,,,,,,,,,
769,女,30,傳統市場,39000,已婚,士林區,騎車,萬波,45,是,,,,,,,,,,,,
770,女,45,傳統市場,61000,未婚,士林區,捷運,CoCo都可,55,否,,,,,,,,,,,,
771,男,22,學生,45500,未婚,大同區,公車,龜記,45,是,,,,,,,,,,,,
772,女,38,零售業,76000,未婚,北投區,騎車,清新福全,60,否,,,,,,,,,,,,
773,女,43,律師,36000,未婚,萬華區,捷運,可不可,35,是,,,,,,,,,,,,
774,女,20,金融業,48500,未婚,中山區,公車,萬波,70,否,,,,,,,,,,,,
775,男,35,職員,59500,已婚,大安區,開車,50嵐,50,否,,,,,,,,,,,,
776,男,32,職員,29000,已婚,士林區,騎車,珍煮丹,50,否,,,,,,,,,,,,
777,女,42,職員,58000,已婚,信義區,公車,CoCo都可,45,否,,,,,,,,,,,,
778,男,23,工程師,59500,未婚,中山區,騎車,春水堂,35,否,,,,,,,,,,,,
779,男,47,職員,37000,未婚,松山區,捷運,龜記,70,否,,,,,,,,,,,,
780,男,43,業務,70000,已婚,松山區,騎車,春水堂,70,是,,,,,,,,,,,,
781,女,49,業務,71500,未婚,文山區,騎車,可不可,60,是,,,,,,,,,,,,
782,男,43,傳統市場,64000,未婚,內湖區,公車,清新福全,45,是,,,,,,,,,,,,
783,女,35,業務,39000,未婚,萬華區,公車,可不可,65,否,,,,,,,,,,,,
784,女,30,金融業,66000,已婚,大同區,捷運,50嵐,35,否,,,,,,,,,,,,
785,女,26,金融業,51000,已婚,中正區,公車,珍煮丹,55,是,,,,,,,,,,,,
786,男,23,工程師,38000,未婚,萬華區,公車,CoCo都可,35,否,,,,,,,,,,,,
787,男,35,學生,79500,已婚,士林區,騎車,其他,65,否,,,,,,,,,,,,
788,男,45,金融業,51500,未婚,大同區,捷運,天仁茗茶,70,是,,,,,,,,,,,,
789,女,21,工程師,69500,已婚,信義區,騎車,清新福全,45,否,,,,,,,,,,,,
790,男,43,職員,79500,已婚,內湖區,公車,珍煮丹,60,是,,,,,,,,,,,,
791,男,23,職員,52500,未婚,北投區,公車,天仁茗茶,50,否,,,,,,,,,,,,
792,女,41,業務,73500,未婚,內湖區,捷運,春水堂,50,否,,,,,,,,,,,,
793,女,25,金融業,59500,未婚,南港區,騎車,珍煮丹,40,否,,,,,,,,,,,,
794,男,32,職員,43000,已婚,中正區,騎車,可不可,70,是,,,,,,,,,,,,
795,男,45,工程師,31500,已婚,南港區,捷運,CoCo都可,50,否,,,,,,,,,,,,
796,女,22,工程師,40000,已婚,中正區,捷運,約翰紅茶,50,否,,,,,,,,,,,,
797,男,24,職員,29500,已婚,南港區,公車,其他,35,否,,,,,,,,,,,,
798,男,20,自由業,38000,未婚,北投區,捷運,龜記,35,是,,,,,,,,,,,,
799,女,35,金融業,33500,已婚,中山區,捷運,CoCo都可,70,是,,,,,,,,,,,,
800,男,33,職員,59500,未婚,松山區,公車,天仁茗茶,35,否,,,,,,,,,,,,
801,男,39,服務業,76500,已婚,文山區,開車,CoCo都可,70,是,,,,,,,,,,,,
802,男,37,傳統市場,65000,未婚,松山區,公車,龜記,40,否,,,,,,,,,,,,
803,女,26,職員,58000,未婚,大安區,公車,50嵐,45,否,,,,,,,,,,,,
804,女,31,業務,72000,未婚,大安區,騎車,龜記,40,是,,,,,,,,,,,,
805,男,37,學生,67000,未婚,大安區,捷運,五桐號,65,是,,,,,,,,,,,,
806,女,48,職員,31000,已婚,萬華區,捷運,天仁茗茶,40,否,,,,,,,,,,,,
807,女,27,業務,31000,已婚,士林區,騎車,萬波,50,是,,,,,,,,,,,,
808,女,44,職員,52500,已婚,士林區,捷運,天仁茗茶,40,是,,,,,,,,,,,,
809,女,27,職員,48000,未婚,松山區,公車,CoCo都可,45,是,,,,,,,,,,,,
810,女,26,律師,33500,已婚,文山區,騎車,清新福全,35,是,,,,,,,,,,,,
811,女,35,職員,48500,已婚,信義區,騎車,五桐號,60,否,,,,,,,,,,,,
812,男,30,職員,46000,已婚,中正區,捷運,龜記,35,否,,,,,,,,,,,,
813,女,34,業務,63500,已婚,大安區,公車,珍煮丹,45,否,,,,,,,,,,,,
814,女,30,零售業,75000,未婚,大安區,捷運,可不可,45,否,,,,,,,,,,,,
815,男,26,職員,37000,已婚,文山區,捷運,龜記,45,否,,,,,,,,,,,,
816,女,29,金融業,44000,未婚,松山區,騎車,龜記,60,否,,,,,,,,,,,,
817,女,31,職員,68500,已婚,松山區,騎車,萬波,70,否,,,,,,,,,,,,
818,男,37,職員,77500,已婚,萬華區,騎車,珍煮丹,70,否,,,,,,,,,,,,
819,男,46,自由業,69500,已婚,松山區,騎車,龜記,35,否,,,,,,,,,,,,
820,女,47,傳統市場,58000,已婚,松山區,公車,五桐號,35,否,,,,,,,,,,,,
821,女,46,業務,55000,未婚,中山區,公車,春水堂,40,是,,,,,,,,,,,,
822,男,30,業務,39500,未婚,南港區,開車,珍煮丹,65,是,,,,,,,,,,,,
823,男,23,職員,55500,未婚,文山區,騎車,50嵐,50,是,,,,,,,,,,,,
824,男,24,金融業,51500,未婚,內湖區,捷運,CoCo都可,45,是,,,,,,,,,,,,
825,女,30,職員,52000,未婚,萬華區,捷運,CoCo都可,60,否,,,,,,,,,,,,
826,女,47,學生,64000,已婚,士林區,捷運,可不可,50,是,,,,,,,,,,,,
827,女,39,學生,30500,已婚,大安區,騎車,CoCo都可,40,否,,,,,,,,,,,,
828,男,25,業務,46000,已婚,信義區,捷運,可不可,40,否,,,,,,,,,,,,
829,男,24,教師,40000,已婚,松山區,捷運,春水堂,60,是,,,,,,,,,,,,
830,女,49,工人,30500,未婚,中山區,公車,CoCo都可,35,是,,,,,,,,,,,,
831,女,36,學生,51500,未婚,大安區,騎車,萬波,65,是,,,,,,,,,,,,
832,女,49,金融業,61000,已婚,大同區,捷運,天仁茗茶,50,是,,,,,,,,,,,,
833,女,34,工程師,67500,未婚,松山區,捷運,約翰紅茶,70,是,,,,,,,,,,,,
834,女,23,服務業,63500,已婚,松山區,騎車,龜記,60,否,,,,,,,,,,,,
835,女,24,職員,49000,未婚,中正區,捷運,清新福全,60,否,,,,,,,,,,,,
836,女,34,職員,80000,已婚,信義區,捷運,天仁茗茶,45,否,,,,,,,,,,,,
837,男,46,職員,43500,未婚,大同區,捷運,春水堂,40,是,,,,,,,,,,,,
838,女,32,金融業,42500,未婚,內湖區,捷運,五桐號,35,是,,,,,,,,,,,,
839,男,46,職員,75500,未婚,大安區,公車,清新福全,70,否,,,,,,,,,,,,
840,女,35,職員,71500,已婚,大同區,騎車,天仁茗茶,35,否,,,,,,,,,,,,
841,女,45,職員,58000,已婚,松山區,騎車,五桐號,70,否,,,,,,,,,,,,
842,男,24,職員,68500,已婚,信義區,騎車,可不可,40,是,,,,,,,,,,,,
843,女,36,傳統市場,60000,已婚,松山區,捷運,50嵐,55,否,,,,,,,,,,,,
844,女,25,業務,41000,未婚,北投區,騎車,50嵐,60,否,,,,,,,,,,,,
845,男,48,職員,55500,已婚,大安區,捷運,五桐號,45,否,,,,,,,,,,,,
846,男,40,工程師,35500,未婚,大同區,公車,CoCo都可,45,是,,,,,,,,,,,,
847,女,26,零售業,44000,已婚,北投區,捷運,可不可,70,否,,,,,,,,,,,,
848,男,22,律師,34500,未婚,北投區,騎車,珍煮丹,65,是,,,,,,,,,,,,
849,男,49,工程師,46500,已婚,萬華區,騎車,春水堂,35,否,,,,,,,,,,,,
850,女,45,工程師,46000,未婚,內湖區,捷運,清新福全,45,是,,,,,,,,,,,,
851,男,32,傳統市場,52000,未婚,萬華區,捷運,其他,35,是,,,,,,,,,,,,
852,女,22,職員,37000,未婚,大安區,騎車,可不可,70,否,,,,,,,,,,,,
853,女,23,職員,63000,已婚,松山區,騎車,萬波,35,否,,,,,,,,,,,,
854,男,25,職員,28500,已婚,萬華區,公車,清新福全,40,是,,,,,,,,,,,,
855,女,29,工程師,74000,未婚,松山區,捷運,萬波,35,否,,,,,,,,,,,,
856,女,28,業務,28000,未婚,大安區,捷運,春水堂,40,是,,,,,,,,,,,,
857,女,22,職員,63000,已婚,南港區,騎車,可不可,45,否,,,,,,,,,,,,
858,女,31,職員,66000,已婚,大同區,公車,五桐號,45,否,,,,,,,,,,,,
859,女,38,金融業,69500,未婚,文山區,公車,清新福全,40,是,,,,,,,,,,,,
860,男,29,工人,55500,已婚,中山區,騎車,龜記,65,是,,,,,,,,,,,,
861,女,37,教師,45500,未婚,萬華區,公車,珍煮丹,45,否,,,,,,,,,,,,
862,男,22,學生,74000,已婚,文山區,捷運,龜記,45,否,,,,,,,,,,,,
863,女,29,職員,58500,未婚,士林區,公車,可不可,50,否,,,,,,,,,,,,
864,男,31,零售業,34500,未婚,士林區,捷運,可不可,65,是,,,,,,,,,,,,
865,男,22,服務業,71500,未婚,松山區,捷運,珍煮丹,50,否,,,,,,,,,,,,
866,女,27,學生,44500,已婚,南港區,騎車,約翰紅茶,35,否,,,,,,,,,,,,
867,男,49,職員,67500,未婚,南港區,捷運,萬波,40,是,,,,,,,,,,,,
868,男,46,職員,43000,已婚,北投區,公車,清新福全,70,是,,,,,,,,,,,,
869,男,46,職員,62500,已婚,松山區,騎車,約翰紅茶,40,是,,,,,,,,,,,,
870,男,23,職員,48000,未婚,大同區,騎車,50嵐,50,否,,,,,,,,,,,,
871,男,37,職員,67500,未婚,松山區,公車,約翰紅茶,65,否,,,,,,,,,,,,
872,女,37,業務,52000,已婚,士林區,騎車,春水堂,60,是,,,,,,,,,,,,
873,女,23,服務業,65500,未婚,文山區,捷運,50嵐,70,是,,,,,,,,,,,,
874,女,39,職員,51500,未婚,文山區,公車,五桐號,55,否,,,,,,,,,,,,
875,女,39,自由業,49000,未婚,北投區,公車,天仁茗茶,70,是,,,,,,,,,,,,
876,女,44,工人,62500,未婚,大同區,開車,可不可,60,否,,,,,,,,,,,,
877,男,25,職員,31500,已婚,內湖區,騎車,春水堂,70,否,,,,,,,,,,,,
878,女,32,職員,79500,已婚,松山區,捷運,可不可,45,否,,,,,,,,,,,,
879,女,34,業務,55500,未婚,北投區,公車,龜記,70,否,,,,,,,,,,,,
880,男,39,醫生,57000,未婚,中正區,捷運,可不可,50,否,,,,,,,,,,,,
881,男,50,職員,75000,已婚,信義區,公車,春水堂,50,否,,,,,,,,,,,,
882,女,24,業務,45500,已婚,內湖區,捷運,其他,40,否,,,,,,,,,,,,
883,女,32,職員,48500,已婚,中正區,捷運,清新福全,45,是,,,,,,,,,,,,
884,男,38,職員,66000,已婚,南港區,騎車,五桐號,65,是,,,,,,,,,,,,
885,女,20,醫生,50000,已婚,南港區,公車,五桐號,55,否,,,,,,,,,,,,
886,女,41,職員,40000,未婚,萬華區,捷運,其他,45,否,,,,,,,,,,,,
887,女,40,金融業,74000,已婚,松山區,捷運,春水堂,70,是,,,,,,,,,,,,
888,男,40,工人,60500,已婚,松山區,公車,五桐號,60,否,,,,,,,,,,,,
889,女,27,職員,78500,已婚,士林區,公車,五桐號,40,否,,,,,,,,,,,,
890,男,33,服務業,48500,已婚,中正區,捷運,CoCo都可,65,是,,,,,,,,,,,,
891,男,50,自由業,51500,未婚,大同區,捷運,50嵐,70,否,,,,,,,,,,,,
892,男,40,傳統市場,66500,未婚,萬華區,騎車,其他,50,否,,,,,,,,,,,,
893,男,39,工程師,55500,已婚,北投區,公車,萬波,65,否,,,,,,,,,,,,
894,男,45,金融業,51000,未婚,內湖區,公車,清新福全,50,否,,,,,,,,,,,,
895,女,49,金融業,69000,已婚,文山區,捷運,五桐號,60,否,,,,,,,,,,,,
896,男,47,金融業,36500,已婚,萬華區,公車,萬波,45,否,,,,,,,,,,,,
897,男,27,金融業,78500,已婚,松山區,公車,春水堂,50,是,,,,,,,,,,,,
898,男,42,教師,50000,已婚,中正區,騎車,五桐號,50,否,,,,,,,,,,,,
899,女,50,職員,32000,已婚,萬華區,開車,清新福全,70,是,,,,,,,,,,,,
900,女,43,業務,56000,已婚,信義區,騎車,CoCo都可,70,否,,,,,,,,,,,,
901,女,35,職員,43500,已婚,萬華區,騎車,萬波,65,是,,,,,,,,,,,,
902,男,27,傳統市場,46000,未婚,士林區,騎車,其他,65,否,,,,,,,,,,,,
903,男,35,金融業,68500,已婚,士林區,公車,五桐號,70,否,,,,,,,,,,,,
904,女,41,業務,76000,未婚,大安區,騎車,春水堂,55,否,,,,,,,,,,,,
905,女,32,職員,78000,已婚,萬華區,捷運,萬波,50,否,,,,,,,,,,,,
906,女,32,業務,68000,未婚,中正區,騎車,約翰紅茶,70,否,,,,,,,,,,,,
907,女,31,職員,60000,未婚,大安區,公車,可不可,45,否,,,,,,,,,,,,
908,男,29,工程師,74500,未婚,大同區,公車,珍煮丹,65,否,,,,,,,,,,,,
909,女,39,自由業,54500,已婚,內湖區,公車,50嵐,55,否,,,,,,,,,,,,
910,男,35,教師,39500,已婚,中山區,捷運,可不可,35,否,,,,,,,,,,,,
911,女,25,職員,55500,已婚,信義區,公車,50嵐,50,否,,,,,,,,,,,,
912,男,28,金融業,73500,未婚,文山區,捷運,約翰紅茶,50,是,,,,,,,,,,,,
913,男,41,業務,54000,未婚,士林區,捷運,五桐號,70,否,,,,,,,,,,,,
914,女,29,學生,63000,已婚,大安區,公車,春水堂,35,否,,,,,,,,,,,,
915,男,30,業務,48500,未婚,大同區,騎車,約翰紅茶,60,否,,,,,,,,,,,,
916,男,47,工程師,59000,已婚,南港區,捷運,春水堂,65,是,,,,,,,,,,,,
917,女,42,服務業,50500,已婚,大同區,騎車,CoCo都可,65,否,,,,,,,,,,,,
918,男,24,工程師,62000,未婚,文山區,騎車,清新福全,50,否,,,,,,,,,,,,
919,女,20,醫生,46500,未婚,大同區,公車,清新福全,60,是,,,,,,,,,,,,
920,女,44,工程師,45000,已婚,南港區,騎車,約翰紅茶,65,否,,,,,,,,,,,,
921,男,20,職員,75000,未婚,萬華區,騎車,春水堂,40,否,,,,,,,,,,,,
922,女,29,工人,44000,未婚,內湖區,公車,珍煮丹,35,否,,,,,,,,,,,,
923,女,48,工程師,50500,未婚,中山區,公車,五桐號,55,否,,,,,,,,,,,,
924,女,24,業務,56000,未婚,內湖區,捷運,50嵐,65,否,,,,,,,,,,,,
925,女,26,金融業,45000,已婚,中山區,捷運,可不可,35,否,,,,,,,,,,,,
926,女,31,工人,54500,已婚,南港區,捷運,清新福全,70,否,,,,,,,,,,,,
927,女,48,自由業,39000,未婚,大安區,捷運,CoCo都可,35,是,,,,,,,,,,,,
928,男,25,職員,51000,已婚,大同區,公車,約翰紅茶,35,否,,,,,,,,,,,,
929,女,24,業務,49000,未婚,中正區,開車,清新福全,45,是,,,,,,,,,,,,
930,男,29,職員,69000,已婚,信義區,公車,春水堂,65,否,,,,,,,,,,,,
931,男,45,服務業,64500,已婚,北投區,公車,50嵐,65,否,,,,,,,,,,,,
932,男,23,職員,73000,未婚,士林區,捷運,約翰紅茶,65,是,,,,,,,,,,,,
933,男,43,工程師,42000,未婚,大同區,騎車,春水堂,60,是,,,,,,,,,,,,
934,女,23,職員,67500,未婚,文山區,騎車,清新福全,45,否,,,,,,,,,,,,
935,女,39,職員,34000,未婚,南港區,騎車,龜記,70,否,,,,,,,,,,,,
936,男,29,職員,79000,未婚,南港區,公車,珍煮丹,70,否,,,,,,,,,,,,
937,男,27,職員,59000,未婚,中山區,公車,CoCo都可,55,是,,,,,,,,,,,,
938,男,20,工人,34000,已婚,大安區,公車,可不可,45,否,,,,,,,,,,,,
939,女,22,服務業,62000,已婚,文山區,騎車,龜記,50,是,,,,,,,,,,,,
940,女,21,律師,46000,已婚,大同區,公車,CoCo都可,40,是,,,,,,,,,,,,
941,男,44,職員,44000,已婚,南港區,捷運,龜記,50,否,,,,,,,,,,,,
942,女,40,職員,61000,未婚,南港區,騎車,五桐號,65,是,,,,,,,,,,,,
943,女,32,自由業,28500,已婚,中山區,騎車,約翰紅茶,60,否,,,,,,,,,,,,
944,女,29,業務,29500,已婚,大安區,公車,龜記,70,否,,,,,,,,,,,,
945,男,39,職員,61000,未婚,北投區,騎車,50嵐,35,否,,,,,,,,,,,,
946,女,47,職員,52000,未婚,文山區,捷運,春水堂,60,否,,,,,,,,,,,,
947,女,26,職員,69000,已婚,松山區,公車,CoCo都可,35,否,,,,,,,,,,,,
948,女,28,職員,74500,未婚,北投區,公車,50嵐,70,否,,,,,,,,,,,,
949,女,21,職員,43000,未婚,中山區,捷運,清新福全,55,否,,,,,,,,,,,,
950,女,33,業務,40500,未婚,中山區,捷運,其他,40,是,,,,,,,,,,,,
951,女,33,教師,36500,已婚,萬華區,公車,CoCo都可,60,否,,,,,,,,,,,,
952,男,22,職員,34500,已婚,北投區,開車,萬波,65,是,,,,,,,,,,,,
953,女,43,自由業,44000,已婚,松山區,公車,萬波,45,是,,,,,,,,,,,,
954,男,20,工程師,42500,未婚,中山區,捷運,50嵐,55,否,,,,,,,,,,,,
955,男,50,傳統市場,77000,未婚,松山區,開車,CoCo都可,45,否,,,,,,,,,,,,
956,男,31,學生,42000,未婚,文山區,公車,春水堂,35,否,,,,,,,,,,,,
957,女,20,職員,59000,已婚,內湖區,公車,其他,40,是,,,,,,,,,,,,
958,女,26,工程師,66500,已婚,大同區,騎車,約翰紅茶,65,否,,,,,,,,,,,,
959,男,42,工程師,68000,已婚,文山區,騎車,天仁茗茶,40,否,,,,,,,,,,,,
960,男,44,傳統市場,41500,已婚,北投區,公車,天仁茗茶,40,否,,,,,,,,,,,,
961,女,22,職員,74000,未婚,中正區,騎車,五桐號,65,是,,,,,,,,,,,,
962,女,31,業務,69000,已婚,松山區,捷運,春水堂,35,否,,,,,,,,,,,,
963,男,37,學生,36000,未婚,松山區,捷運,其他,40,是,,,,,,,,,,,,
964,男,50,職員,42500,未婚,中正區,騎車,萬波,50,是,,,,,,,,,,,,
965,男,27,工程師,60500,未婚,內湖區,捷運,CoCo都可,70,否,,,,,,,,,,,,
966,男,47,工程師,57500,未婚,文山區,捷運,春水堂,60,否,,,,,,,,,,,,
967,男,27,職員,29000,未婚,大安區,開車,50嵐,60,是,,,,,,,,,,,,
968,女,38,職員,31000,未婚,南港區,騎車,珍煮丹,65,否,,,,,,,,,,,,
969,女,37,職員,77000,已婚,萬華區,騎車,其他,50,否,,,,,,,,,,,,
970,男,37,業務,43000,已婚,南港區,捷運,珍煮丹,70,否,,,,,,,,,,,,
971,女,46,業務,32500,已婚,中山區,捷運,可不可,60,否,,,,,,,,,,,,
972,女,33,服務業,47000,已婚,松山區,捷運,CoCo都可,45,否,,,,,,,,,,,,
973,男,42,職員,50000,未婚,中山區,騎車,天仁茗茶,70,否,,,,,,,,,,,,
974,男,37,工程師,40000,未婚,士林區,公車,萬波,35,否,,,,,,,,,,,,
975,男,43,醫生,60500,未婚,文山區,捷運,春水堂,35,是,,,,,,,,,,,,
976,女,50,工程師,60500,已婚,中山區,騎車,其他,35,是,,,,,,,,,,,,
977,男,44,傳統市場,74000,未婚,大安區,騎車,其他,50,否,,,,,,,,,,,,
978,男,24,醫生,34500,未婚,松山區,捷運,CoCo都可,70,是,,,,,,,,,,,,
979,女,34,自由業,57000,已婚,松山區,捷運,可不可,70,否,,,,,,,,,,,,
980,女,23,學生,42000,已婚,萬華區,騎車,萬波,35,否,,,,,,,,,,,,
981,男,34,職員,70500,未婚,大同區,公車,約翰紅茶,55,否,,,,,,,,,,,,
982,男,25,金融業,77500,未婚,信義區,公車,珍煮丹,50,否,,,,,,,,,,,,
983,男,23,服務業,29000,未婚,北投區,騎車,五桐號,35,否,,,,,,,,,,,,
984,男,44,傳統市場,57500,已婚,內湖區,捷運,約翰紅茶,65,否,,,,,,,,,,,,
985,女,41,職員,57500,已婚,中正區,騎車,50嵐,45,否,,,,,,,,,,,,
986,男,23,職員,28500,未婚,萬華區,騎車,50嵐,55,是,,,,,,,,,,,,
987,男,33,金融業,57000,未婚,中山區,騎車,可不可,45,是,,,,,,,,,,,,
988,男,48,服務業,59500,未婚,萬華區,公車,春水堂,60,否,,,,,,,,,,,,
989,女,41,職員,58500,已婚,北投區,捷運,萬波,60,否,,,,,,,,,,,,
990,女,28,服務業,65500,已婚,內湖區,開車,萬波,35,否,,,,,,,,,,,,
991,男,37,職員,36000,未婚,中山區,捷運,約翰紅茶,40,否,,,,,,,,,,,,
992,男,44,服務業,75000,未婚,大安區,捷運,約翰紅茶,35,否,,,,,,,,,,,,
993,男,42,職員,28000,未婚,大同區,騎車,CoCo都可,40,是,,,,,,,,,,,,
994,女,49,業務,72000,未婚,大安區,公車,清新福全,60,是,,,,,,,,,,,,
995,男,47,職員,41500,未婚,內湖區,捷運,其他,70,是,,,,,,,,,,,,
996,男,28,職員,36500,已婚,信義區,騎車,萬波,60,否,,,,,,,,,,,,
997,女,28,業務,41500,已婚,士林區,公車,可不可,40,是,,,,,,,,,,,,
998,男,33,職員,74000,未婚,大同區,捷運,50嵐,65,是,,,,,,,,,,,,
999,女,29,職員,36000,已婚,萬華區,騎車,五桐號,55,是,,,,,,,,,,,,
1000,女,21,工程師,32000,已婚,文山區,捷運,龜記,70,是,,,,,,,,,,,,
