YouBike2.0_一壽橋,2023-11-08 10:43:16,文山區,樟新街64號前方,16,1,15
YouBike2.0_台北科技大學億光大樓,2023-11-08 10:43:16,大安區,忠孝東路三段81號,46,17,27
YouBike2.0_台北花木批發市場,2023-11-08 10:43:16,文山區,萬盛街/興隆路一段(西北側),32,1,31
YouBike2.0_台北護理大學,2023-11-08 10:43:16,北投區,石牌路二段100號(前),28,4,24
YouBike2.0_台泥大樓,2023-11-08 10:43:16,中山區,中山北路二段113-133號前,18,3,15
YouBike2.0_台灣世曦大樓,2023-11-08 10:43:16,內湖區,陽光街323號,16,14,2
YouBike2.0_合心廣場,2023-11-08 10:43:16,南港區,忠孝東路六段17號東北側,43,10,33
YouBike2.0_合昌宮,2023-11-08 10:43:16,大同區,環河北路二段371號旁,15,5,10
YouBike2.0_合樂公園,2023-11-08 10:43:16,南港區,玉成街46號東側,15,1,14
YouBike2.0_吉林路123巷口,2023-11-08 10:43:16,中山區,吉林路125號前,13,0,13
YouBike2.0_吉林路407巷口,2023-11-08 10:43:16,中山區,吉林路401號前,15,1,14
YouBike2.0_向陽公園,2023-11-08 10:43:16,南港區,成功路一段76號對側,17,0,17
YouBike2.0_向陽南港路口,2023-11-08 10:43:16,南港區,向陽路49號北側,21,18,3
YouBike2.0_吳興公車總站,2023-11-08 10:43:16,信義區,松仁路277號南側,56,4,51
YouBike2.0_吳興街260巷,2023-11-08 10:43:16,信義區,吳興街260巷/吳興街260巷21弄口(東南側),32,5,27
YouBike2.0_吳興街284巷(廣安宮),2023-11-08 10:43:16,信義區,吳興街284巷23號對側,15,4,11
YouBike2.0_吳興街284巷36弄口,2023-11-08 10:43:16,信義區,吳興街284巷36弄24號西側,25,3,22
YouBike2.0_吳興街394巷口,2023-11-08 10:43:16,信義區,吳興街394巷/吳興街,12,0,12
YouBike2.0_和信治癌中心醫院,2023-11-08 10:43:16,北投區,立德路125號,18,10,8
YouBike2.0_和平公園東側,2023-11-08 10:43:05,大安區,和平東路二段118巷33號,11,0,11
YouBike2.0_和平實小東北側,2023-11-08 10:43:05,大安區,敦南街73號,13,13,0
YouBike2.0_和平復興路口西北側,2023-11-08 10:43:05,大安區,復興南路二段236號,9,0,8
YouBike2.0_和平敦化路口,2023-11-08 10:43:16,大安區,和平東路三段 / 敦化南路二段口(東側),25,2,23
YouBike2.0_和平新生路口西南側,2023-11-08 10:43:16,大安區,新生南路三段2號前,13,0,13
YouBike2.0_和平東建國南路口,2023-11-08 10:43:16,大安區,和平東路/建國南路口(北側),17,7,10
YouBike2.0_和平東路三段291號,2023-11-08 10:43:16,信義區,和平東路三段291號前,15,1,14
YouBike2.0_和平東路三段341巷口,2023-11-08 10:43:16,信義區,和平東路三段341巷63號對側,16,0,16
YouBike2.0_和平東路三段530巷口,2023-11-08 10:43:16,信義區,和平東路三段530巷口東北側,15,8,7
YouBike2.0_和平東路三段631巷口,2023-11-08 10:43:16,信義區,和平東路三段633號前,15,8,7
YouBike2.0_和平東路二段18巷口,2023-11-08 10:43:16,大安區,辛亥路二段43號前,24,0,24
YouBike2.0_和平泰順街口,2023-11-08 10:43:16,大安區,和平東路一段/泰順街口東南側,9,1,8
YouBike2.0_和平臥龍街口,2023-11-08 10:43:05,大安區,臥龍街1號,15,5,10
YouBike2.0_和平西路二段190巷口,2023-11-08 10:43:16,萬華區,和平西路二段190巷11號前,17,0,17
YouBike2.0_和平重慶路口,2023-11-08 10:43:16,中正區,和平西路一段/福州街口東側,46,13,32
YouBike2.0_和平金山路口,2023-11-08 10:43:16,大安區,和平東路一段/金山南路二段西南側,45,2,43
YouBike2.0_和平龍泉街口,2023-11-08 10:43:16,大安區,和平東路一段/龍泉街口西南側,34,1,33
YouBike2.0_和興路26巷口,2023-11-08 10:43:16,文山區,和興路44巷 / 和興路26巷口,15,5,10
YouBike2.0_啟明學校,2023-11-08 10:43:16,士林區,忠誠路二段200號(新光三越天母店)對側,16,7,9
YouBike2.0_喬治工商,2023-11-08 10:43:16,大安區,基隆路二段166號,24,0,24
YouBike2.0_嘉興公園,2023-11-08 10:43:16,大安區,樂業街101巷3號西北側,44,7,37
YouBike2.0_嘉興街175巷口,2023-11-08 10:43:16,信義區,基隆路二段131-4號(前),16,0,15
YouBike2.0_四維路170巷口,2023-11-08 10:43:16,大安區,敦化南路二段92號對側中央分隔島,22,8,14
YouBike2.0_國北教大側門南側,2023-11-08 10:43:05,大安區,敦南街51號,25,25,0
YouBike2.0_國北教大實小東側門,2023-11-08 10:43:05,大安區,和平東路二段96巷7號,16,0,16
YouBike2.0_國家圖書館,2023-11-08 10:43:16,中正區,中山南路20號前,36,32,4
YouBike2.0_國家生技園區,2023-11-08 10:43:16,南港區,研究院路一段130巷99號(國家生技園區),30,16,13
YouBike2.0_國家音樂廳,2023-11-08 10:43:16,中正區,信義路一段(國家音樂廳西北側),22,6,15
YouBike2.0_國立政治大學,2023-11-08 10:43:16,文山區,指南路二段153號(對面),35,13,22
YouBike2.0_國立政治大學(萬壽路),2023-11-08 10:43:16,文山區,萬壽路16巷6號(前),54,27,27
YouBike2.0_國立故宮博物院,2023-11-08 10:43:16,士林區,力行街8號(對面),17,2,15
YouBike2.0_國立臺北大學(臺北校區),2023-11-08 10:43:16,中山區,民生東路三段67號前,38,21,17
YouBike2.0_國興中華路口,2023-11-08 10:43:16,萬華區,國興路2號前,14,8,5
YouBike2.0_國興水源路口,2023-11-08 10:43:16,萬華區,國興路1巷15號對側,14,2,12
YouBike2.0_國興青年路口,2023-11-08 10:43:16,萬華區,國興路與青年路口西南側,43,8,34
YouBike2.0_國防大學政治作戰學院,2023-11-08 10:43:16,北投區,中央北路二段167號(對面),45,12,33
YouBike2.0_國防醫學院,2023-11-08 10:43:16,內湖區,民權東路六段161號前側,15,2,13
YouBike2.0_國順公園,2023-11-08 10:43:16,大同區,昌吉街117號前,20,2,17
YouBike2.0_園區重陽路口,2023-11-08 10:43:16,南港區,重陽路458號西側,13,8,5
YouBike2.0_圓山線形公園,2023-11-08 10:43:16,大同區,玉門街/民族西路(西北側),14,9,4
YouBike2.0_圓山風景區,2023-11-08 10:43:16,中山區,北安路/北安路77巷口(西北側),15,6,9
YouBike2.0_圓環站,2023-11-08 10:43:16,大同區,重慶北路一段128號前,28,6,22
YouBike2.0_坤天亭,2023-11-08 10:43:16,士林區,延平北路八段96巷15號(前),14,4,10
YouBike2.0_培英公園,2023-11-08 10:43:16,中山區,崇實路/大直街62巷(東南側),30,18,12
YouBike2.0_基河文林路口,2023-11-08 10:43:16,士林區,基河路3-1號對側人行道,16,14,2
YouBike2.0_基隆光復路口,2023-11-08 10:43:16,信義區,基隆路二段/光復南路(東北側),17,0,17
YouBike2.0_基隆忠孝路口西南側,2023-11-08 10:43:16,信義區,忠孝東路四段550號,14,7,7
YouBike2.0_基隆路一段101巷口,2023-11-08 10:43:16,信義區,基隆路一段109-6號前,23,3,20
YouBike2.0_基隆路二段159巷口,2023-11-08 10:43:16,信義區,基隆路二段155號,14,2,12
YouBike2.0_基隆長興路口,2023-11-08 10:43:16,大安區,基隆路/長興街(東南側),43,0,43
YouBike2.0_基隆長興路口東側,2023-11-08 10:43:05,大安區,基隆長興路口東側,15,0,15
YouBike2.0_堤頂大道二段407巷口,2023-11-08 10:43:16,內湖區,堤頂大道二段405號前,15,11,4
YouBike2.0_堤頂大道新湖一路口,2023-11-08 10:43:16,內湖區,堤頂大道一段215號前,13,6,7
YouBike2.0_塔悠八德路口,2023-11-08 10:43:16,松山區,塔悠路2號(旁),34,0,34
YouBike2.0_塔悠基隆路口(麥帥一橋下),2023-11-08 10:43:16,松山區,南京東路五段386號前,20,2,18
YouBike2.0_塔悠疏散門,2023-11-08 10:43:16,松山區,民權東路五段41之1號,32,14,18
YouBike2.0_士商路40巷口,2023-11-08 10:43:16,士林區,士商路40巷2號旁,15,7,5
YouBike2.0_士東路91巷口,2023-11-08 10:43:16,士林區,士東路91巷3號旁,16,1,15
YouBike2.0_士林3號廣場,2023-11-08 10:43:16,士林區,中山北路六段81號(旁),30,24,6
YouBike2.0_士林區農會社子分部,2023-11-08 10:43:16,士林區,社子街162號旁,8,0,8
YouBike2.0_士林新天地,2023-11-08 10:43:16,士林區,大南路325號前方,29,17,12
YouBike2.0_士林運動中心,2023-11-08 10:43:16,士林區,士商路1號(前),30,9,20
YouBike2.0_士林高商,2023-11-08 10:43:16,士林區,士商路150號(校門旁),26,8,18
YouBike2.0_外交部外交及國際事務學院,2023-11-08 10:43:16,大安區,敦化南路一段280號,17,16,1
YouBike2.0_大佳社區公園,2023-11-08 10:43:16,中山區,濱江街154巷對側,15,8,7
YouBike2.0_大同16號廣場,2023-11-08 10:43:16,大同區,環河北路一段/民生西路口(東南側),14,0,14
YouBike2.0_大同行政中心,2023-11-08 10:43:16,大同區,昌吉街63號旁,16,3,12
YouBike2.0_大同運動中心,2023-11-08 10:43:16,大同區,大龍街51號(旁),16,2,14
YouBike2.0_大安區健康服務中心,2023-11-08 10:43:05,大安區,辛亥路三段15號,15,0,15
YouBike2.0_大安運動中心,2023-11-08 10:43:16,大安區,辛亥路三段55號前方人行道(大安運動中心),27,1,26
YouBike2.0_大安運動中心停車場,2023-11-08 10:43:05,大安區,敦南街76巷28號,14,1,13
YouBike2.0_大安高工,2023-11-08 10:43:16,大安區,復興南路二段52號(前),23,0,23
YouBike2.0_大度立德路口,2023-11-08 10:43:16,北投區,大度路三段立德路口(西北側),18,11,7
YouBike2.0_大業大同街口,2023-11-08 10:43:16,北投區,大業路671號(對面),42,3,38
YouBike2.0_大業路300巷口,2023-11-08 10:43:16,北投區,大業路302號(前),20,14,6
YouBike2.0_大業路65巷口,2023-11-08 10:43:16,北投區,大業路/大業路65巷口,15,10,5
YouBike2.0_大港墘公園(洲子街),2023-11-08 10:43:16,內湖區,洲子街/瑞光路393巷,18,0,17
YouBike2.0_大湖國小,2023-11-08 10:43:16,內湖區,大湖山莊街/大湖山莊街176巷(東南側),25,0,25
YouBike2.0_大理高中,2023-11-08 10:43:16,萬華區,環河南路二段與西藏路口東側,37,35,2
YouBike2.0_大直街94巷,2023-11-08 10:43:16,中山區,大直街94巷口,15,2,13
YouBike2.0_大稻埕公園,2023-11-08 10:43:16,大同區,安西街1巷7號(對側),35,19,15
YouBike2.0_大稻埕碼頭,2023-11-08 10:43:16,大同區,大稻埕疏散門(淡五號水門)外,35,14,21
YouBike2.0_大興光明路2巷口,2023-11-08 10:43:16,北投區,大興街50號對側人行道,14,4,10
YouBike2.0_大豐公園,2023-11-08 10:43:16,北投區,大興街145號前,39,1,38
YouBike2.0_大都會客運內湖站,2023-11-08 10:43:16,內湖區,民權東路六段11巷25號對側,15,2,13
YouBike2.0_大龍公園,2023-11-08 10:43:16,大同區,大龍街217號對側,18,1,17
YouBike2.0_大龍峒社會住宅,2023-11-08 10:43:16,大同區,承德路三段210號旁,20,6,13
YouBike2.0_大龍市場,2023-11-08 10:43:16,大同區,重慶北路三段335巷13號對面,15,0,15
YouBike2.0_大龍老人住宅,2023-11-08 10:43:16,大同區,民族西路82號前方,14,3,10
YouBike2.0_天和公園,2023-11-08 10:43:16,士林區,天母東路69巷30號(前方路側),13,4,9
YouBike2.0_天母公園,2023-11-08 10:43:16,士林區,中山北路七段141巷30號對側,12,10,2
YouBike2.0_天母北天玉街口,2023-11-08 10:43:16,士林區,天母北路33號(前),15,0,15
YouBike2.0_天母東路8巷/忠誠路二段154巷口,2023-11-08 10:43:16,士林區,天母東路8巷57號對側,14,2,10
YouBike2.0_天母棒球場,2023-11-08 10:43:16,士林區,忠誠路二段122號(對面),26,7,18
YouBike2.0_天母運動公園,2023-11-08 10:43:16,士林區,忠誠路二段/忠誠路二段207巷(東南側),27,0,27
YouBike2.0_天津北平路口,2023-11-08 10:43:16,中正區,天津街1號對側人行道,15,1,14
YouBike2.0_太原五原路口,2023-11-08 10:43:16,大同區,太原路 / 五原路口(東南側),24,3,18
YouBike2.0_太原廣場,2023-11-08 10:43:16,大同區,鄭州路23號(旁),31,6,24
YouBike2.0_太陽科技廣場,2023-11-08 10:43:16,內湖區,內湖路一段91巷16號對側,16,0,16
YouBike2.0_奇岩4號綠地,2023-11-08 10:43:16,北投區,三合街一段79巷16號(對面),12,1,11
YouBike2.0_奇岩一號公園,2023-11-08 10:43:16,北投區,磺港路/清江路177巷(東側),24,0,24
YouBike2.0_威剛科技總部,2023-11-08 10:43:16,內湖區,潭美街537號前,25,8,17
YouBike2.0_孫立人將軍官邸,2023-11-08 10:43:16,中正區,南昌路一段136號前,23,9,14
YouBike2.0_安和路二段181巷口,2023-11-08 10:43:16,大安區,安和路二段185號,17,7,10
YouBike2.0_安康公園,2023-11-08 10:43:16,內湖區,五分街14巷31號(對面),19,9,10
YouBike2.0_安康路32巷24弄,2023-11-08 10:43:16,內湖區,安康路32巷24弄22號,21,13,8
YouBike2.0_安強公園,2023-11-08 10:43:16,信義區,虎林街222巷55號,20,5,15
YouBike2.0_安泰街(康樂橋下),2023-11-08 10:43:16,內湖區,安泰街(康樂橋下),15,0,15
YouBike2.0_安泰街83巷,2023-11-08 10:43:16,內湖區,安泰街83巷3號(對面),30,16,14
YouBike2.0_安湖三號公園,2023-11-08 10:43:16,內湖區,東湖路113巷49弄3號北側,12,0,12
YouBike2.0_安湖公園,2023-11-08 10:43:16,內湖區,東湖路113巷95弄/康寧路三段75巷,8,0,8
YouBike2.0_宏匯瑞光廣場(港墘路),2023-11-08 10:43:16,內湖區,瑞光路355號前(港墘路側人行道),20,1,19
YouBike2.0_宏匯瑞光廣場(瑞光路),2023-11-08 10:43:16,內湖區,瑞光路353號前(瑞光路側人行道),16,1,15
YouBike2.0_客家文化主題公園,2023-11-08 10:43:16,中正區,師大路/金門街11巷口對側人行道,15,1,13
YouBike2.0_富台公園,2023-11-08 10:43:16,信義區,松信路209號旁,25,9,16
YouBike2.0_富民路145巷口,2023-11-08 10:43:16,萬華區,富民路151號對側,20,12,5
YouBike2.0_實踐國中,2023-11-08 10:43:16,文山區,忠順街一段2號(旁),14,3,11
YouBike2.0_實踐國中(木新路三段310巷口),2023-11-08 10:43:16,文山區,忠順街一段木新路三段310巷口,17,4,13
YouBike2.0_寧夏涼州街口,2023-11-08 10:43:16,大同區,寧夏路141號對側,15,3,9
YouBike2.0_寶慶博愛路口,2023-11-08 10:43:16,中正區,博愛路162號,27,16,10
YouBike2.0_寶清公園,2023-11-08 10:43:16,松山區,寶清街/寶清街30巷(北側),13,3,10
YouBike2.0_寶興長泰街口(西南角),2023-11-08 10:43:16,萬華區,寶興街/長泰街(西南側),17,1,16
YouBike2.0_寶藏巖觀音亭,2023-11-08 10:43:16,中正區,汀州路三段230巷23號,23,15,8
YouBike2.0_小彎社會住宅,2023-11-08 10:43:16,南港區,向陽路258巷/重陽路39巷口(西南側),51,1,50
YouBike2.0_峨嵋停車場,2023-11-08 10:43:16,萬華區,峨嵋街83號(旁),47,15,29
YouBike2.0_崇仰公園(公舘路255巷),2023-11-08 10:43:16,北投區,公舘路255巷43號東側道路對面,20,7,11
YouBike2.0_市府松壽路口,2023-11-08 10:43:16,信義區,市府路/松壽路(東北側),28,28,0
YouBike2.0_市府松高路口,2023-11-08 10:43:16,信義區,市府路/松高路(東南側),54,36,18
YouBike2.0_市民大道二段5巷口,2023-11-08 10:43:16,中山區,市民大道二段/市民大道二段5巷,15,1,14
YouBike2.0_市民大道八段532號,2023-11-08 10:43:16,南港區,市民大道八段532號北側,15,0,15
YouBike2.0_市民安東街口,2023-11-08 10:43:16,中山區,市民大道三段179號前,20,0,20
YouBike2.0_市民廣場,2023-11-08 10:43:16,信義區,市府路/松壽路(西北側),44,41,3
YouBike2.0_市民延吉街口,2023-11-08 10:43:16,松山區,市民大道/延吉街(市民大道橋下空地),30,0,30
YouBike2.0_市民復興路口(東南側),2023-11-08 10:43:16,大安區,市民大道四段/復興路一段口(東南側),16,2,14
YouBike2.0_市民敦化路口,2023-11-08 10:43:16,大安區,敦化南路一段111號前,15,6,8
YouBike2.0_市民新生路口,2023-11-08 10:43:16,中山區,新生北路一段36號前,15,4,11
YouBike2.0_市民東寧路口,2023-11-08 10:43:16,松山區,市民大道五段111號前,15,3,12
YouBike2.0_市民東興路口,2023-11-08 10:43:16,松山區,東興路33號南側,30,11,16
YouBike2.0_市民松信路口,2023-11-08 10:43:16,信義區,市民大道六段/松信路口(西側),20,13,7
YouBike2.0_市民林森路口,2023-11-08 10:43:16,中山區,市民大道二段/林森北路(東北側),29,4,25
YouBike2.0_市民金山路口,2023-11-08 10:43:16,中正區,金山市民大道口南側,30,1,29
YouBike2.0_市立圖書館葫蘆堵分館,2023-11-08 10:43:16,士林區,延平北路五段136巷1號前,13,0,13
YouBike2.0_師大公館校區學二舍,2023-11-08 10:43:16,文山區,臺灣師範大學學二舍西側人行道,40,0,40
YouBike2.0_師大水源路口,2023-11-08 10:43:16,中正區,師大路/水源路口(東南側),21,0,21
YouBike2.0_師範大學公館校區,2023-11-08 10:43:16,文山區,汀州路四段77號(旁),14,1,13
YouBike2.0_師範大學公館校區_1,2023-11-08 10:43:16,文山區,師大公館校區校門口(汀州路側),25,0,25
YouBike2.0_平安新城,2023-11-08 10:43:16,松山區,延壽街356巷/延壽街330巷16弄(東北側),16,2,14
YouBike2.0_幸安國小(仁愛路),2023-11-08 10:43:16,大安區,仁愛路三段22號,16,0,15
YouBike2.0_康寧公園(北側),2023-11-08 10:43:16,內湖區,康寧路三段60號南側,20,1,19
YouBike2.0_康寧星雲街口,2023-11-08 10:43:16,內湖區,康寧路一段116號,12,0,12
YouBike2.0_康寧路一段156巷20弄口,2023-11-08 10:43:16,內湖區,康寧路一段156巷/康寧路一段156巷20弄(西側),17,0,17
YouBike2.0_康寧路三段189巷93弄口,2023-11-08 10:43:16,內湖區,康寧路三段189巷/康寧路三段189巷93弄,14,2,12
YouBike2.0_康寧路三段54巷口,2023-11-08 10:43:16,內湖區,康寧路三段54-5號西側,15,9,6
YouBike2.0_康寧路三段99巷17弄口,2023-11-08 10:43:16,內湖區,康寧路三段99巷19號對側,15,5,10
YouBike2.0_康寧金湖路口,2023-11-08 10:43:16,內湖區,康寧路一段273號(對面),14,0,14
YouBike2.0_康樂抽水站,2023-11-08 10:43:16,內湖區,東湖路160巷23號,15,1,14
YouBike2.0_康樂綠地,2023-11-08 10:43:16,內湖區,康樂街191巷/康樂街,15,5,10
YouBike2.0_康樂街151巷,2023-11-08 10:43:16,內湖區,康樂街151巷/康樂街,14,0,14
YouBike2.0_康湖二號公園(康寧醫院),2023-11-08 10:43:16,內湖區,成功路五段420巷17號東側,16,12,4
YouBike2.0_廣慈博愛園區(西側),2023-11-08 10:43:16,信義區,福德街84巷15號對側,23,0,23
YouBike2.0_延壽街119巷口,2023-11-08 10:43:16,松山區,延壽街119巷/延壽街,15,0,15
YouBike2.0_延平北中正路口,2023-11-08 10:43:16,士林區,中正路613號(對面),30,2,28
YouBike2.0_延平北路五段257巷15弄口,2023-11-08 10:43:16,士林區,葫蘆街184號對側,11,4,7
YouBike2.0_延平北路五段257巷4弄口,2023-11-08 10:43:16,士林區,延平北路五段257巷17號前,15,1,14
YouBike2.0_延平北路八段133巷口,2023-11-08 10:43:16,士林區,延平北路八段133巷42號(對面),15,6,9
YouBike2.0_延平南路133巷口,2023-11-08 10:43:16,中正區,延平南路162號對側,17,16,1
YouBike2.0_延平國宅,2023-11-08 10:43:16,大同區,延平北路五段1-1號(對面),30,1,29
YouBike2.0_延平涼州街口,2023-11-08 10:43:16,大同區,延平北路二段/涼州街口(行人天橋下),14,1,13
YouBike2.0_建國五常街口,2023-11-08 10:43:16,中山區,建國北路三段/五常街,20,3,17
YouBike2.0_建國北路一段17巷,2023-11-08 10:43:16,中山區,建國北路一段17巷/八德路二段137巷口,45,7,38
YouBike2.0_建國北路高架橋下停車場G區,2023-11-08 10:43:16,中山區,建國北路高架橋下停車場G區,18,3,15
YouBike2.0_建國南路一段279巷口,2023-11-08 10:43:16,大安區,建國南路一段275號,32,9,23
YouBike2.0_建國和平路口西北側,2023-11-08 10:43:16,大安區,建國南路二段與和平東路二段口西北側,50,1,49
YouBike2.0_建國濟南路口,2023-11-08 10:43:16,大安區,建國南路一段/濟南路三段口(東南側),29,7,22
YouBike2.0_建國農安街口,2023-11-08 10:43:16,中山區,建國北路/農安街口(建國橋下),35,15,19
YouBike2.0_建國長安路口,2023-11-08 10:43:16,中山區,建國北路一段與長安東路二段口北側,20,15,5
YouBike2.0_建國長春路口,2023-11-08 10:43:16,中山區,建國北路/長春路口(南側),16,10,6
YouBike2.0_建國長春路口(北側),2023-11-08 10:43:16,中山區,建國北路/長春路口(北側),20,8,12
YouBike2.0_弘道國中,2023-11-08 10:43:16,中正區,公園路21號西北側,18,17,1
YouBike2.0_後港公園,2023-11-08 10:43:16,士林區,通河東街二段26號(旁公園),15,4,11
YouBike2.0_徐州杭州路口,2023-11-08 10:43:16,中正區,徐州路/杭州南路一段口(西北側),19,6,13
YouBike2.0_復源公園,2023-11-08 10:43:16,松山區,八德路三段106巷62號(對面),14,5,9
YouBike2.0_復盛公園,2023-11-08 10:43:16,松山區,八德路四段106巷/八德路四段106巷6弄口(東側),20,12,8
YouBike2.0_復興公園,2023-11-08 10:43:16,北投區,中和街61號對側,14,0,14
YouBike2.0_復興北路514巷口東側,2023-11-08 10:43:16,中山區,復興北路514巷66號前側,12,0,12
YouBike2.0_復興南路1段340巷口,2023-11-08 10:43:16,大安區,復興南路一段信義路三段147巷45弄口,38,36,2
YouBike2.0_復興南路一段126巷口,2023-11-08 10:43:16,大安區,復興南路一段126巷1號前,15,1,14
YouBike2.0_復興南路二段128巷口,2023-11-08 10:43:16,大安區,復興南路二段142之1號前,37,0,37
YouBike2.0_復興南路二段273號前,2023-11-08 10:43:05,大安區,復興南路二段273號西側,21,0,21
YouBike2.0_復興南路二段280號前,2023-11-08 10:43:05,大安區,復興南路二段280號,11,0,11
YouBike2.0_復興南路二段340巷口,2023-11-08 10:43:05,大安區,復興南路二段342號,11,0,11
YouBike2.0_復興市民路口,2023-11-08 10:43:16,中山區,復興南路一段36-9號前人行道,45,38,7
YouBike2.0_復興忠孝東路口(東南側),2023-11-08 10:43:16,大安區,復興南路一段191號前,28,4,24
YouBike2.0_復華公園,2023-11-08 10:43:16,中山區,南京東路三段109巷/龍江路120巷,20,15,5
YouBike2.0_復華花園新城,2023-11-08 10:43:16,萬華區,西藏路123號前,28,3,25
YouBike2.0_德安公園(四維路66巷),2023-11-08 10:43:16,大安區,四維路66巷6號北側,14,2,12
YouBike2.0_德昌寶興街口(西北角),2023-11-08 10:43:16,萬華區,寶興街186號(前),14,2,12
YouBike2.0_德昌街10巷口,2023-11-08 10:43:16,萬華區,德昌街15號(對面),10,3,2
YouBike2.0_德明財經科技大學,2023-11-08 10:43:16,內湖區,環山路一段56號南側,27,9,18
YouBike2.0_德行公園,2023-11-08 10:43:16,士林區,德行西路33號對側,14,8,6
YouBike2.0_德行東山路口,2023-11-08 10:43:16,士林區,德行東路/東山路(西北側),12,5,7
YouBike2.0_志成公園,2023-11-08 10:43:16,士林區,中正路/雨農路口(西北側),23,1,22
YouBike2.0_忠孝東路七段527巷口,2023-11-08 10:43:16,南港區,忠孝東路七段552號,15,1,14
YouBike2.0_忠孝東路三段217巷口,2023-11-08 10:43:16,大安區,忠孝東路三段229-1號前,34,0,34
