YouBike2.0_一壽橋,2023-11-08 10:43:16,文山區,樟新街64號前方,16,1,15
YouBike2.0_忠孝東路五段215巷口,2023-11-08 10:43:16,信義區,忠孝東路五段/忠孝東路五段215巷,24,15,9
YouBike2.0_忠孝東路六段212巷口,2023-11-08 10:43:16,南港區,忠孝東路六段226號前,15,3,12
YouBike2.0_忠孝東路六段225巷口,2023-11-08 10:43:16,南港區,忠孝東路六段219號,35,0,35
YouBike2.0_忠孝東路六段278巷口,2023-11-08 10:43:16,南港區,忠孝東路/忠孝東路六段278巷,14,0,14
YouBike2.0_忠孝東路四段248巷口,2023-11-08 10:43:16,大安區,忠孝東路四段230號前,15,8,7
YouBike2.0_忠孝東路四段49巷口,2023-11-08 10:43:16,大安區,忠孝東路四段55號前,15,1,14
YouBike2.0_忠孝西重慶南路口,2023-11-08 10:43:16,中正區,忠孝西路一段100號前,33,24,7
YouBike2.0_忠德公園,2023-11-08 10:43:16,萬華區,東園街66巷20弄27號前,19,12,5
YouBike2.0_忠誠公園,2023-11-08 10:43:16,士林區,忠誠路一段18號(對面),14,4,10
YouBike2.0_忠誠忠義街口(北側),2023-11-08 10:43:16,士林區,忠誠路一段125號前,13,1,12
YouBike2.0_忠誠忠義街口(南側),2023-11-08 10:43:16,士林區,忠誠路一段109號前,14,2,11
YouBike2.0_忠誠路一段138號,2023-11-08 10:43:16,士林區,忠誠路一段138號(斜前方),15,5,10
YouBike2.0_忠誠路一段173巷口,2023-11-08 10:43:16,士林區,忠誠路一段177號(前),11,2,8
YouBike2.0_忠誠路二段53巷,2023-11-08 10:43:16,士林區,忠誠路2段53巷7號(對面),18,7,5
YouBike2.0_忠順區民活動中心,2023-11-08 10:43:16,文山區,忠順街二段22號前方人行道(忠順區民活動中心),15,2,13
YouBike2.0_恆光橋(老泉街),2023-11-08 10:43:16,文山區,老泉街/恆光街口,13,6,7
YouBike2.0_愛國金山路口,2023-11-08 10:43:16,大安區,愛國東路與杭州南路二段口西南側,33,11,20
YouBike2.0_懷生國中,2023-11-08 10:43:16,大安區,忠孝東路三段248巷30號,15,3,12
YouBike2.0_成功公園,2023-11-08 10:43:16,內湖區,成功路四段223巷/成功路四段223巷6弄,11,1,10
YouBike2.0_成功國宅,2023-11-08 10:43:16,大安區,和平東路三段1巷/四維路198巷口(西北側),36,2,34
YouBike2.0_成功路三段83號前,2023-11-08 10:43:16,內湖區,成功路三段83號前,11,1,10
YouBike2.0_成功路四段41巷口,2023-11-08 10:43:16,內湖區,成功路四段41巷6號前側,12,2,10
YouBike2.0_成功金龍路口,2023-11-08 10:43:16,內湖區,成功路四段188號,23,0,23
YouBike2.0_成德國中,2023-11-08 10:43:16,南港區,東新街118巷15號南側,26,0,26
YouBike2.0_成德立體停車場,2023-11-08 10:43:16,南港區,成福路/東新街80巷10弄,14,1,13
YouBike2.0_成德綠地,2023-11-08 10:43:16,南港區,東新街65號東南側,17,2,15
YouBike2.0_成淵高中,2023-11-08 10:43:16,大同區,錦西街與錦西街52巷口東北側,14,9,5
YouBike2.0_成福路197巷口,2023-11-08 10:43:16,南港區,成福路197巷/成福路,15,0,15
YouBike2.0_扶輪親恩公園,2023-11-08 10:43:16,內湖區,民權東路六段30號,17,0,17
YouBike2.0_承德劍潭路口,2023-11-08 10:43:16,士林區,承德路四段與劍潭路口西側,19,0,18
YouBike2.0_承德後港街口,2023-11-08 10:43:16,士林區,承德路四段/後港街口,11,0,11
YouBike2.0_承德昌吉街口,2023-11-08 10:43:16,大同區,承德路三段83號前,18,7,11
YouBike2.0_承德民權路口,2023-11-08 10:43:16,大同區,承德路二段239號前,17,16,1
YouBike2.0_承德民生西路口,2023-11-08 10:43:16,大同區,承德路二段137號前,11,3,8
YouBike2.0_承德石牌路口,2023-11-08 10:43:16,北投區,承德路七段與石牌路一段口北側,17,0,11
YouBike2.0_承德路七段188巷口,2023-11-08 10:43:16,北投區,承德路七段192-198號前,16,6,10
YouBike2.0_承德路七段280巷口,2023-11-08 10:43:16,北投區,承德路七段260號(前),17,10,7
YouBike2.0_承德路七段304巷口,2023-11-08 10:43:16,北投區,承德路七段306-308號(前),20,6,14
YouBike2.0_承德路三段8巷口,2023-11-08 10:43:16,大同區,承德路三段14號前,16,15,1
YouBike2.0_承德鄭州路口(市民高架下),2023-11-08 10:43:16,大同區,承德路一段/鄭州路口(市民高架下),38,13,24
YouBike2.0_指南路3段2巷,2023-11-08 10:43:16,文山區,指南路三段4號(旁),13,1,12
YouBike2.0_振興公園,2023-11-08 10:43:16,北投區,天母西路109號(對面),13,0,13
YouBike2.0_振興醫院,2023-11-08 10:43:16,北投區,明德路365號(前),36,26,7
YouBike2.0_捷運中山國中站,2023-11-08 10:43:16,中山區,復興北路386號南側,62,61,0
YouBike2.0_捷運中山國小站(2號出口),2023-11-08 10:43:16,中山區,捷運中山國小站(2號出口)後方,59,1,58
YouBike2.0_捷運中山國小站(4號出口),2023-11-08 10:43:16,中山區,民權東路一段/民權東路一段71巷口,20,1,19
YouBike2.0_捷運中山站(2號出口),2023-11-08 10:43:16,中山區,南京西路4號前,33,11,22
YouBike2.0_捷運中山站(3號出口),2023-11-08 10:43:16,中山區,南京西路1號前,21,2,19
YouBike2.0_捷運中山站(5號出口),2023-11-08 10:43:16,大同區,南京西路57號前,15,0,15
YouBike2.0_捷運中正紀念堂站(2號出口),2023-11-08 10:43:16,中正區,羅斯福路一段10號前,12,2,10
YouBike2.0_捷運中正紀念堂站(3號出口),2023-11-08 10:43:16,中正區,金華街17號前方,18,1,17
YouBike2.0_捷運中正紀念堂站(4號出口),2023-11-08 10:43:16,中正區,羅斯福路一段5號前方,21,0,21
YouBike2.0_捷運中正紀念堂站(5號出口),2023-11-08 10:43:16,中正區,捷運中正紀念堂站(5號出口)西側,29,2,26
YouBike2.0_捷運中正紀念堂站(6號出口),2023-11-08 10:43:16,中正區,捷運中正紀念堂站(6號出口)北側,17,2,15
YouBike2.0_捷運信義安和站(1號出口),2023-11-08 10:43:16,大安區,信義路四段225號前,33,0,33
YouBike2.0_捷運信義安和站(2號出口),2023-11-08 10:43:16,大安區,信義路四段188號前,26,1,25
YouBike2.0_捷運信義安和站(4號出口),2023-11-08 10:43:16,大安區,信義路四段252號前,30,1,29
YouBike2.0_捷運內湖站(1號出口),2023-11-08 10:43:16,內湖區,成功路四段182巷/成功路四段口(西側),28,14,13
YouBike2.0_捷運內湖站(2號出口),2023-11-08 10:43:16,內湖區,成功路四段167巷6弄2號(旁),10,4,6
YouBike2.0_捷運公館站(1號出口),2023-11-08 10:43:05,中正區,羅斯福路四段68號,12,1,11
YouBike2.0_捷運公館站(2號出口),2023-11-08 10:43:16,大安區,捷運公館站(2號出口)外側,99,0,99
YouBike2.0_捷運公館站(3號出口),2023-11-08 10:43:16,大安區,捷運公館站(3號出口)西側,90,1,89
YouBike2.0_捷運公館站(4號出口),2023-11-08 10:43:05,中正區,羅斯福路四段48號,12,3,9
YouBike2.0_捷運六張犁站,2023-11-08 10:43:16,大安區,和平東路三段410號,64,11,53
YouBike2.0_捷運劍南路站(1號出口),2023-11-08 10:43:16,中山區,北安路807號,21,7,1
YouBike2.0_捷運劍南路站(2號出口),2023-11-08 10:43:16,中山區,敬業三路11號(植福路側對面),86,0,86
YouBike2.0_捷運劍潭站(1號出口),2023-11-08 10:43:16,士林區,捷運劍潭站(1號出口)北側,70,34,36
YouBike2.0_捷運劍潭站(2號出口),2023-11-08 10:43:16,士林區,基河路18號(對面),79,27,47
YouBike2.0_捷運動物園站,2023-11-08 10:43:16,文山區,新光路二段30號(對面),57,25,32
YouBike2.0_捷運動物園站(2號出口),2023-11-08 10:43:16,文山區,新光路二段28號前,39,0,39
YouBike2.0_捷運北投站,2023-11-08 10:43:16,北投區,光明路2巷3號(對面),30,18,12
YouBike2.0_捷運北投站(1號出口),2023-11-08 10:43:16,北投區,光明路2巷/光明路交叉口,58,28,14
YouBike2.0_捷運北投站(1號出口)(北投路側),2023-11-08 10:43:16,北投區,捷運北投站(1號出口)(北投路側),31,22,6
YouBike2.0_捷運北門站(3號出口),2023-11-08 10:43:16,大同區,塔城街與鄭州路口西南側,62,4,58
YouBike2.0_捷運南京三民站(1號出口),2023-11-08 10:43:16,松山區,捷運南京三民站(1號出口),35,1,34
YouBike2.0_捷運南京三民站(2號出口),2023-11-08 10:43:16,松山區,南京東路五段156號(前),19,1,17
YouBike2.0_捷運南京三民站(3號出口),2023-11-08 10:43:16,松山區,捷運南京三民站(3號出口),33,1,32
YouBike2.0_捷運南京三民站(4號出口),2023-11-08 10:43:16,松山區,南京東路五段229號(前),13,0,13
YouBike2.0_捷運南京復興站(1號出口),2023-11-08 10:43:16,中山區,捷運南京復興站(1號出口)後方(遼寧街155巷),21,11,10
YouBike2.0_捷運南京復興站(5號出口),2023-11-08 10:43:16,松山區,南京東路三段262號,52,26,26
YouBike2.0_捷運南京復興站(7號出口),2023-11-08 10:43:16,松山區,慶城街1號(東南側),15,11,4
YouBike2.0_捷運南京復興站(8號出口),2023-11-08 10:43:16,中山區,南京東路三段221號前,25,8,16
YouBike2.0_捷運南港展覽館站(4號出口),2023-11-08 10:43:16,南港區,南港路一段32號(4號出口),22,1,21
YouBike2.0_捷運南港展覽館站(5號出口),2023-11-08 10:43:16,南港區,研究院路一段1號(5號出口),56,0,56
YouBike2.0_捷運南港展覽館站(6號出口),2023-11-08 10:43:16,南港區,南港路一段28號旁,25,0,25
YouBike2.0_捷運南港展覽館站(7號出口),2023-11-08 10:43:16,南港區,富康街1巷16弄2號東側,20,1,18
YouBike2.0_捷運南港站(1號出口),2023-11-08 10:43:16,南港區,忠孝東路七段380號(1號出口),20,0,20
YouBike2.0_捷運南港站(2號出口),2023-11-08 10:43:16,南港區,忠孝東路七段380號(2號出口),14,0,14
YouBike2.0_捷運南港軟體園區(2號出口),2023-11-08 10:43:16,南港區,經貿二路183號(2號出口),37,21,16
YouBike2.0_捷運古亭站(2號出口),2023-11-08 10:43:16,中正區,羅斯福路二段168號前,55,1,54
YouBike2.0_捷運古亭站(5號出口),2023-11-08 10:43:16,大安區,和平東路一段19號前,14,2,12
YouBike2.0_捷運古亭站(6號出口),2023-11-08 10:43:16,大安區,羅斯福路二段41號前,60,11,49
YouBike2.0_捷運古亭站(7號出口),2023-11-08 10:43:16,中正區,羅斯福路二段44號前方,12,0,12
YouBike2.0_捷運古亭站(8號出口),2023-11-08 10:43:16,中正區,和平西路一段13-1號前方,15,3,12
YouBike2.0_捷運古亭站(9號出口),2023-11-08 10:43:16,中正區,羅斯福路二段100號(前方),20,1,19
YouBike2.0_捷運台北101/世貿站(2號出口),2023-11-08 10:43:16,信義區,捷運台北101/世貿站(2號出口)(西側),52,3,48
YouBike2.0_捷運台北101/世貿站(3號出口),2023-11-08 10:43:16,信義區,信義路五段16號前,15,9,6
YouBike2.0_捷運台北101/世貿站(5號出口),2023-11-08 10:43:16,信義區,市府路/信義路(西北側),15,12,3
YouBike2.0_捷運唭哩岸站(1號出口),2023-11-08 10:43:16,北投區,捷運唭哩岸站一(東華) 公車亭對側人行道,20,4,16
YouBike2.0_捷運唭哩岸站(2號出口),2023-11-08 10:43:16,北投區,西安街二段345-349號(對面),54,21,33
YouBike2.0_捷運善導寺站(1號出口),2023-11-08 10:43:16,中正區,忠孝東路一段7號,33,3,30
YouBike2.0_捷運善導寺站(3號出口),2023-11-08 10:43:16,中正區,林森南路1號南側,20,7,13
YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),2023-11-08 10:43:16,中正區,忠孝東路一段/林森南路口,17,1,16
YouBike2.0_捷運國父紀念館站(1號出口),2023-11-08 10:43:16,大安區,光復南路200巷26號東側,25,5,20
YouBike2.0_捷運國父紀念館站(2號出口),2023-11-08 10:43:16,大安區,忠孝東路四段/光復南路口(西南側),45,1,44
YouBike2.0_捷運國父紀念館站(5號出口),2023-11-08 10:43:16,信義區,光復南路200號對側,23,0,23
YouBike2.0_捷運圓山站(1號出口),2023-11-08 10:43:16,大同區,酒泉街235號前,44,7,35
YouBike2.0_捷運圓山站(2號出口),2023-11-08 10:43:16,大同區,承德路三段/庫倫街(東南側),37,18,19
YouBike2.0_捷運士林站(1號出口),2023-11-08 10:43:16,士林區,中正路236巷/中正路口,38,0,38
YouBike2.0_捷運士林站(2號出口),2023-11-08 10:43:16,士林區,中山北路五段505巷44弄2號(對面),30,3,27
YouBike2.0_捷運大安森林公園站(2號出口),2023-11-08 10:43:16,大安區,捷運大安森林公園站(2號出口)西側,62,2,59
YouBike2.0_捷運大安森林公園站(5號出口),2023-11-08 10:43:16,大安區,捷運大安森林公園站(5號出口)東側,15,0,15
YouBike2.0_捷運大安站(2號出口),2023-11-08 10:43:16,大安區,信義路3段143號(前),22,0,22
YouBike2.0_捷運大安站(3號出口),2023-11-08 10:43:16,大安區,信義路三段184號前,46,0,46
YouBike2.0_捷運大安站(4號出口),2023-11-08 10:43:16,大安區,信義路4段6號(前),13,0,13
YouBike2.0_捷運大安站(5號出口),2023-11-08 10:43:16,大安區,復興南路二段/信義路四段(東南側),19,0,19
YouBike2.0_捷運大安站(6號出口),2023-11-08 10:43:16,大安區,復興南路一段303號前,19,0,19
YouBike2.0_捷運大橋頭站(1A出口),2023-11-08 10:43:16,大同區,民權西路237號旁,18,6,12
YouBike2.0_捷運大橋頭站(2號出口),2023-11-08 10:43:16,大同區,捷運大橋頭站(2號出口)西側,57,18,39
YouBike2.0_捷運大湖公園站(2號出口),2023-11-08 10:43:16,內湖區,成功路五段5號東側,28,6,22
YouBike2.0_捷運大直站(1號出口),2023-11-08 10:43:16,中山區,北安路535之2號旁,27,13,14
YouBike2.0_捷運大直站(3號出口),2023-11-08 10:43:16,中山區,北安路536號(旁),34,0,34
YouBike2.0_捷運大直站(3號出口)_1,2023-11-08 10:43:16,中山區,北安路458巷41弄52之1號前,18,2,16
YouBike2.0_捷運奇岩站(三合街),2023-11-08 10:43:16,北投區,三合街二段486號(旁),40,25,14
YouBike2.0_捷運小南門站(1號出口),2023-11-08 10:43:16,中正區,愛國西路/延平南路(西北側),46,27,19
YouBike2.0_捷運小南門站(2號出口),2023-11-08 10:43:16,中正區,愛國西路30號之2前方,18,15,3
YouBike2.0_捷運小巨蛋站(2號出口),2023-11-08 10:43:16,松山區,南京東路四段6號(前),26,4,22
YouBike2.0_捷運小巨蛋站(3號出口),2023-11-08 10:43:16,松山區,南京東路四段12號前,15,0,15
YouBike2.0_捷運小巨蛋站(5號出口),2023-11-08 10:43:16,松山區,南京東路四段75-1號前,22,2,20
YouBike2.0_捷運小巨蛋站(5號出口)_1,2023-11-08 10:43:16,松山區,南京東路四段/健康路(西北側),20,2,16
YouBike2.0_捷運市政府站(3號出口),2023-11-08 10:43:16,信義區,忠孝東路/松仁路(東南側),92,40,52
YouBike2.0_捷運市政府站(4號出口),2023-11-08 10:43:16,信義區,忠孝東路五段71巷/忠孝東路五段31巷18弄,14,1,13
YouBike2.0_捷運後山埤站(1號出口),2023-11-08 10:43:16,南港區,中坡北路7號東側,53,1,52
YouBike2.0_捷運後山埤站(2號出口),2023-11-08 10:43:16,信義區,忠孝東路五段800號,22,19,2
YouBike2.0_捷運後山埤站(3號出口),2023-11-08 10:43:16,南港區,玉成街150號,12,1,11
YouBike2.0_捷運復興崗站(1號出口),2023-11-08 10:43:16,北投區,中央北路三段9-1號(對面),45,27,18
YouBike2.0_捷運復興崗站旅客服務中心,2023-11-08 10:43:16,北投區,中央北路三段185號(前方),15,1,14
YouBike2.0_捷運忠孝復興站(2號出口),2023-11-08 10:43:16,大安區,復興南路一段/仁愛路三段123巷13弄(西北側),43,3,40
YouBike2.0_捷運忠孝復興站(5號出口),2023-11-08 10:43:16,大安區,復興南路一段135巷3號(對面),41,0,41
YouBike2.0_捷運忠孝敦化站(2號出口),2023-11-08 10:43:16,大安區,忠孝東路四段221號,17,12,2
YouBike2.0_捷運忠孝敦化站(7號出口),2023-11-08 10:43:16,大安區,忠孝東路四段143號,18,1,17
YouBike2.0_捷運忠孝新生站(1號出口),2023-11-08 10:43:16,中正區,捷運忠孝新生站(1號出口)後方,19,3,16
YouBike2.0_捷運忠孝新生站(2號出口),2023-11-08 10:43:16,中正區,忠孝東路二段132號(東側),32,8,24
YouBike2.0_捷運忠孝新生站(3號出口),2023-11-08 10:43:16,大安區,忠孝東路三段與10巷口,23,0,23
YouBike2.0_捷運忠孝新生站(4號出口),2023-11-08 10:43:16,大安區,忠孝新生路口北側,34,1,33
YouBike2.0_捷運忠孝新生站(5號出口),2023-11-08 10:43:16,中正區,新生南路一段56號前方,13,1,12
YouBike2.0_捷運忠孝新生站(6號出口),2023-11-08 10:43:16,大安區,新生南路一段101號,15,4,11
YouBike2.0_捷運忠義站(1號出口),2023-11-08 10:43:16,北投區,中央北路四段262號(對面),17,0,17
YouBike2.0_捷運忠義站(2號出口),2023-11-08 10:43:16,北投區,捷運忠義站(2號出口)無障礙坡道旁,20,1,19
YouBike2.0_捷運文德站(2號出口),2023-11-08 10:43:16,內湖區,文德路212號旁,49,12,37
YouBike2.0_捷運新北投站,2023-11-08 10:43:16,北投區,中和街10號(對面),42,0,42
YouBike2.0_捷運新北投站(2號出口),2023-11-08 10:43:16,北投區,光明路225號(對面),11,0,11
YouBike2.0_捷運昆陽站(1號出口),2023-11-08 10:43:16,南港區,忠孝東路六段403號,65,12,53
YouBike2.0_捷運昆陽站(4號出口),2023-11-08 10:43:16,南港區,忠孝東路六段465號,28,17,11
YouBike2.0_捷運明德站(1號出口),2023-11-08 10:43:16,北投區,西安街一段明德路口(東南側),23,1,22
YouBike2.0_捷運明德站(3號出口),2023-11-08 10:43:16,北投區,明德路95號,41,8,33
YouBike2.0_捷運景美站(2號出口),2023-11-08 10:43:16,文山區,景文街1號(對面),63,28,35
YouBike2.0_捷運木柵站,2023-11-08 10:43:16,文山區,木柵路四段82巷18號前(捷運橋樑下),31,11,20
YouBike2.0_捷運東湖站,2023-11-08 10:43:16,內湖區,安康路315巷/五分街14巷(西側),28,25,3
YouBike2.0_捷運東門站(3號出口),2023-11-08 10:43:16,大安區,信義路二段128號前,15,1,14
YouBike2.0_捷運東門站(5號出口),2023-11-08 10:43:16,大安區,信義路二段178號前,28,5,23
YouBike2.0_捷運松山站(1號出口),2023-11-08 10:43:16,松山區,八德路四段711號前,15,0,15
YouBike2.0_捷運松山站(2號出口),2023-11-08 10:43:16,松山區,八德路四段685號前,14,2,12
YouBike2.0_捷運松山站(3號出口),2023-11-08 10:43:16,松山區,松山路/市民大道六段(西北側捷運3號出口),48,5,42
YouBike2.0_捷運松山站(4號出口),2023-11-08 10:43:16,松山區,八德路四段742號,19,7,12
YouBike2.0_捷運松江南京站(4號出口),2023-11-08 10:43:16,中山區,松江路95-1至109號前方,32,3,29
YouBike2.0_捷運松江南京站(7號出口),2023-11-08 10:43:16,中山區,松江路119號前,75,28,47
YouBike2.0_捷運松江南京站(8號出口),2023-11-08 10:43:16,中山區,南京東路二段101號前,20,9,11
YouBike2.0_捷運民權西路站(2號出口),2023-11-08 10:43:16,大同區,捷運民權西路站(2號出口)西側,25,17,8
YouBike2.0_捷運民權西路站(3號出口),2023-11-08 10:43:16,大同區,民權西路70巷37號對面,50,7,43
YouBike2.0_捷運永春站(2號出口),2023-11-08 10:43:16,信義區,虎林街132巷44號西側,30,2,28
YouBike2.0_捷運港墘站(1號出口),2023-11-08 10:43:16,內湖區,內湖路一段663號前,23,0,23
YouBike2.0_捷運港墘站(2號出口),2023-11-08 10:43:16,內湖區,內湖路一段520號,47,10,37
YouBike2.0_捷運石牌站(1號出口),2023-11-08 10:43:16,北投區,石牌路一段139號(對面),33,1,32
YouBike2.0_捷運石牌站(2號出口),2023-11-08 10:43:16,北投區,東華街一段526號(對面),56,0,56
YouBike2.0_捷運科技大樓站,2023-11-08 10:43:05,大安區,復興南路二段235號前,28,1,27
YouBike2.0_捷運科技大樓站(台北教育大學),2023-11-08 10:43:16,大安區,和平東路二段134號前,46,0,46
YouBike2.0_捷運線型公園(後街),2023-11-08 10:43:16,士林區,後街15號旁,13,11,2
YouBike2.0_捷運臺北車站(M2出口),2023-11-08 10:43:16,中正區,市民大道一段168號旁,20,6,14
YouBike2.0_捷運臺大醫院站(1號出口),2023-11-08 10:43:16,中正區,公園路/常德街口(西側),19,7,12
YouBike2.0_捷運臺大醫院站(4號出口),2023-11-08 10:43:16,中正區,常德街1號(公園路側),60,18,41
YouBike2.0_捷運臺電大樓站(1號出口),2023-11-08 10:43:16,中正區,辛亥路一段/羅斯福路三段南側,34,0,34
YouBike2.0_捷運臺電大樓站(2號出口),2023-11-08 10:43:16,大安區,辛亥路一段/羅斯福路三段口北側(辛亥路側),15,2,13
YouBike2.0_捷運臺電大樓站(2號出口)_1,2023-11-08 10:43:16,大安區,羅斯福路三段201號旁,35,0,35
YouBike2.0_捷運臺電大樓站(4號出口),2023-11-08 10:43:16,中正區,師大路/羅斯福路三段西側,13,0,13
YouBike2.0_捷運臺電大樓站(5號出口),2023-11-08 10:43:16,中正區,羅斯福路三段126號前,14,0,14
YouBike2.0_捷運芝山站(1號出口),2023-11-08 10:43:16,士林區,福華路114號(對面),36,9,26
YouBike2.0_捷運芝山站(2號出口),2023-11-08 10:43:16,士林區,福華路151號(對面),21,4,16
YouBike2.0_捷運芝山站(2號出口)_1,2023-11-08 10:43:16,士林區,福華路/福華路162巷(東南側),62,17,45
YouBike2.0_捷運萬芳社區站,2023-11-08 10:43:16,文山區,萬芳路60號(西側廣場),31,13,18
YouBike2.0_捷運萬芳醫院站(興隆路三段115巷),2023-11-08 10:43:16,文山區,興隆路三段115巷2號,20,10,10
YouBike2.0_捷運萬隆站(1號出口),2023-11-08 10:43:16,文山區,羅斯福路五段250號(前),34,31,3
YouBike2.0_捷運萬隆站(2號出口),2023-11-08 10:43:16,文山區,興隆路一段70巷/羅斯福路5段211巷26弄口,12,11,1
YouBike2.0_捷運萬隆站(4號出口),2023-11-08 10:43:16,文山區,羅斯福路5段210號(前),22,0,22
YouBike2.0_捷運葫洲站(1號出口),2023-11-08 10:43:16,內湖區,康寧路三段39號(對面),25,13,12
YouBike2.0_捷運行天宮站(1號出口),2023-11-08 10:43:16,中山區,松江路230號前,46,5,41
YouBike2.0_捷運行天宮站(3號出口),2023-11-08 10:43:16,中山區,松江路261號前,42,0,42
YouBike2.0_捷運行政大樓,2023-11-08 10:43:16,中山區,中山北路二段48巷7號前,14,1,11
YouBike2.0_捷運西湖站(1號出口),2023-11-08 10:43:16,內湖區,環山路一段9巷9號對側,23,0,23
YouBike2.0_捷運西湖站(1號出口)內湖路側,2023-11-08 10:43:16,內湖區,內湖區內湖路一段289號,13,1,12
YouBike2.0_捷運西湖站(2號出口),2023-11-08 10:43:16,內湖區,內湖路一段291號(對面),19,1,18
YouBike2.0_捷運西門站(2號出口),2023-11-08 10:43:16,中正區,中華路一段59號旁,36,7,29
YouBike2.0_捷運西門站(3號出口),2023-11-08 10:43:16,中正區,中華路一段/寶慶路(東南側),36,9,27
YouBike2.0_捷運西門站(5號出口),2023-11-08 10:43:16,中正區,捷運西門站(5號出口)南側,30,19,11
YouBike2.0_捷運象山站(1號出口),2023-11-08 10:43:16,信義區,信義路5段152號(1號出口),24,2,22
YouBike2.0_捷運象山站(2號出口),2023-11-08 10:43:16,信義區,信義路五段128號東側,31,3,28
YouBike2.0_捷運象山站(3號出口),2023-11-08 10:43:16,信義區,信義路五段/信義路五段91巷口(西北側),51,4,47
YouBike2.0_捷運辛亥站,2023-11-08 10:43:16,文山區,辛亥路四段114號(旁人行道),29,17,12
YouBike2.0_捷運關渡站(1號出口),2023-11-08 10:43:16,北投區,大度路三段270巷/立功街55巷(西南側),54,16,38
