YouBike2.0_一壽橋,2023-11-08 10:43:16,文山區,樟新街64號前方,16,1,15
YouBike2.0_永安藝文館-表演36房,2023-11-08 10:43:16,文山區,木新路二段156號前人行道(永安市場),15,5,10
YouBike2.0_永平社會住宅,2023-11-08 10:43:16,士林區,環河北路三段261巷2號,15,1,14
YouBike2.0_永昌公園,2023-11-08 10:43:16,中正區,詔安街224號前,15,8,7
YouBike2.0_永春陂濕地公園,2023-11-08 10:43:16,信義區,松山路721號(對面),23,1,22
YouBike2.0_永樂市場,2023-11-08 10:43:16,大同區,南京西路233巷103號旁,38,21,14
YouBike2.0_永欣綠地,2023-11-08 10:43:16,北投區,行義路10巷2號(旁),25,11,14
YouBike2.0_永盛公園(民生東路一段23巷),2023-11-08 10:43:16,中山區,民生東路一段23巷/民生東路一段27巷口,24,5,19
YouBike2.0_汀州思源街口東南側,2023-11-08 10:43:05,中正區,汀州路三段思源街口東南側,20,0,20
YouBike2.0_江寧公園,2023-11-08 10:43:16,中山區,合江街186號對側,15,7,8
YouBike2.0_河堤國小,2023-11-08 10:43:16,中正區,汀洲路二段182巷內186號旁,39,0,39
YouBike2.0_泉州寧波西街口,2023-11-08 10:43:16,中正區,泉州街15號對側,30,16,14
YouBike2.0_泉源公園,2023-11-08 10:43:16,北投區,珠海路145號(對側公園),15,11,4
YouBike2.0_法務部,2023-11-08 10:43:16,中正區,重慶南路一段130號旁,27,17,0
YouBike2.0_法治公園,2023-11-08 10:43:16,大安區,通化街189號西側,15,0,15
YouBike2.0_泰北高中,2023-11-08 10:43:16,士林區,福林路240號(前),16,15,1
YouBike2.0_泰和公園,2023-11-08 10:43:16,信義區,吳興街600巷81號西側,40,0,40
YouBike2.0_泰和里民活動中心,2023-11-08 10:43:16,信義區,松仁路308巷60號,18,0,18
YouBike2.0_洛陽停車場,2023-11-08 10:43:16,萬華區,昆明街與洛陽街口西側,22,2,20
YouBike2.0_洲子一號公園,2023-11-08 10:43:16,內湖區,基湖路37號西側,43,18,16
YouBike2.0_洲子二號公園,2023-11-08 10:43:16,內湖區,瑞光路500號(對面),60,19,32
YouBike2.0_洲美公園,2023-11-08 10:43:16,北投區,福美路199號旁,30,1,29
YouBike2.0_洲美蜆仔港公園,2023-11-08 10:43:16,北投區,洲美蜆仔港公園西南側(福美路側),20,10,10
YouBike2.0_洲美運動公園,2023-11-08 10:43:16,北投區,洲美街271號(對面),20,16,4
YouBike2.0_海光公園南側,2023-11-08 10:43:16,士林區,葫蘆街79號對側公園,12,2,10
YouBike2.0_海巡署(南側),2023-11-08 10:43:16,文山區,興隆路三段211號對側(公車亭後),10,5,5
YouBike2.0_海德堡科技大樓,2023-11-08 10:43:16,內湖區,堤頂大道二段473號前,12,8,4
YouBike2.0_清江國小,2023-11-08 10:43:16,北投區,公舘路198號(對面),58,10,45
YouBike2.0_渭水八德路口,2023-11-08 10:43:16,中山區,渭水路54號對側,23,1,22
YouBike2.0_港華五號公園,2023-11-08 10:43:16,內湖區,環山路二段81號西北側,16,1,15
YouBike2.0_港都公園,2023-11-08 10:43:16,內湖區,港華街57號(對面),15,0,15
YouBike2.0_湖光國宅,2023-11-08 10:43:16,內湖區,文德路22巷與文德路22巷74弄口,29,2,27
YouBike2.0_湖興公園,2023-11-08 10:43:16,內湖區,成功路二段250巷23弄/成功路二段312巷,16,1,15
YouBike2.0_溫州停車場,2023-11-08 10:43:05,大安區,新生南路三段54巷/溫州街口,5,0,5
YouBike2.0_溫州公園,2023-11-08 10:43:05,大安區,羅斯福路三段283巷11號,5,0,5
YouBike2.0_潭美公園(南京東路六段368巷),2023-11-08 10:43:16,內湖區,南京東路六段366號對側,18,0,18
YouBike2.0_潭美國小(南京舊宗路口),2023-11-08 10:43:16,內湖區,行善路179號南側,16,1,15
YouBike2.0_潭美街213號,2023-11-08 10:43:16,內湖區,潭美街213號南側,12,10,2
YouBike2.0_濟南紹興路口,2023-11-08 10:43:16,中正區,濟南紹興路口東南側,39,24,15
YouBike2.0_濟南路二段8巷口,2023-11-08 10:43:16,中正區,濟南路二段6-1號對側,15,5,9
YouBike2.0_濱江國小游泳池,2023-11-08 10:43:16,中山區,樂群二路266巷99號前,16,1,15
YouBike2.0_濱江果菜市場,2023-11-08 10:43:16,中山區,民族東路336號前,22,6,16
YouBike2.0_濱江街199巷口,2023-11-08 10:43:16,中山區,濱江街199巷(八號疏散門前),15,8,7
YouBike2.0_牯嶺公園,2023-11-08 10:43:16,中正區,廈門街113巷/牯嶺街口(西側),46,0,46
YouBike2.0_玉成公園,2023-11-08 10:43:16,南港區,玉成街247號對側,36,0,36
YouBike2.0_玉成公園(成福路178巷口),2023-11-08 10:43:16,南港區,成福路178巷8號對側,18,2,16
YouBike2.0_玉成公園運動中心,2023-11-08 10:43:16,南港區,中坡南路19號,15,0,15
YouBike2.0_玉東公園(東新街),2023-11-08 10:43:16,南港區,東新街/市民大道七段(北側),14,3,11
YouBike2.0_王貫英先生紀念圖書館,2023-11-08 10:43:16,中正區,汀州路二段265號,15,0,15
YouBike2.0_珠海復興一路口,2023-11-08 10:43:16,北投區,珠海路/復興一路口(東側),15,2,13
YouBike2.0_瑞光公共住宅(瑞光路),2023-11-08 10:43:16,內湖區,瑞光路160號,18,4,14
YouBike2.0_瑞光港墘路口,2023-11-08 10:43:16,內湖區,港墘路185號前,30,8,22
YouBike2.0_瑞光計程車服務站,2023-11-08 10:43:16,內湖區,港墘路221巷2號,20,7,13
YouBike2.0_瑞光路358巷口,2023-11-08 10:43:16,內湖區,瑞光路/瑞光路358巷,14,5,7
YouBike2.0_瑞光路76巷口,2023-11-08 10:43:16,內湖區,瑞光路102號前,12,12,0
YouBike2.0_瑞安街208巷,2023-11-08 10:43:16,大安區,瑞安街208巷39號對面,15,0,15
YouBike2.0_瑞湖公園,2023-11-08 10:43:16,內湖區,民權東路六段15巷/民權東路六段19巷,15,3,12
YouBike2.0_瑞湖陽光街口,2023-11-08 10:43:16,內湖區,瑞湖街101號對側,34,9,15
YouBike2.0_瑞陽公園,2023-11-08 10:43:16,內湖區,文德路22巷6號(對面),12,0,12
YouBike2.0_瑠公公園,2023-11-08 10:43:16,大安區,忠孝東路四段49巷4弄/大安路口,20,1,19
YouBike2.0_環南綜合市場,2023-11-08 10:43:16,萬華區,環河南路二段245號旁,14,7,7
YouBike2.0_環山路三段16巷口,2023-11-08 10:43:16,內湖區,環山路三段/環山路三段16巷口(東南側),13,1,12
YouBike2.0_環山路二段26巷口,2023-11-08 10:43:16,內湖區,環山路二段/環山路二段26巷(西南側),29,0,29
YouBike2.0_環河南和平西路口,2023-11-08 10:43:16,萬華區,環河南路一段/和平西路三段口(西南側),20,1,19
YouBike2.0_環河南雙園街口,2023-11-08 10:43:16,萬華區,環河南路二段282號前,15,10,5
YouBike2.0_百福公園,2023-11-08 10:43:16,南港區,福德街309巷7號南側,18,9,9
YouBike2.0_百齡國小,2023-11-08 10:43:16,士林區,前港街104號(對面),50,10,38
YouBike2.0_百齡高中,2023-11-08 10:43:16,士林區,承德路四段179巷/承德路4段口,15,11,4
YouBike2.0_石潭公園(安康路),2023-11-08 10:43:16,內湖區,安康路28號西北側,20,6,14
YouBike2.0_石牌國小,2023-11-08 10:43:16,北投區,石牌路一段142號(對面),26,1,25
YouBike2.0_石牌立農街口,2023-11-08 10:43:16,北投區,石牌路二段/立農街二段口,29,19,7
YouBike2.0_研究院舊莊街口,2023-11-08 10:43:16,南港區,舊莊街一段1號西側,30,2,28
YouBike2.0_碧山內湖路口,2023-11-08 10:43:16,內湖區,內湖路三段72巷15號西側,16,2,14
YouBike2.0_碧山公園,2023-11-08 10:43:16,內湖區,內湖路三段60巷28號東側,31,12,19
YouBike2.0_碧湖公園,2023-11-08 10:43:16,內湖區,內湖路二段/內湖路二段103巷口(東北側),15,0,15
YouBike2.0_碧湖公園(內湖路二段103巷),2023-11-08 10:43:16,內湖區,內湖路二段103巷76號(對面),19,1,18
YouBike2.0_社中街384巷口,2023-11-08 10:43:16,士林區,通河西街二段194號(對面),18,7,11
YouBike2.0_社子公園,2023-11-08 10:43:16,士林區,永平街20巷37弄/永平街20巷11弄(社子公園南側),14,7,7
YouBike2.0_社子國小,2023-11-08 10:43:16,士林區,社中街476號(對面),15,3,12
YouBike2.0_社子國小_1,2023-11-08 10:43:16,士林區,延平北路六段/社中街(社子國小對面跨提便道橋下),20,7,13
YouBike2.0_社子島島頭公園,2023-11-08 10:43:16,士林區,延平北路九段323號(後方堤外),15,9,6
YouBike2.0_社子島濕地解說小築,2023-11-08 10:43:16,士林區,社子島濕地解說小築,15,10,5
YouBike2.0_社子市場,2023-11-08 10:43:16,士林區,延平北路六段67號旁,15,6,9
YouBike2.0_社正公園,2023-11-08 10:43:16,士林區,社中街39號(對面),15,1,14
YouBike2.0_福國承德路口,2023-11-08 10:43:16,北投區,承德路六段80號南側,15,12,3
YouBike2.0_福壽公園,2023-11-08 10:43:16,內湖區,星雲街156號對側,14,0,14
YouBike2.0_福安國中,2023-11-08 10:43:16,士林區,延平北路七段250號(前),11,7,4
YouBike2.0_福安河濱公園,2023-11-08 10:43:16,士林區,延平北路七段145巷45號斜對面,14,4,10
YouBike2.0_福安消防分隊,2023-11-08 10:43:16,士林區,延平北路七段42之7號(對面),15,9,6
YouBike2.0_福山公園,2023-11-08 10:43:16,南港區,福山街44巷27號東南側,20,0,20
YouBike2.0_福德公園,2023-11-08 10:43:16,信義區,大道路與大道路145巷口,35,7,27
YouBike2.0_福德國小,2023-11-08 10:43:16,信義區,福德街251巷2號對側,35,1,34
YouBike2.0_福德國小公車站,2023-11-08 10:43:16,信義區,福德街308號對側,10,3,7
YouBike2.0_福星公園,2023-11-08 10:43:16,北投區,文林北路280號(對側公園),18,5,13
YouBike2.0_福林公園,2023-11-08 10:43:16,士林區,福林路/中山北路五段(東北側),17,4,12
YouBike2.0_福林公園(中正路),2023-11-08 10:43:16,士林區,中正路/志成街口(南側),27,2,25
YouBike2.0_福林國小,2023-11-08 10:43:16,士林區,福志路50號(對面),14,0,14
YouBike2.0_福港街停車場,2023-11-08 10:43:16,士林區,華齡街175號(旁),22,1,21
YouBike2.0_福祥公園,2023-11-08 10:43:16,信義區,松隆路99號西南側,19,9,10
YouBike2.0_福華商場,2023-11-08 10:43:16,內湖區,民權東路六段/民權東路六段180巷(西南側),20,0,20
YouBike2.0_秀山區民活動中心,2023-11-08 10:43:16,北投區,秀山路50號(旁),30,12,18
YouBike2.0_秀明路一段129巷口,2023-11-08 10:43:16,文山區,秀明路一段129巷與秀明路一段路口,22,1,21
YouBike2.0_秀明路一段185巷口,2023-11-08 10:43:16,文山區,秀明路一段與秀明路一段185巷口,20,1,19
YouBike2.0_移民署訓練中心,2023-11-08 10:43:16,文山區,興隆路三段306號,13,6,7
YouBike2.0_稻江高級護理家事職業學校,2023-11-08 10:43:16,中山區,農安街77巷與農安街77巷1弄口,14,2,12
YouBike2.0_稻香重三路口,2023-11-08 10:43:16,北投區,稻香重三路口(對面路側),15,7,8
YouBike2.0_立人國小,2023-11-08 10:43:16,大安區,安和路二段/敦化南路二段81巷(西南側),17,0,17
YouBike2.0_立功立德路口,2023-11-08 10:43:16,北投區,立德路15號(前),32,14,18
YouBike2.0_立法院台北會館,2023-11-08 10:43:16,中正區,博愛路217號旁,15,3,12
YouBike2.0_立農公園,2023-11-08 10:43:16,北投區,承德路七段/吉利街(西北側),21,4,16
YouBike2.0_立農國小,2023-11-08 10:43:16,北投區,立農街一段201號(對面),19,4,15
YouBike2.0_第二學生活動中心,2023-11-08 10:43:05,大安區,羅斯福路四段107號(西南側),25,2,23
YouBike2.0_第二果菜批發市場,2023-11-08 10:43:16,中山區,民族東路410巷2弄18號(東側),28,6,21
YouBike2.0_糖廍文化園區,2023-11-08 10:43:16,萬華區,大理街177號對側,14,0,13
YouBike2.0_紀州庵,2023-11-08 10:43:16,中正區,水源路/同安街口(東側),25,0,25
YouBike2.0_紹興徐州路口,2023-11-08 10:43:16,中正區,紹興南街/徐州路(東南側),18,18,0
YouBike2.0_統振大樓,2023-11-08 10:43:16,內湖區,安美街181號前,25,9,16
YouBike2.0_經國七海文化園區,2023-11-08 10:43:16,中山區,北安路301號前,15,14,1
YouBike2.0_經貿公園,2023-11-08 10:43:16,南港區,經園街58號北側,20,2,18
YouBike2.0_綠堤社區公園,2023-11-08 10:43:16,萬華區,大理街170巷與環河南路二段159巷口,22,7,14
YouBike2.0_羅斯福三段金門街口,2023-11-08 10:43:16,中正區,羅斯福路三段2號前,15,0,15
YouBike2.0_羅斯福寧波東街口,2023-11-08 10:43:16,中正區,羅斯福路一段/寧波東街(東南側),26,0,25
YouBike2.0_羅斯福景隆街口,2023-11-08 10:43:16,文山區,羅斯福路六段/景隆街口(東南側),20,3,17
YouBike2.0_羅斯福浦城街口,2023-11-08 10:43:16,大安區,羅斯福路三段117號前,15,0,15
YouBike2.0_羅斯福路三段245號前,2023-11-08 10:43:05,大安區,羅斯福路三段245號,8,0,8
YouBike2.0_羅斯福路三段311號前,2023-11-08 10:43:05,大安區,羅斯福路三段311號,11,1,10
YouBike2.0_羅斯福路二段6巷口,2023-11-08 10:43:16,中正區,羅斯福路二段/羅斯福路二段6巷口,14,3,11
YouBike2.0_羅斯福路四段113巷19弄口,2023-11-08 10:43:16,大安區,羅斯福路四段119巷84號對側,14,0,14
YouBike2.0_美崙公園,2023-11-08 10:43:16,士林區,美崙街118號斜對面人行道,13,2,11
YouBike2.0_美崙公園(東北側),2023-11-08 10:43:16,士林區,文林路587巷115號對側,15,3,12
YouBike2.0_老松國小,2023-11-08 10:43:16,萬華區,康定路238號(對面),50,11,39
YouBike2.0_老泉街籃球場,2023-11-08 10:43:16,文山區,老泉街26巷老泉街口(籃球場前),14,8,6
YouBike2.0_考試院,2023-11-08 10:43:16,文山區,試院路(雙號)/木柵路一段(東北側),22,8,14
YouBike2.0_聖山綠地,2023-11-08 10:43:16,士林區,忠義街94號(旁),15,0,15
YouBike2.0_聯合醫院中興院區,2023-11-08 10:43:16,大同區,長安西路299號(對面),27,18,8
YouBike2.0_聯合醫院和平院區,2023-11-08 10:43:16,中正區,中華路二段33號旁,32,12,20
YouBike2.0_聯合醫院陽明院區,2023-11-08 10:43:16,士林區,雨聲街105號(南側),15,8,7
YouBike2.0_育成高中,2023-11-08 10:43:16,南港區,惠民街71號西側,20,4,16
YouBike2.0_胡適公園,2023-11-08 10:43:16,南港區,研究院路二段/研究院路二段132巷北側,20,3,17
YouBike2.0_臥龍公園,2023-11-08 10:43:16,大安區,辛亥路三段223號西側,14,1,13
YouBike2.0_臥龍基隆路口,2023-11-08 10:43:16,大安區,臥龍街與基隆路二段口東北側,16,2,14
YouBike2.0_臥龍樂業街口,2023-11-08 10:43:16,大安區,臥龍街234-2號,41,1,40
YouBike2.0_臥龍街195巷口,2023-11-08 10:43:16,大安區,臥龍街/臥龍街195巷(南側),14,0,14
YouBike2.0_臨江公園,2023-11-08 10:43:16,大安區,通化街143巷33號對側,23,5,18
YouBike2.0_臨江街夜市(基隆路),2023-11-08 10:43:16,大安區,基隆路二段108號,17,5,12
YouBike2.0_臨江街夜市(通化街101巷口),2023-11-08 10:43:16,大安區,通化街111號,30,0,30
YouBike2.0_自來水園區,2023-11-08 10:43:16,中正區,中正區思源街16號對面人行道,40,2,37
YouBike2.0_至善臨溪路口,2023-11-08 10:43:16,士林區,至善路一段/臨溪路(西南側),22,12,10
YouBike2.0_至誠公園,2023-11-08 10:43:16,士林區,至誠路一段80號(對面),15,12,3
YouBike2.0_至誠路一段305巷口,2023-11-08 10:43:16,士林區,至誠路一段303號(對面),21,1,20
YouBike2.0_至誠雨聲街口,2023-11-08 10:43:16,士林區,至誠路二段與雨聲街口東北側,9,0,9
YouBike2.0_致伸科技大樓,2023-11-08 10:43:16,內湖區,瑞光路669號旁,17,16,1
YouBike2.0_致遠一路二段11巷,2023-11-08 10:43:16,北投區,自強街61巷8號(旁),22,2,19
YouBike2.0_致遠新村,2023-11-08 10:43:16,北投區,秀山路26號(懷遠新村社區入口南側),15,9,6
YouBike2.0_臺北健康護理大學(教研大樓),2023-11-08 10:43:16,北投區,石牌路二段185號對側,15,15,0
YouBike2.0_臺北南山廣場_1,2023-11-08 10:43:16,信義區,松智路/松廉路(東北側),68,17,47
YouBike2.0_臺北孔廟,2023-11-08 10:43:16,大同區,哈密街61號口對側人行道,37,1,36
YouBike2.0_臺北市國父史蹟館(逸仙公園),2023-11-08 10:43:16,中正區,中山北路一段46號北側,31,20,11
YouBike2.0_臺北市政府,2023-11-08 10:43:16,信義區,台北市政府東門(松智路),63,63,0
YouBike2.0_臺北市立圖書館(總館),2023-11-08 10:43:16,大安區,建國南路二段/建國南路二段151巷(橋下空間),45,1,44
YouBike2.0_臺北市立圖書館南港分館,2023-11-08 10:43:16,南港區,南港路一段350號,40,14,26
YouBike2.0_臺北市立圖書館大同分館,2023-11-08 10:43:16,大同區,重慶北路三段318號旁,20,11,9
YouBike2.0_臺北市立圖書館大直分館,2023-11-08 10:43:16,中山區,大直街28號對側,20,5,15
YouBike2.0_臺北市立大學(博愛校區),2023-11-08 10:43:16,中正區,愛國西路1號(前),59,50,6
YouBike2.0_臺北市立大學(天母校區),2023-11-08 10:43:16,士林區,士東路276號至280號對面人行道,23,0,23
YouBike2.0_臺北市立大學(忠誠路二段207巷),2023-11-08 10:43:16,士林區,忠誠路二段207巷/士東路299巷口,17,8,8
YouBike2.0_臺北市立天文館,2023-11-08 10:43:16,士林區,基河路363號(前),31,8,23
YouBike2.0_臺北市立景美女中,2023-11-08 10:43:16,文山區,木新路三段/一壽街(西北側),25,4,21
YouBike2.0_臺北市立美術館,2023-11-08 10:43:16,中山區,花博公園5號出入口旁,24,24,0
YouBike2.0_臺北市立美術館_1,2023-11-08 10:43:16,中山區,中山北路三段(花博流行館前),18,17,1
YouBike2.0_臺北市第一女子高級中學,2023-11-08 10:43:16,中正區,重慶南路一段165號旁,17,15,2
YouBike2.0_臺北市網球中心,2023-11-08 10:43:16,內湖區,民權東路六段208號(前),16,0,16
YouBike2.0_臺北市藝文推廣處,2023-11-08 10:43:16,松山區,八德路三段25號(前),45,13,32
YouBike2.0_臺北市電影主題公園(峨嵋街),2023-11-08 10:43:16,萬華區,峨嵋街100號(對面),15,0,15
YouBike2.0_臺北市電影主題公園(康定路),2023-11-08 10:43:16,萬華區,康定路18-2號(對面),15,3,12
YouBike2.0_臺北文化體育園區辦公大樓,2023-11-08 10:43:16,信義區,忠孝東路四段545號,33,17,16
YouBike2.0_臺北流行音樂中心(南港路),2023-11-08 10:43:16,南港區,南港路二段200-1號南側,21,12,9
YouBike2.0_臺北流行音樂中心(市民大道),2023-11-08 10:43:16,南港區,市民大道八段99號,21,21,0
YouBike2.0_臺北田徑場,2023-11-08 10:43:16,松山區,敦化北路/八德路三段(東北側),42,27,15
YouBike2.0_臺北田徑場(北寧路側),2023-11-08 10:43:16,松山區,八德路三段25號前,24,3,21
YouBike2.0_臺北科技大學(電機工程系),2023-11-08 10:43:16,大安區,忠孝東路三段100號對側,16,10,6
YouBike2.0_臺北自來水事業處,2023-11-08 10:43:05,中正區,思源街1號東側,20,0,20
YouBike2.0_臺北花市,2023-11-08 10:43:16,內湖區,新湖三路28號前人行道,20,3,17
YouBike2.0_臺北轉運站,2023-11-08 10:43:16,中正區,市民大道一段/中山北路一段(西北側),68,0,68
YouBike2.0_臺北轉運站(華陰街),2023-11-08 10:43:16,大同區,華陰街45號(對面),20,18,2
YouBike2.0_臺北遠企購物中心,2023-11-08 10:43:16,大安區,敦化南路二段201號前,33,9,24
YouBike2.0_臺北醫學大學,2023-11-08 10:43:16,信義區,台北醫學大學(吳興街220巷59弄),55,42,13
YouBike2.0_臺大一號館,2023-11-08 10:43:16,臺大公館校區,臺大植物魚類標本館一號館北側,19,0,19
YouBike2.0_臺大二號館,2023-11-08 10:43:16,臺大公館校區,臺大物理文物廳北側,10,0,10
YouBike2.0_臺大五號館西側,2023-11-08 10:43:16,臺大公館校區,臺大生物系館西側,20,1,19
YouBike2.0_臺大公館停車場西北側,2023-11-08 10:43:16,臺大公館校區,臺大公館停車場西北側,12,0,12
YouBike2.0_臺大共同教室北側,2023-11-08 10:43:16,臺大公館校區,臺大共同教學館東北側,20,0,20
YouBike2.0_臺大共同教室東南側,2023-11-08 10:43:16,臺大公館校區,臺大共同教學館東南側,12,0,12
YouBike2.0_臺大凝態館南側,2023-11-08 10:43:16,臺大公館校區,臺大物理系館南側,20,1,19
YouBike2.0_臺大動物醫院前,2023-11-08 10:43:05,大安區,基隆路三段155巷/基隆路四段口,18,15,3
YouBike2.0_臺大卓越研究大樓,2023-11-08 10:43:16,臺大公館校區,臺大水源舍區C南側,32,0,32
YouBike2.0_臺大博理館西側,2023-11-08 10:43:16,臺大公館校區,臺大博理館西側,22,13,0
YouBike2.0_臺大博雅館西側,2023-11-08 10:43:16,臺大公館校區,臺大博雅館西側,56,34,22
YouBike2.0_臺大原分所北側,2023-11-08 10:43:16,臺大公館校區,臺大原子與分子科學研究所東北側,12,9,0
YouBike2.0_臺大四號館東北側,2023-11-08 10:43:16,臺大公館校區,臺大園藝暨景觀學系北側,10,1,9
YouBike2.0_臺大國青大樓宿舍前,2023-11-08 10:43:05,大安區,辛亥路三段30號西北側,20,7,13
YouBike2.0_臺大圖資系館北側,2023-11-08 10:43:16,臺大公館校區,臺大圖書資訊館北側,25,19,0
YouBike2.0_臺大土木研究大樓前,2023-11-08 10:43:05,大安區,辛亥路三段188號,24,24,0
YouBike2.0_臺大土木系館,2023-11-08 10:43:16,臺大公館校區,臺大土木工程學系所南側,30,15,15
YouBike2.0_臺大大一女舍北側,2023-11-08 10:43:16,臺大公館校區,臺大女一舍北側,53,0,53
YouBike2.0_臺大天文數學館南側,2023-11-08 10:43:16,臺大公館校區,臺大天文數學館西南側,19,2,9
YouBike2.0_臺大女九舍西南側,2023-11-08 10:43:16,臺大公館校區,臺大女九舍西南側,62,31,0
YouBike2.0_臺大小小福西南側,2023-11-08 10:43:16,臺大公館校區,臺大進修教育大樓,10,0,10
YouBike2.0_臺大小福樓東側,2023-11-08 10:43:16,臺大公館校區,臺大小福樓東側,31,16,4
YouBike2.0_臺大工綜館南側,2023-11-08 10:43:16,臺大公館校區,臺大工學院東南側,26,16,0
YouBike2.0_臺大心理系館南側,2023-11-08 10:43:16,臺大公館校區,臺大心理學系南側,30,25,1
YouBike2.0_臺大思亮館東南側,2023-11-08 10:43:16,臺大公館校區,臺大思亮館東南側,10,7,3
YouBike2.0_臺大教研館北側,2023-11-08 10:43:16,臺大公館校區,臺大雅頌廣場東南側,11,6,5
YouBike2.0_臺大新生教室南側,2023-11-08 10:43:16,臺大公館校區,臺大新生教學館南側,18,11,0
YouBike2.0_臺大新體育館東南側,2023-11-08 10:43:16,臺大公館校區,臺大體育館東側,40,25,15
YouBike2.0_臺大明達館北側(員工宿舍),2023-11-08 10:43:16,臺大公館校區,明達館北側前空地,18,1,17
YouBike2.0_臺大明達館機車停車場,2023-11-08 10:43:16,臺大公館校區,臺大明達館西側,28,4,24
YouBike2.0_臺大森林館北側,2023-11-08 10:43:16,臺大公館校區,臺大森林系學系北側,10,9,1
YouBike2.0_臺大椰林小舖,2023-11-08 10:43:16,臺大公館校區,臺大椰林小舖旁,48,0,47
YouBike2.0_臺大樂學館東側,2023-11-08 10:43:16,臺大公館校區,臺大文學院西側,28,13,15
YouBike2.0_臺大檔案展示館,2023-11-08 10:43:16,臺大公館校區,臺大檔案展示館東北側,10,0,10
YouBike2.0_臺大水源修齊會館,2023-11-08 10:43:16,臺大公館校區,思源街16號之1旁,18,1,17
YouBike2.0_臺大水源舍區A棟,2023-11-08 10:43:16,臺大公館校區,汀洲路三段60巷2弄路側(A舍北側),37,0,37
