站名,可借,可還,更新時間
YouBike2.0_捷運科技大樓站,1,27,2022-02-18 09:21:04
YouBike2.0_復興南路二段273號前,0,15,2022-02-18 08:44:03
YouBike2.0_國北教大實小東側門,0,16,2022-02-18 09:21:04
YouBike2.0_和平公園東側,0,11,2022-02-18 08:27:04
YouBike2.0_辛亥復興路口西北側,0,15,2022-02-18 09:10:32
YouBike2.0_復興南路二段280號前,2,9,2022-02-18 09:21:04
YouBike2.0_復興南路二段340巷口,0,11,2022-02-18 09:02:04
YouBike2.0_新生南路三段52號前,0,17,2022-02-18 09:10:32
YouBike2.0_新生南路三段66號前,2,14,2022-02-18 09:07:12
YouBike2.0_新生南路三段82號前,2,17,2022-02-18 09:14:11
YouBike2.0_羅斯福路三段333巷9號旁,0,7,2021-12-11 09:31:03
YouBike2.0_辛亥路一段30號前,0,8,2022-02-18 07:48:03
YouBike2.0_和平復興路口西北側,0,9,2022-02-18 09:04:03
YouBike2.0_羅斯福路三段311號前,0,11,2022-02-18 09:10:32
YouBike2.0_大安運動中心停車場,1,13,2022-02-18 09:10:32
YouBike2.0_羅斯福路三段245號前,0,8,2022-02-18 07:42:04
YouBike2.0_羅斯福路三段269巷5號前,0,10,2022-01-19 09:31:03
YouBike2.0_溫州公園,0,5,2022-02-18 09:05:22
YouBike2.0_和平臥龍街口,3,12,2022-02-18 09:18:13
YouBike2.0_溫州停車場,2,3,2022-02-18 09:11:12
YouBike2.0_銘傳國小側門,1,6,2022-02-18 08:58:11
YouBike2.0_捷運公館站(2號出口),0,60,2022-02-18 09:21:04
YouBike2.0_第二學生活動中心,1,26,2022-02-18 09:13:03
YouBike2.0_臺灣科技大學正門,3,27,2022-02-18 09:13:12
YouBike2.0_臺灣科技大學側門,7,28,2022-02-18 09:18:13
YouBike2.0_公館公園,7,8,2022-02-18 09:09:11
YouBike2.0_臺灣科技大學後門,20,19,2022-02-18 09:18:13
YouBike2.0_臺大醫學院附設癌醫中心,12,8,2022-02-18 09:14:11
YouBike2.0_臺大環研大樓,6,9,2022-02-18 09:16:08
YouBike2.0_臺大永齡生醫工程館,8,26,2022-02-18 09:09:11
YouBike2.0_臺大男七舍前,5,15,2022-02-18 09:19:12
YouBike2.0_臺大男一舍前,0,61,2022-02-18 09:02:04
YouBike2.0_臺大男六舍前,0,46,2022-02-18 09:16:03
YouBike2.0_臺大動物醫院前,16,2,2022-02-18 09:18:13
YouBike2.0_臺大土木研究大樓前,11,0,2022-02-18 09:21:04
YouBike2.0_臺大萬才館前,8,12,2022-02-18 09:19:12
YouBike2.0_臺大國青大樓宿舍前,3,17,2022-02-18 09:18:13
YouBike2.0_臺大社科院圖書館前,6,21,2022-02-18 09:07:12
YouBike2.0_臺大法人語言訓練中心前,13,15,2022-02-18 09:18:13
YouBike2.0_臺大綜合體育館停車場前,0,25,2022-02-18 09:12:04
YouBike2.0_辛亥新生路口東南側,0,19,2022-02-18 08:57:04
YouBike2.0_基隆長興路口東側,1,14,2022-02-18 09:21:04
YouBike2.0_國北教大側門南側,3,22,2022-02-18 09:19:12
YouBike2.0_和平實小東北側,3,10,2022-02-18 09:10:40
YouBike2.0_大安區健康服務中心,1,14,2022-02-18 08:58:11
YouBike2.0_辛亥泰順街口,0,20,2022-02-18 09:16:03
YouBike2.0_芳和國中,12,16,2022-02-18 09:19:12
YouBike2.0_辛亥基隆路口,0,20,2021-11-01 14:46:03
YouBike2.0_臥龍樂業街口,6,13,2022-02-18 09:00:41
YouBike2.0_臥龍公園,8,6,2022-02-18 08:44:11
YouBike2.0_嘉興公園,2,18,2022-02-18 09:19:12
YouBike2.0_捷運麟光站(2號出口),9,16,2022-02-18 08:53:12
YouBike2.0_捷運六張犁站,0,18,2022-02-18 09:18:04
YouBike2.0_喬治工商,7,9,2022-02-18 09:06:12
YouBike2.0_法治公園,3,12,2022-02-18 08:18:14
YouBike2.0_捷運臺電大樓站(2號出口),0,14,2022-02-18 09:02:04
YouBike2.0_和平金山路口,5,27,2022-02-18 08:52:11
YouBike2.0_和平龍泉街口,7,10,2022-02-18 09:18:13
YouBike2.0_和平泰順街口,1,8,2022-02-18 09:13:12
YouBike2.0_臺灣師範大學(圖書館),9,4,2022-02-18 09:10:40
YouBike2.0_捷運古亭站(6號出口),1,14,2022-02-18 09:00:32
YouBike2.0_捷運古亭站(5號出口),0,14,2022-02-18 08:44:03
YouBike2.0_臺北市立圖書館(總館),10,9,2022-02-18 09:16:08
YouBike2.0_新生和平路口東北側,3,12,2022-02-18 08:57:11
YouBike2.0_建國和平路口西北側,3,17,2022-02-18 09:09:11
YouBike2.0_金華公園,1,10,2022-02-18 09:18:04
YouBike2.0_捷運東門站(3號出口),0,15,2022-02-18 09:04:03
YouBike2.0_金甌女中,2,10,2022-02-18 08:32:12
YouBike2.0_金杭公園,3,17,2022-02-18 09:07:12
YouBike2.0_愛國金山路口,14,7,2022-02-18 09:19:12
YouBike2.0_敦化南路二段293巷口南側,0,14,2022-02-18 09:08:03
YouBike2.0_敦化基隆路口,0,16,2022-02-18 09:08:03
YouBike2.0_安和路二段181巷口,8,9,2022-02-18 09:10:40
YouBike2.0_臨江街夜市(通化街101巷口),9,20,2022-02-18 09:11:12
YouBike2.0_臨江街夜市(基隆路),8,9,2022-02-18 09:18:13
YouBike2.0_台北科技大學億光大樓,19,27,2022-02-18 09:12:12
YouBike2.0_新生南路一段119巷口,0,33,2022-02-18 09:10:32
YouBike2.0_幸安國小(仁愛路),6,10,2022-02-18 09:13:12
YouBike2.0_民榮公園,9,4,2022-02-18 09:16:08
YouBike2.0_復興南路1段340巷口,17,1,2022-02-18 09:02:12
YouBike2.0_建國濟南路口,10,8,2022-02-18 08:59:11
YouBike2.0_捷運忠孝復興站(2號出口),6,16,2022-02-18 09:18:13
YouBike2.0_捷運大安站(4號出口),1,12,2022-02-18 09:18:13
YouBike2.0_捷運大安站(2號出口),17,5,2022-02-18 09:12:12
YouBike2.0_信義大安路口(信維大樓),4,8,2022-02-18 09:09:11
YouBike2.0_龍門廣場,9,10,2022-02-18 08:59:11
YouBike2.0_仁愛安和路口,1,7,2022-02-18 09:09:03
YouBike2.0_信義敦化路口,6,13,2022-02-18 09:03:12
YouBike2.0_仁愛國中,8,17,2022-02-18 08:53:12
YouBike2.0_捷運信義安和站(2號出口),1,25,2022-02-18 09:18:13
YouBike2.0_八德市場,1,29,2022-02-18 09:21:04
YouBike2.0_昌隆公園,8,8,2022-02-18 09:16:09
YouBike2.0_捷運大安森林公園站(2號出口),0,22,2022-02-18 09:00:32
YouBike2.0_信義延吉街口,0,15,2022-02-18 09:18:04
YouBike2.0_光信公園(光復南路456巷),11,4,2022-02-18 09:07:12
YouBike2.0_僑安地下停車場(2號出口)東南側,0,20,2022-02-18 07:55:22
YouBike2.0_建國南路一段279巷口,9,5,2022-02-18 09:08:11
YouBike2.0_捷運忠孝新生站(6號出口),0,15,2022-02-18 08:25:22
YouBike2.0_大安高工,9,14,2022-02-18 09:10:40
YouBike2.0_捷運忠孝新生站(3號出口),6,17,2022-02-18 09:16:09
YouBike2.0_瑠公公園,6,14,2022-02-18 09:18:13
YouBike2.0_敦化市民路口,11,14,2022-02-18 09:14:11
YouBike2.0_捷運大安森林公園站(5號出口),0,15,2022-02-18 09:04:03
YouBike2.0_信義建國路口,0,13,2022-02-18 09:00:32
YouBike2.0_東豐公園,3,8,2022-02-18 09:10:40
YouBike2.0_德安公園(四維路66巷),7,7,2022-02-18 08:58:11
YouBike2.0_捷運忠孝復興站(5號出口),5,16,2022-02-18 09:12:12
YouBike2.0_捷運忠孝敦化站(2號出口),7,10,2022-02-18 09:00:41
YouBike2.0_捷運忠孝敦化站(7號出口),12,4,2022-02-18 09:19:12
YouBike2.0_瑞安街208巷,14,1,2022-02-18 09:19:12
YouBike2.0_樂利路21巷口,5,12,2022-02-18 09:18:13
YouBike2.0_捷運國父紀念館站(2號出口),3,12,2022-02-18 09:19:12
YouBike2.0_仁愛醫院,4,6,2022-02-18 09:10:40
YouBike2.0_捷運信義安和站(4號出口),1,9,2022-02-18 09:02:12
YouBike2.0_成功國宅,1,11,2022-02-18 09:06:12
YouBike2.0_仁愛延吉街口,8,1,2022-02-18 09:19:12
YouBike2.0_捷運信義安和站(1號出口),0,15,2022-02-18 08:37:03
YouBike2.0_敦化南路二段103巷口,5,7,2022-02-18 09:19:12
YouBike2.0_復興南路二段128巷口,1,11,2022-02-18 08:11:12
YouBike2.0_和平東建國南路口,4,10,2022-02-18 09:14:11
YouBike2.0_復興南路一段126巷口,0,15,2022-02-18 08:15:33
YouBike2.0_捷運東門站(5號出口),1,27,2022-02-18 09:18:13
YouBike2.0_臺北科技大學(電機工程系),4,12,2022-02-18 09:13:12
YouBike2.0_忠孝東路三段217巷口,9,5,2022-02-18 08:55:38
YouBike2.0_新生南路三段94巷口,2,12,2022-02-18 09:10:40
YouBike2.0_延平國宅,6,24,2022-02-18 09:06:12
YouBike2.0_臺北市立圖書館大同分館,12,8,2022-02-18 08:58:11
YouBike2.0_合昌宮,10,3,2022-02-18 08:45:26
YouBike2.0_民族延平路口,6,7,2022-02-18 09:19:12
YouBike2.0_重慶酒泉街口,5,9,2022-02-18 09:19:12
YouBike2.0_樹德公園,5,9,2022-02-18 09:06:12
YouBike2.0_陳天來故居,3,15,2022-02-18 09:16:09
YouBike2.0_臺北孔廟,1,19,2022-02-18 08:48:11
YouBike2.0_捷運圓山站(1號出口),1,43,2022-02-18 09:19:12
YouBike2.0_酒泉延平路口,5,10,2022-02-18 09:09:03
YouBike2.0_重慶國中,11,14,2022-02-18 08:59:11
YouBike2.0_重慶北路三段383巷口,0,15,2022-02-18 08:14:03
YouBike2.0_台北數位產業園區,15,9,2022-02-18 09:18:13
YouBike2.0_民權延平路口(西北側),18,2,2022-02-18 08:33:12
YouBike2.0_民權迪化街口,9,14,2022-02-18 09:06:12
YouBike2.0_大稻埕公園,2,10,2022-02-18 09:13:12
YouBike2.0_大龍老人住宅,9,5,2022-02-18 09:09:11
YouBike2.0_大龍峒社會住宅,5,15,2022-02-18 09:16:09
YouBike2.0_捷運大橋頭站(2號出口),11,10,2022-02-18 09:18:13
YouBike2.0_捷運大橋頭站(1A出口),5,13,2022-02-18 08:51:12
YouBike2.0_捷運民權西路站(2號出口),3,22,2022-02-18 09:09:11
YouBike2.0_捷運雙連站(2號出口),1,19,2022-02-18 09:18:04
YouBike2.0_捷運北門站(3號出口),9,13,2022-02-18 09:18:13
YouBike2.0_朝陽公園,7,3,2022-02-18 09:16:09
YouBike2.0_永樂市場,2,12,2022-02-18 09:21:04
YouBike2.0_大龍公園,1,17,2022-02-18 09:12:12
YouBike2.0_重慶涼州街口,7,6,2022-02-18 08:44:11
YouBike2.0_圓環站,3,10,2022-02-18 09:07:12
YouBike2.0_重慶民族路口,7,6,2022-02-18 09:16:09
YouBike2.0_承德路三段8巷口,5,5,2022-02-18 09:07:12
YouBike2.0_太原廣場,6,25,2022-02-18 09:12:12
YouBike2.0_國順公園,14,6,2022-02-18 07:57:12
YouBike2.0_聯合醫院中興院區,7,6,2022-02-18 09:02:12
YouBike2.0_蔣渭水紀念公園,11,3,2022-02-18 09:16:09
YouBike2.0_迪化休閒運動公園,10,2,2022-02-18 07:26:11
YouBike2.0_重慶保安街口(家樂福重慶店),9,11,2022-02-18 09:19:12
YouBike2.0_歸綏戲曲公園,6,13,2022-02-18 08:51:12
YouBike2.0_民權國中(民權西路),2,15,2022-02-18 08:59:12
YouBike2.0_承德民權路口,5,12,2022-02-18 08:41:11
YouBike2.0_承德民生西路口,4,7,2022-02-18 08:56:11
YouBike2.0_太原五原路口,2,10,2022-02-18 08:46:12
YouBike2.0_臺北轉運站(華陰街),15,5,2022-02-18 09:08:11
YouBike2.0_劍潭抽水站,4,9,2022-02-18 09:00:41
YouBike2.0_通河東街大南路口,6,9,2022-02-18 09:09:11
YouBike2.0_福港街停車場,15,7,2022-02-18 09:14:11
YouBike2.0_百齡國小,16,5,2022-02-18 09:19:12
YouBike2.0_雨聲街165巷口,6,9,2022-02-18 09:10:40
YouBike2.0_天和公園,10,1,2022-02-18 08:49:12
YouBike2.0_中山天母路口,0,11,2022-02-18 08:37:03
YouBike2.0_天母運動公園,4,11,2022-02-18 09:10:40
YouBike2.0_臺北市立大學(天母校區),5,11,2022-02-18 09:16:03
YouBike2.0_忠誠路二段53巷,6,12,2022-02-18 09:18:13
YouBike2.0_天母國中,8,10,2022-02-17 21:15:36
YouBike2.0_天母棒球場,12,14,2022-02-18 08:55:30
YouBike2.0_天母北天玉街口,5,10,2022-02-18 08:48:12
YouBike2.0_蘭興公園,6,10,2022-02-18 09:19:12
YouBike2.0_明勝公園,3,9,2022-02-18 09:05:30
YouBike2.0_劍潭海外青年活動中心,12,11,2022-02-18 09:09:11
YouBike2.0_忠誠路一段173巷口,4,6,2022-02-18 09:07:12
YouBike2.0_雨農國小,12,9,2022-02-18 09:18:13
YouBike2.0_忠誠公園,5,8,2022-02-18 08:38:12
YouBike2.0_芝山抽水站,9,2,2022-02-18 09:14:11
YouBike2.0_至誠路一段305巷口,6,15,2022-02-18 08:30:45
YouBike2.0_華齡公園,5,5,2022-02-18 09:18:13
YouBike2.0_前港公園(福德宮),13,5,2022-02-18 09:19:12
YouBike2.0_華齡街185巷口,5,7,2022-02-18 09:09:11
YouBike2.0_前港公園(前港街),10,9,2022-02-18 09:05:30
YouBike2.0_百齡高中,11,4,2022-02-18 09:16:09
YouBike2.0_捷運芝山站(2號出口),4,17,2022-02-18 09:19:12
YouBike2.0_臺灣戲曲中心,8,6,2022-02-18 09:11:12
YouBike2.0_捷運劍潭站(2號出口),11,30,2022-02-18 09:18:13
YouBike2.0_劍潭基河路口,5,15,2022-02-18 09:18:13
YouBike2.0_志成公園,3,12,2022-02-18 09:19:12
YouBike2.0_福林國小,9,5,2022-02-18 09:02:12
YouBike2.0_中山中正路口,11,2,2022-02-18 09:18:13
YouBike2.0_士林運動中心,5,9,2022-02-18 09:13:12
YouBike2.0_陽明高中,7,8,2022-02-18 08:18:14
YouBike2.0_兒童新樂園,8,15,2022-02-18 09:18:13
YouBike2.0_臺北市立天文館,13,8,2022-02-18 09:19:12
YouBike2.0_華聲公園,6,7,2022-02-18 08:30:46
YouBike2.0_福林公園,13,4,2022-02-18 09:08:11
YouBike2.0_捷運士林站(2號出口),20,10,2022-02-18 09:18:13
YouBike2.0_銘傳大學,2,13,2022-02-18 08:53:13
YouBike2.0_士林高商,10,16,2022-02-18 09:13:12
YouBike2.0_蘭雅公園,0,10,2022-02-18 09:18:04
YouBike2.0_聯合醫院陽明院區,9,6,2022-02-18 09:04:11
YouBike2.0_捷運芝山站(1號出口),16,20,2022-02-18 09:16:09
YouBike2.0_至誠公園,5,10,2022-02-18 08:18:14
YouBike2.0_原住民文化主題公園,6,15,2022-02-18 08:33:12
YouBike2.0_通河東街2段10巷口,5,10,2022-02-18 09:16:09
YouBike2.0_梅林新村,6,9,2022-02-18 05:42:11
YouBike2.0_延平北中正路口,11,19,2022-02-18 09:12:12
YouBike2.0_重慶北路四段190巷口,6,7,2022-02-18 08:50:33
YouBike2.0_重慶北葫東街口,6,9,2022-02-18 09:08:11
YouBike2.0_葫蘆國小,7,13,2022-02-18 09:19:12
YouBike2.0_士林3號廣場,16,14,2022-02-18 09:01:11
YouBike2.0_社正公園,3,12,2022-02-18 08:57:12
YouBike2.0_社子國小,5,9,2022-02-18 08:26:14
YouBike2.0_社中街384巷口,5,13,2022-02-18 04:50:30
YouBike2.0_忠誠路一段138號,5,10,2022-02-18 08:57:12
YouBike2.0_社子公園,6,8,2022-02-18 08:26:14
YouBike2.0_國立故宮博物院,7,10,2022-02-18 08:35:26
YouBike2.0_泰北高中,9,8,2022-02-18 08:55:38
YouBike2.0_後港公園,5,10,2022-02-18 09:05:30
YouBike2.0_重慶北路四段117號,11,7,2022-02-18 09:06:12
YouBike2.0_社子島島頭公園,8,7,2022-02-18 09:16:09
YouBike2.0_延平北路八段133巷口,4,11,2022-02-18 06:05:25
YouBike2.0_坤天亭,5,9,2022-02-18 00:59:11
YouBike2.0_社子島濕地解說小築,5,10,2022-02-18 06:17:55
YouBike2.0_福安國中,4,7,2022-02-18 08:43:12
YouBike2.0_福安消防分隊,4,11,2022-02-18 06:15:25
YouBike2.0_聖山綠地,9,4,2022-02-18 09:18:13
YouBike2.0_芝山國小,6,8,2022-02-18 09:21:04
YouBike2.0_士林新天地,11,3,2022-02-18 09:02:12
YouBike2.0_蘭雅國小,7,4,2022-02-18 09:00:41
YouBike2.0_中正基河路口,14,6,2022-02-18 09:00:41
YouBike2.0_福林公園(中正路),2,8,2022-02-18 08:52:12
YouBike2.0_至善臨溪路口,10,6,2022-02-18 08:52:12
YouBike2.0_市立圖書館葫蘆堵分館,7,3,2022-02-18 08:06:12
YouBike2.0_永平社會住宅,5,10,2022-02-17 21:55:41
YouBike2.0_雨農橋,2,14,2022-02-18 09:12:12
YouBike2.0_芝山聖佑宮,6,9,2022-02-18 05:31:11
YouBike2.0_捷運線型公園(後街),1,12,2022-02-18 09:04:11
YouBike2.0_台北花木批發市場,6,9,2022-02-18 08:57:12
YouBike2.0_捷運萬隆站(4號出口),9,12,2022-02-18 09:19:12
YouBike2.0_捷運萬隆站(1號出口),11,3,2022-02-18 09:13:12
YouBike2.0_萬和二號公園,12,6,2022-02-18 09:13:12
YouBike2.0_捷運萬隆站(2號出口),10,2,2022-02-18 09:14:11
YouBike2.0_景仁公園,10,6,2022-02-18 08:57:12
YouBike2.0_捷運景美站(2號出口),13,18,2022-02-18 09:07:12
YouBike2.0_羅斯福景隆街口,7,13,2022-02-18 08:43:12
YouBike2.0_景福街/羅斯福路6段142巷口,8,20,2022-02-18 09:19:12
YouBike2.0_興旺公園,14,16,2022-02-18 08:51:12
YouBike2.0_興福國中,6,19,2022-02-18 09:16:09
YouBike2.0_興隆路2段203巷,10,8,2022-02-18 07:45:21
YouBike2.0_景美運動公園,6,5,2022-02-18 09:12:12
YouBike2.0_景美醫院,2,16,2022-02-18 09:18:13
YouBike2.0_師範大學公館校區,6,8,2022-02-18 09:16:09
YouBike2.0_景華街128巷口,4,10,2022-02-18 09:18:13
YouBike2.0_仙跡岩登山口(景興路),7,15,2022-02-18 08:09:11
YouBike2.0_國立政治大學,2,33,2022-02-18 09:12:12
YouBike2.0_捷運動物園站,5,13,2022-02-18 07:37:12
YouBike2.0_捷運木柵站,5,14,2022-02-18 08:40:32
YouBike2.0_捷運萬芳社區站,5,11,2022-02-18 07:45:31
YouBike2.0_文山運動中心,6,7,2022-02-18 07:19:11
YouBike2.0_捷運辛亥站,7,6,2022-02-18 09:09:11
YouBike2.0_興豐公園,10,6,2022-02-18 08:52:28
YouBike2.0_木柵光輝路口,4,5,2022-02-18 08:04:12
YouBike2.0_考試院,10,4,2022-02-18 08:18:14
YouBike2.0_和興路26巷口,5,10,2022-02-18 08:29:13
YouBike2.0_世新大學,6,9,2022-02-18 07:41:13
YouBike2.0_一壽橋,5,7,2022-02-18 08:56:11
YouBike2.0_臺北市立景美女中,9,4,2022-02-18 08:59:12
YouBike2.0_永安藝文館-表演36房,9,6,2022-02-18 09:09:11
YouBike2.0_忠順區民活動中心,6,4,2022-02-18 09:18:13
YouBike2.0_景文中學,4,16,2022-02-18 06:37:11
YouBike2.0_老泉街籃球場,3,11,2022-02-18 07:25:27
YouBike2.0_文山行政中心,4,6,2022-02-17 20:32:12
YouBike2.0_木柵公園,4,11,2022-02-18 08:43:12
YouBike2.0_興隆公共住宅D2區,8,11,2022-02-18 01:05:44
YouBike2.0_木新路3段95巷口,6,10,2022-02-18 08:52:12
YouBike2.0_樟腳里公園,4,11,2022-02-18 00:18:12
YouBike2.0_實踐國中,8,12,2022-02-18 08:08:12
YouBike2.0_指南路3段2巷,8,5,2022-02-18 07:48:12
YouBike2.0_萊茵公園,9,5,2022-02-17 23:10:41
YouBike2.0_木柵社會住宅,4,8,2022-02-18 08:50:33
YouBike2.0_秀明路一段185巷口,6,14,2022-02-17 20:04:13
YouBike2.0_秀明路一段129巷口,3,19,2022-02-18 07:32:12
YouBike2.0_恆光橋(老泉街),4,9,2022-02-18 09:06:12
YouBike2.0_萬有3號公園,5,9,2022-02-18 09:05:30
YouBike2.0_捷運萬芳醫院站(興隆路三段115巷),11,9,2022-02-18 08:27:13
YouBike2.0_興得閱覽室,15,9,2022-02-18 06:49:12
YouBike2.0_辛亥生態公園,11,7,2022-02-18 08:32:12
YouBike2.0_博嘉運動公園,6,6,2022-02-17 16:18:13
YouBike2.0_國立政治大學(萬壽路),1,55,2022-02-18 07:45:31
YouBike2.0_政大一街口,6,8,2022-02-18 03:00:28
YouBike2.0_臺北自來水事業處,2,18,2022-02-18 09:14:11
YouBike2.0_汀州思源街口東南側,0,20,2022-02-18 09:08:03
