站名,可借,可還,更新時間
YouBike2.0_承德路七段188巷口,4,12,2022-02-18 08:42:12
YouBike2.0_捷運明德站(3號出口),9,11,2022-02-18 09:05:31
YouBike2.0_大豐公園,13,11,2022-02-18 09:08:11
YouBike2.0_洲美公園,6,24,2022-02-18 08:16:14
YouBike2.0_中和街455巷11弄,2,11,2022-02-18 07:57:12
YouBike2.0_洲美蜆仔港公園,13,7,2022-02-18 09:18:13
YouBike2.0_文化三杏林一路口,11,6,2022-02-18 09:18:14
YouBike2.0_珠海復興一路口,7,8,2022-02-18 08:38:13
YouBike2.0_裕民二路33巷,11,4,2022-02-18 07:53:13
YouBike2.0_新奇岩社會住宅,4,7,2022-02-18 09:16:09
YouBike2.0_泉源公園,5,10,2022-02-18 08:38:13
YouBike2.0_臺北健康護理大學(教研大樓),11,4,2022-02-18 09:18:13
YouBike2.0_奇岩一號公園,2,22,2022-02-18 08:35:27
YouBike2.0_福星公園,9,9,2022-02-18 09:06:12
YouBike2.0_捷運松山站(4號出口),1,18,2022-02-18 09:18:13
YouBike2.0_塔悠八德路口,11,23,2022-02-18 08:57:12
YouBike2.0_鵬程公園,15,9,2022-02-18 08:56:12
YouBike2.0_中崙高中,6,17,2022-02-18 09:05:31
YouBike2.0_捷運南京三民站(2號出口),3,16,2022-02-18 09:19:12
YouBike2.0_捷運南京三民站(1號出口),7,4,2022-02-18 09:18:13
YouBike2.0_光復北路11巷口,14,9,2022-02-18 09:08:11
YouBike2.0_捷運南京三民站(4號出口),1,12,2022-02-18 09:19:12
YouBike2.0_西松高中,13,1,2022-02-18 08:50:34
YouBike2.0_民權復興路口,5,12,2022-02-18 09:14:12
YouBike2.0_民福三號綠地,4,11,2022-02-18 09:12:12
YouBike2.0_民有一號公園,5,5,2022-02-18 09:18:14
YouBike2.0_民生敦化路口,3,18,2022-02-18 09:19:12
YouBike2.0_松基公園,15,5,2022-02-18 09:18:14
YouBike2.0_三民路166巷口,9,6,2022-02-18 08:57:12
YouBike2.0_民生活動中心,4,8,2022-02-18 09:10:41
YouBike2.0_捷運小巨蛋站(2號出口),16,10,2022-02-18 09:18:14
YouBike2.0_臺北市藝文推廣處,19,26,2022-02-18 09:18:14
YouBike2.0_民生國小(敦化北路199巷),12,8,2022-02-18 09:19:12
YouBike2.0_敦北公園,6,8,2022-02-18 09:18:04
YouBike2.0_民權運動公園,7,8,2022-02-18 09:18:14
YouBike2.0_新東公園,8,9,2022-02-18 08:50:34
YouBike2.0_民生光復路口,5,10,2022-02-18 09:18:14
YouBike2.0_三民公園,6,6,2022-02-18 08:46:12
YouBike2.0_八德路三段74巷口,3,16,2022-02-18 09:11:12
YouBike2.0_八德路三段8巷口,4,11,2022-02-18 07:32:12
YouBike2.0_三軍總醫院(松山分院),5,15,2022-02-18 09:16:09
YouBike2.0_平安新城,10,6,2022-02-18 09:18:14
YouBike2.0_健康社會住宅,6,13,2022-02-18 09:16:09
YouBike2.0_民權光復路口(東北側),6,18,2022-02-18 09:12:12
YouBike2.0_市民東興路口,6,9,2022-02-18 09:12:12
YouBike2.0_光復南路22巷口,8,9,2022-02-18 09:01:12
YouBike2.0_光復南路58巷,2,10,2022-02-18 08:41:11
YouBike2.0_松山新城,0,14,2022-02-18 09:05:22
YouBike2.0_內政部營建署,1,9,2022-02-18 09:21:04
YouBike2.0_南京光復路口,7,6,2022-02-18 09:18:14
YouBike2.0_民生立體停車場,2,6,2022-02-18 09:05:31
YouBike2.0_健康新城,5,9,2022-02-18 09:18:14
YouBike2.0_健安新城,7,19,2022-02-18 09:12:12
YouBike2.0_復盛公園,5,5,2022-02-18 08:52:12
YouBike2.0_中崙福成宮,3,6,2022-02-18 08:59:12
YouBike2.0_捷運南京復興站(7號出口),1,14,2022-02-18 09:19:12
YouBike2.0_捷運南京復興站(5號出口),7,8,2022-02-18 09:14:12
YouBike2.0_塔悠疏散門,8,4,2022-02-18 08:25:32
YouBike2.0_臺北田徑場,9,10,2022-02-18 09:13:12
YouBike2.0_捷運小巨蛋站(5號出口),3,19,2022-02-18 09:19:12
YouBike2.0_敦化長春路口,6,5,2022-02-18 09:19:12
YouBike2.0_捷運松山站(2號出口),5,9,2022-02-18 08:40:33
YouBike2.0_南京東路五段59巷口,5,6,2022-02-18 09:18:14
YouBike2.0_西松公園,4,7,2022-02-18 08:21:44
YouBike2.0_南港公園(東新街),5,15,2022-02-18 08:35:27
YouBike2.0_南港公園(福德街),7,16,2022-02-18 08:54:12
YouBike2.0_捷運昆陽站(1號出口),16,14,2022-02-18 09:18:14
YouBike2.0_忠孝東路六段225巷口,10,8,2022-02-18 09:18:14
YouBike2.0_捷運後山埤站(1號出口),1,22,2022-02-18 09:18:14
YouBike2.0_合樂公園,9,6,2022-02-18 08:56:12
YouBike2.0_合心廣場,12,8,2022-02-18 09:03:13
YouBike2.0_成德國中,8,7,2022-02-18 08:39:12
YouBike2.0_玉成公園,9,7,2022-02-18 09:19:12
YouBike2.0_研究院舊莊街口,16,14,2022-02-18 09:18:14
YouBike2.0_中研院綜合體育館東側,19,11,2022-02-18 09:02:13
YouBike2.0_國家生技園區,17,3,2022-02-18 09:03:13
YouBike2.0_捷運南港展覽館站(5號出口),10,26,2022-02-18 09:16:09
YouBike2.0_中研公園,16,14,2022-02-18 08:19:13
YouBike2.0_福山公園,10,10,2022-02-18 08:16:14
YouBike2.0_舊莊區民活動中心,6,6,2022-02-18 07:08:12
YouBike2.0_凌雲市場,3,17,2022-02-18 08:49:12
YouBike2.0_市民大道八段532號,10,5,2022-02-18 09:07:12
YouBike2.0_捷運南港軟體園區(2號出口),9,11,2022-02-18 09:18:14
YouBike2.0_南港國小,14,6,2022-02-18 09:19:12
YouBike2.0_興中立體停車場(興中路),11,15,2022-02-18 09:13:12
YouBike2.0_臺北市立圖書館南港分館,18,22,2022-02-18 09:04:12
YouBike2.0_東陽公園,2,15,2022-02-18 09:18:14
YouBike2.0_向陽南港路口,8,9,2022-02-18 08:59:12
YouBike2.0_南港車站(忠孝東路七段415巷),6,5,2022-02-18 08:04:03
YouBike2.0_捷運南港站(2號出口),0,17,2022-02-18 09:18:04
YouBike2.0_捷運南港站(1號出口),10,10,2022-02-18 09:16:09
YouBike2.0_東新國小,5,7,2022-02-18 09:18:14
YouBike2.0_中華科技大學,8,12,2022-02-17 18:18:15
YouBike2.0_六福公園,11,8,2022-02-17 21:05:38
YouBike2.0_南港加壓站,15,9,2022-02-18 07:45:31
YouBike2.0_台北流行音樂中心(南港路),11,10,2022-02-18 09:14:12
YouBike2.0_興南公園,18,8,2022-02-18 09:09:12
YouBike2.0_台北流行音樂中心(市民大道),10,11,2022-02-18 08:53:13
YouBike2.0_南港車站(市民大道),17,13,2022-02-18 09:05:31
YouBike2.0_忠孝東路七段527巷口,6,9,2022-02-18 09:09:12
YouBike2.0_南港軟體園區(新民街),5,14,2022-02-18 09:03:13
YouBike2.0_世貿公園,2,17,2022-02-18 09:18:04
YouBike2.0_凌雲五村(研究院路三段8巷),5,21,2022-02-17 19:49:15
YouBike2.0_新新公園(昆陽街60巷),15,5,2022-02-18 09:19:12
YouBike2.0_南港高中(昆陽街),8,6,2022-02-18 07:40:36
YouBike2.0_南港路三段290巷口,7,13,2022-02-18 07:25:27
YouBike2.0_南港路三段220巷口,9,16,2022-02-18 08:36:12
YouBike2.0_南港東新街口,20,8,2022-02-18 06:06:11
YouBike2.0_八德中坡路口,3,23,2022-02-18 09:19:12
YouBike2.0_捷運後山埤站(3號出口),4,8,2022-02-18 09:16:09
YouBike2.0_玉成公園運動中心,5,8,2022-02-18 09:04:12
YouBike2.0_百福公園,10,8,2022-02-18 08:13:12
YouBike2.0_南湖大橋(經貿二路255巷),6,14,2022-02-18 07:45:31
YouBike2.0_南港車站B棟(市民大道),5,9,2022-02-18 09:03:13
YouBike2.0_胡適公園,7,13,2022-02-18 09:12:12
YouBike2.0_南港抽水站,6,10,2022-02-18 07:07:12
YouBike2.0_經貿公園,13,7,2022-02-18 04:22:11
YouBike2.0_育成高中,13,7,2022-02-18 09:04:12
YouBike2.0_捷運南港展覽館站(7號出口),10,10,2022-02-18 09:07:12
YouBike2.0_力行橋(南港),4,14,2022-02-18 09:16:09
YouBike2.0_舊莊國小(舊莊街一段),9,6,2022-02-18 07:37:12
YouBike2.0_向陽公園,8,9,2022-02-18 09:06:12
YouBike2.0_黎忠區民活動中心,1,14,2022-02-18 08:57:12
YouBike2.0_基隆路二段159巷口,3,12,2022-02-18 09:19:12
YouBike2.0_嘉興街175巷口,5,11,2022-02-18 08:55:38
YouBike2.0_和平東路三段631巷口,9,6,2022-02-18 08:50:34
YouBike2.0_和平東路三段530巷口,4,11,2022-02-17 22:00:53
YouBike2.0_景勤二號公園,28,13,2022-02-18 08:56:28
YouBike2.0_臺北醫學大學,5,11,2022-02-18 09:13:12
YouBike2.0_三興公園,2,12,2022-02-18 09:06:12
YouBike2.0_松德站,12,8,2022-02-18 09:19:12
YouBike2.0_捷運象山站(2號出口),7,24,2022-02-18 09:19:12
YouBike2.0_象山公園,4,11,2022-02-18 09:19:12
YouBike2.0_松仁路253巷3弄,8,5,2022-02-18 09:05:31
YouBike2.0_興雅國中,0,18,2022-02-18 09:05:22
YouBike2.0_捷運象山站(1號出口),11,13,2022-02-18 09:00:42
YouBike2.0_松德路200巷,19,22,2022-02-18 09:13:12
YouBike2.0_中全公園,3,14,2022-02-18 09:18:14
YouBike2.0_台北市災害應變中心,22,3,2022-02-18 09:18:14
YouBike2.0_信義運動中心,20,13,2022-02-18 09:14:12
YouBike2.0_捷運台北101/世貿站(3號出口),11,4,2022-02-18 09:13:12
YouBike2.0_景新公園,8,9,2022-02-18 09:09:12
YouBike2.0_光復信義路口東南側,2,14,2022-02-18 09:07:12
YouBike2.0_三張犁,7,8,2022-02-18 09:18:14
YouBike2.0_仁愛路四段496巷口,9,12,2022-02-18 09:14:12
YouBike2.0_松山工農,27,7,2022-02-18 09:07:12
YouBike2.0_松友公園,5,7,2022-02-18 09:19:12
YouBike2.0_林口公園,6,23,2022-02-18 09:12:13
YouBike2.0_松山家商,10,15,2022-02-18 08:43:12
YouBike2.0_永春陂濕地公園,13,10,2022-02-18 08:07:12
YouBike2.0_臺北市政府,9,39,2022-02-18 09:18:14
YouBike2.0_松智松壽路口,14,25,2022-02-18 09:10:41
YouBike2.0_市府松壽路口,20,8,2022-02-18 09:19:12
YouBike2.0_市府松高路口,16,8,2022-02-18 09:18:14
YouBike2.0_信義廣場(台北101),19,14,2022-02-18 09:13:12
YouBike2.0_捷運台北101/世貿站(5號出口),2,13,2022-02-18 09:18:14
YouBike2.0_春光公園,5,19,2022-02-18 09:16:09
YouBike2.0_松仁路121巷口,9,22,2022-02-18 08:57:12
YouBike2.0_福德國小,10,5,2022-02-18 09:18:14
YouBike2.0_福德公園,0,22,2022-02-11 02:29:11
YouBike2.0_松高路(信義新天地A4館),7,9,2022-02-18 09:18:14
YouBike2.0_興雅松仁路口,9,55,2022-02-18 09:18:14
YouBike2.0_福祥公園,1,17,2022-02-18 09:08:11
YouBike2.0_吳興公車總站,19,1,2022-02-18 09:19:12
YouBike2.0_泰和公園,2,13,2022-02-18 09:18:14
YouBike2.0_興雅國小(基隆路一段37巷),4,8,2022-02-18 08:21:44
YouBike2.0_雅祥公園(松信路50巷口),7,5,2022-02-18 09:18:14
YouBike2.0_松山車站,3,21,2022-02-18 09:18:14
YouBike2.0_五常公園,3,10,2022-02-18 08:56:12
YouBike2.0_永吉松信路口,0,11,2022-02-18 09:10:32
YouBike2.0_三興國小,10,12,2022-02-18 09:07:12
YouBike2.0_市民松信路口,10,10,2022-02-18 08:30:46
YouBike2.0_松山高中,12,2,2022-02-18 09:18:14
YouBike2.0_基隆光復路口,3,6,2022-02-18 09:14:12
YouBike2.0_基隆忠孝路口西南側,4,10,2022-02-18 09:10:41
YouBike2.0_泰和里民活動中心,6,5,2022-02-18 08:47:12
YouBike2.0_捷運後山埤站(2號出口),14,7,2022-02-18 09:16:09
YouBike2.0_虎林永吉路口,4,8,2022-02-18 08:12:12
YouBike2.0_永吉公園,1,16,2022-02-18 09:10:41
YouBike2.0_永吉路321巷口,3,7,2022-02-18 09:04:12
YouBike2.0_松山永吉路口,0,20,2022-02-18 08:14:04
YouBike2.0_松山路292巷口,5,12,2022-02-18 09:04:12
YouBike2.0_捷運象山站(3號出口),7,17,2022-02-18 09:18:14
YouBike2.0_松德公園,4,13,2022-02-18 09:13:12
YouBike2.0_世貿三館,6,10,2022-02-18 08:37:12
YouBike2.0_松德虎林街口,2,8,2022-02-18 09:13:12
YouBike2.0_富台公園,5,7,2022-02-18 09:18:14
YouBike2.0_基隆路一段101巷口,3,9,2022-02-18 09:07:12
YouBike2.0_捷運永春站(2號出口),0,9,2022-02-18 09:08:03
YouBike2.0_吳興街260巷,4,6,2022-02-18 09:19:12
YouBike2.0_松山家商(林口街),7,9,2022-02-18 09:16:09
YouBike2.0_仁愛逸仙路口,4,8,2022-02-18 08:56:12
YouBike2.0_安強公園,9,3,2022-02-18 09:18:14
YouBike2.0_信義基隆路口,4,4,2022-02-18 09:18:14
YouBike2.0_捷運台北101/世貿站(2號出口),0,20,2022-02-18 09:05:22
YouBike2.0_吳興街284巷36弄口,6,14,2022-02-18 08:51:13
YouBike2.0_協和祐德高級中學,9,11,2022-02-18 07:40:36
YouBike2.0_福德國小公車站,2,8,2022-02-18 09:11:12
YouBike2.0_德昌寶興街口(西北角),6,8,2022-02-18 09:01:12
YouBike2.0_寶興長泰街口(西南角),9,6,2022-02-18 08:44:12
YouBike2.0_萬大路486巷口,1,7,2022-02-18 09:10:32
YouBike2.0_國興中華路口,5,8,2022-02-18 09:00:42
YouBike2.0_古亭國中,7,5,2022-02-18 08:50:34
YouBike2.0_國興水源路口,7,7,2022-02-18 06:55:30
YouBike2.0_青年公園高爾夫球場,9,7,2022-02-18 09:13:12
YouBike2.0_國興青年路口,1,11,2022-02-18 09:00:32
YouBike2.0_青年公園棒球場,11,17,2022-02-18 09:18:14
YouBike2.0_青年公園籃球場,10,6,2022-02-18 08:11:12
YouBike2.0_復華花園新城,8,6,2022-02-18 09:08:11
YouBike2.0_新和國小,8,12,2022-02-18 09:10:41
YouBike2.0_莒光郵局,0,15,2022-02-18 08:38:04
YouBike2.0_莒光立體停車場,4,6,2022-02-18 09:19:12
YouBike2.0_艋舺大道146巷口,0,14,2022-02-18 07:12:04
YouBike2.0_東園國小,6,9,2022-02-18 09:13:12
YouBike2.0_華中疏散門,10,2,2022-02-18 08:45:27
YouBike2.0_忠德公園,1,11,2022-02-18 09:14:12
YouBike2.0_萬華國中,14,7,2022-02-18 08:14:12
YouBike2.0_華江高中,10,12,2022-02-18 09:18:14
YouBike2.0_西園艋舺路口,9,15,2022-02-18 08:54:12
YouBike2.0_雙園國中,3,15,2022-02-18 09:05:31
YouBike2.0_長順區民活動中心,12,14,2022-02-18 08:15:46
YouBike2.0_華江國小,10,10,2022-02-18 08:16:14
YouBike2.0_華江八號公園,9,11,2022-02-18 09:18:14
YouBike2.0_環河南雙園街口,13,2,2022-02-18 09:08:11
YouBike2.0_大理高中,9,10,2022-02-18 09:19:12
YouBike2.0_糖廍文化園區,6,8,2022-02-18 09:08:11
YouBike2.0_兩棵樹公園,0,17,2022-02-18 09:10:32
YouBike2.0_萬華青年公宅,12,11,2022-02-18 09:19:04
YouBike2.0_開封西寧路口,3,18,2022-02-18 09:14:12
YouBike2.0_峨嵋停車場,9,20,2022-02-18 09:16:28
YouBike2.0_長沙公園,5,12,2022-02-18 07:49:13
YouBike2.0_貓公園(中興橋頭),12,3,2022-02-18 01:37:11
YouBike2.0_西本願寺廣場,8,22,2022-02-18 09:18:14
YouBike2.0_中華桂林路口,0,14,2022-02-18 09:21:04
YouBike2.0_捷運龍山寺站(1號出口),4,18,2022-02-18 09:14:12
YouBike2.0_龍山國小,1,23,2022-02-18 08:45:27
YouBike2.0_華西公園,3,20,2022-02-18 09:18:14
YouBike2.0_老松國小,7,21,2022-02-18 09:07:12
YouBike2.0_萬華火車站,2,17,2022-02-18 09:18:14
YouBike2.0_萬華火車站(D2廣場),0,17,2022-02-18 08:55:30
YouBike2.0_捷運龍山寺站(3號出口),0,23,2022-02-18 08:35:19
YouBike2.0_臺北市電影主題公園(峨嵋街),1,14,2022-02-18 09:07:12
YouBike2.0_臺北市電影主題公園(康定路),7,8,2022-02-18 09:11:12
YouBike2.0_中華峨嵋街口,7,17,2022-02-18 08:57:12
YouBike2.0_萬華266號綠地,1,14,2022-02-18 09:14:03
YouBike2.0_萬大國小(萬大路344巷口),8,10,2022-02-18 09:14:12
YouBike2.0_德昌街10巷口,6,4,2022-02-18 09:00:42
YouBike2.0_西園公園,5,9,2022-02-18 08:50:34
YouBike2.0_華江污水廠,1,19,2022-02-18 07:55:31
YouBike2.0_柳鄉公園,3,18,2022-02-18 09:19:12
YouBike2.0_綠堤社區公園,12,10,2022-02-18 09:11:12
YouBike2.0_長順艋舺大道口,11,14,2022-02-18 08:57:12
YouBike2.0_臺大水源舍區A棟,0,37,2022-02-18 08:34:04
YouBike2.0_臺大卓越研究大樓,1,31,2022-02-18 08:50:34
YouBike2.0_臺大水源修齊會館,0,18,2022-02-18 08:28:04
YouBike2.0_臺大檔案展示館,1,9,2022-02-18 09:10:32
YouBike2.0_臺大水源舍區B棟,0,30,2022-02-18 08:52:04
YouBike2.0_臺大男八舍東側,0,42,2022-02-18 09:03:04
YouBike2.0_臺大禮賢樓東南側,7,16,2022-02-18 09:13:12
YouBike2.0_臺大農業陳列館北側,2,43,2022-02-18 09:10:41
YouBike2.0_臺大管理學院二館北側,9,2,2022-02-18 09:16:09
YouBike2.0_臺大土木系館,3,7,2022-02-18 09:14:12
YouBike2.0_臺大大一女舍北側,1,52,2022-02-18 09:21:04
YouBike2.0_臺大女九舍西南側,26,4,2022-02-18 09:19:12
YouBike2.0_臺大小福樓東側,10,10,2022-02-18 09:18:14
YouBike2.0_臺大立體機車停車場,1,26,2022-02-18 09:09:12
YouBike2.0_臺大工綜館南側,15,8,2022-02-18 09:16:09
YouBike2.0_臺大天文數學館南側,1,14,2022-02-18 09:16:09
YouBike2.0_臺大心理系館南側,12,4,2022-02-18 09:19:12
YouBike2.0_臺大樂學館東側,1,9,2022-02-18 09:18:04
YouBike2.0_臺大農化新館西側,0,10,2022-02-17 23:18:04
YouBike2.0_臺大五號館西側,0,10,2022-02-18 09:05:22
YouBike2.0_臺大舊體育館西側,7,21,2022-02-18 08:13:12
YouBike2.0_臺大共同教室北側,1,19,2022-02-18 09:12:13
YouBike2.0_臺大共同教室東南側,1,11,2022-02-18 09:21:04
YouBike2.0_臺大鹿鳴堂東側,0,27,2022-02-18 09:14:03
YouBike2.0_臺大公館停車場西北側,0,12,2022-02-17 22:50:35
YouBike2.0_臺大第二行政大樓南側,0,10,2022-02-18 09:05:22
YouBike2.0_臺大明達館機車停車場,4,6,2022-02-18 09:19:12
YouBike2.0_臺大二號館,0,10,2022-02-18 08:54:04
YouBike2.0_臺大凝態館南側,10,10,2022-02-18 09:14:12
YouBike2.0_臺大社科院西側,26,16,2022-02-18 09:19:12
YouBike2.0_臺大社會系館南側,15,10,2022-02-18 09:19:12
YouBike2.0_臺大思亮館東南側,7,3,2022-02-18 09:14:12
YouBike2.0_臺大椰林小舖,0,25,2022-02-18 08:55:30
YouBike2.0_臺大計資中心南側,3,13,2022-02-18 09:16:03
YouBike2.0_臺大原分所北側,5,7,2022-02-18 09:13:12
YouBike2.0_臺大校史館南側,0,10,2021-11-30 15:46:12
YouBike2.0_臺大生命科學館西北側,3,7,2022-02-18 09:08:11
YouBike2.0_臺大第一活動中心西南側,21,19,2022-02-18 09:18:14
YouBike2.0_臺大博理館西側,7,15,2022-02-18 09:18:14
YouBike2.0_臺大博雅館西側,8,48,2022-02-18 09:10:41
YouBike2.0_臺大森林館北側,0,10,2022-02-18 09:21:04
YouBike2.0_臺大一號館,0,19,2022-02-18 09:18:04
YouBike2.0_臺大小小福西南側,0,10,2022-02-18 08:32:04
YouBike2.0_臺大教研館北側,1,10,2022-02-18 09:16:03
YouBike2.0_臺大四號館東北側,0,10,2022-02-18 08:23:04
YouBike2.0_臺大新生教室南側,14,0,2022-02-18 09:13:04
YouBike2.0_臺大鄭江樓北側,0,10,2022-02-18 09:07:04
YouBike2.0_臺大電機二館東南側,3,11,2022-02-18 09:11:12
YouBike2.0_臺大圖資系館北側,9,1,2022-02-18 09:21:04
YouBike2.0_臺大總圖書館西南側,3,27,2022-02-18 09:16:09
YouBike2.0_臺大黑森林西側,9,11,2022-02-18 09:18:14
YouBike2.0_臺大獸醫館南側,7,3,2022-02-18 09:14:12
YouBike2.0_臺大新體育館東南側,17,23,2022-02-18 09:16:09
